matched last Result: unsat
Configurations:

general:
  device: cpu
Time: pickout 0.1372    decision 0.9160    set_bounds 0.0498    solve 9.1138    add 0.0062    
Accumulated time: pickout 0.4348    decision 2.8987    set_bounds 0.1530    solve 41.4617    add 0.0412    
Cumulative time: 45.01820230484009

BaB round 10
batch: 578
splitting decisions: 
split level 0: [/input-12, 24] [/input-12, 24] [/input-8, 125] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] [/input-12, 24] 
best_l after optimization: -33.672332763671875
beta sum per layer: [0.0, 169.96270751953125, 267.3006896972656]
alpha/beta optimization time: 10.878017902374268
pruning_in_iteration open status: True
ratio of positive domain = 432 / 1156 = 0.37370242214532867
pruning-in-iteration extra time: 0.5246295928955078
torch.Size([1156, 1])
Time: prepare 0.0469    bound 10.8886    transfer 0.0014    finalize 0.0240    func 10.9611    
Accumulated time: func 52.4087    prepare 0.4016    bound 52.0484    transfer 0.0071    finalize 0.0987    
max lb tensor(9.99999975e-05) min lb tensor(-0.15607929)
Number of Verified Splits: 432 of 1156
Current worst splitting domains lb-rhs (depth):
-0.15608 (18), -0.15414 (18), -0.14970 (18), -0.14851 (18), -0.14834 (18), -0.14302 (18), -0.14235 (18), -0.14187 (18), -0.14173 (18), -0.13900 (18), -0.13602 (18), -0.13400 (18), -0.13365 (18), -0.13351 (18), -0.13325 (18), -0.13177 (18), -0.13125 (18), -0.12882 (18), -0.12734 (18), -0.12715 (18), 
Length of domains: 724
Current (lb-rhs): -0.15607929229736328
5124 domains visited
Time: pickout 0.1376    decision 0.8664    set_bounds 0.0394    solve 10.9626    add 0.0079    
Accumulated time: pickout 0.5724    decision 3.7651    set_bounds 0.1924    solve 52.4242    add 0.0491    
Cumulative time: 57.03837513923645

BaB round 11
batch: 724
splitting decisions: 
split level 0: [/input-12, 24] [/input-8, 625] [/input-8, 625] [/input-8, 1004] [/input-8, 109] [/input-8, 625] [/input-8, 556] [/input-8, 109] [/input-8, 556] [/input-8, 745] 
best_l after optimization: -36.33749008178711
beta sum per layer: [0.0, 247.6843719482422, 278.74298095703125]
alpha/beta optimization time: 12.804829120635986
pruning_in_iteration open status: True
ratio of positive domain = 593 / 1448 = 0.4095303867403315
pruning-in-iteration extra time: 0.6612112522125244
torch.Size([1448, 1])
Time: prepare 0.0648    bound 12.8161    transfer 0.0037    finalize 0.0509    func 12.9375    
Accumulated time: func 65.3463    prepare 0.5049    bound 64.8644    transfer 0.0108    finalize 0.1496    
max lb tensor(0.00011098) min lb tensor(-0.14863491)
Number of Verified Splits: 593 of 1448
Current worst splitting domains lb-rhs (depth):
-0.14863 (19), -0.14668 (19), -0.13609 (19), -0.13486 (19), -0.13484 (19), -0.13476 (19), -0.13241 (19), -0.13155 (19), -0.12976 (19), -0.12832 (19), -0.12256 (19), -0.12051 (19), -0.12021 (19), -0.12018 (19), -0.12000 (19), -0.11977 (19), -0.11847 (19), -0.11826 (19), -0.11780 (19), -0.11707 (19), 
Length of domains: 855
Current (lb-rhs): -0.1486349105834961
6572 domains visited
Time: pickout 0.1687    decision 1.0962    set_bounds 0.0588    solve 12.9476    add 0.0232    
Accumulated time: pickout 0.7411    decision 4.8613    set_bounds 0.2513    solve 65.3718    add 0.0723    
Cumulative time: 71.34840130805969

BaB round 12
batch: 855
splitting decisions: 
split level 0: [/input-8, 556] [/input-8, 745] [/input-8, 625] [/input-8, 625] [/input-8, 1004] [/input-8, 1004] [/input-8, 556] [/input-8, 625] [/input-8, 1004] [/input-8, 556] 
best_l after optimization: -36.05950164794922
beta sum per layer: [0.0, 312.27655029296875, 267.550048828125]
alpha/beta optimization time: 13.308638095855713
pruning_in_iteration open status: True
ratio of positive domain = 781 / 1710 = 0.4567251461988304
pruning-in-iteration extra time: 0.5641117095947266
torch.Size([1710, 1])
Time: prepare 0.0899    bound 13.3280    transfer 0.0020    finalize 0.0449    func 13.4649    
Accumulated time: func 78.8111    prepare 0.6701    bound 78.1924    transfer 0.0127    finalize 0.1945    
max lb tensor(9.99999975e-05) min lb tensor(-0.13528347)
Number of Verified Splits: 781 of 1710
Current worst splitting domains lb-rhs (depth):
-0.13528 (20), -0.13314 (20), -0.12747 (20), -0.12549 (20), -0.12169 (20), -0.12076 (20), -0.11955 (20), -0.11917 (20), -0.11845 (20), -0.11844 (20), -0.11686 (20), -0.11453 (20), -0.11406 (20), -0.11303 (20), -0.11256 (20), -0.11221 (20), -0.11204 (20), -0.11172 (20), -0.11165 (20), -0.11130 (20), 
Length of domains: 929
Current (lb-rhs): -0.1352834701538086
8282 domains visited
Time: pickout 0.1911    decision 1.6176    set_bounds 0.0730    solve 13.4672    add 0.0119    
Accumulated time: pickout 0.9322    decision 6.4788    set_bounds 0.3243    solve 78.8390    add 0.0842    
Cumulative time: 86.71931624412537

BaB round 13
batch: 929
splitting decisions: 
split level 0: [/input-12, 39] [/input-8, 625] [/input-8, 745] [/input-12, 39] [/input-8, 745] [/input-12, 39] [/input-8, 745] [/input-8, 745] [/input-8, 851] [/input-8, 778] 
best_l after optimization: -30.99205780029297
beta sum per layer: [0.0, 344.8203125, 246.8673095703125]
alpha/beta optimization time: 13.17893099784851
pruning_in_iteration open status: True
ratio of positive domain = 976 / 1858 = 0.5252960172228203
pruning-in-iteration extra time: 0.5734574794769287
torch.Size([1858, 1])
Time: prepare 0.0963    bound 13.1943    transfer 0.0029    finalize 0.0260    func 13.3215    
Accumulated time: func 92.1326    prepare 0.8135    bound 91.3867    transfer 0.0157    finalize 0.2205    
max lb tensor(9.99999975e-05) min lb tensor(-0.13029933)
Number of Verified Splits: 976 of 1858
Current worst splitting domains lb-rhs (depth):
-0.13030 (21), -0.12827 (21), -0.12268 (21), -0.12062 (21), -0.11679 (21), -0.11366 (21), -0.11280 (21), -0.11157 (21), -0.11144 (21), -0.11126 (21), -0.11045 (21), -0.10910 (21), -0.10827 (21), -0.10630 (21), -0.10607 (21), -0.10581 (21), -0.10535 (21), -0.10451 (21), -0.10365 (21), -0.10259 (21), 
Length of domains: 882
Current (lb-rhs): -0.13029932975769043
10140 domains visited
Time: pickout 0.2117    decision 1.3619    set_bounds 0.0533    solve 13.3232    add 0.0160    
Accumulated time: pickout 1.1439    decision 7.8408    set_bounds 0.3776    solve 92.1622    add 0.1001    
Cumulative time: 101.69849514961243

BaB round 14
batch: 882
splitting decisions: 
split level 0: [/input-12, 39] [/input-12, 39] [/input-12, 39] [/input-12, 39] [/input-8, 125] [/input-12, 39] [/input-12, 39] [/input-8, 778] [/input-8, 778] [/input-12, 39] 
best_l after optimization: -28.375606536865234
beta sum per layer: [0.0, 309.26824951171875, 220.3072967529297]
alpha/beta optimization time: 12.803225994110107
pruning_in_iteration open status: True
ratio of positive domain = 876 / 1764 = 0.4965986394557823
pruning-in-iteration extra time: 0.5215396881103516
torch.Size([1764, 1])
Time: prepare 0.0800    bound 12.8259    transfer 0.0019    finalize 0.0234    func 12.9314    
Accumulated time: func 105.0640    prepare 0.9530    bound 104.2125    transfer 0.0176    finalize 0.2439    
max lb tensor(9.99999975e-05) min lb tensor(-0.11481237)
Number of Verified Splits: 876 of 1764
Current worst splitting domains lb-rhs (depth):
-0.11481 (22), -0.11343 (22), -0.11302 (22), -0.11208 (22), -0.10678 (22), -0.10542 (22), -0.10474 (22), -0.10447 (22), -0.10295 (22), -0.10181 (22), -0.10142 (22), -0.10054 (22), -0.10008 (22), -0.09959 (22), -0.09932 (22), -0.09821 (22), -0.09766 (22), -0.09571 (22), -0.09478 (22), -0.09411 (22), 
Length of domains: 888
Current (lb-rhs): -0.11481237411499023
11904 domains visited
Time: pickout 0.4237    decision 1.3768    set_bounds 0.0569    solve 12.9341    add 0.0105    
Accumulated time: pickout 1.5676    decision 9.2176    set_bounds 0.4345    solve 105.0963    add 0.1106    
Cumulative time: 116.50994610786438

BaB round 15
batch: 888
splitting decisions: 
split level 0: [/input-12, 39] [/input-12, 39] [/input-12, 39] [/input-8, 778] [/input-12, 39] [/input-8, 778] [/input-12, 39] [/input-8, 118] [/input-12, 39] [/input-8, 118] 
best_l after optimization: -24.324068069458008
beta sum per layer: [0.5399405360221863, 317.6345520019531, 195.86863708496094]
alpha/beta optimization time: 13.476691961288452
pruning_in_iteration open status: True
ratio of positive domain = 928 / 1776 = 0.5225225225225225
pruning-in-iteration extra time: 0.6729376316070557
torch.Size([1776, 1])
Time: prepare 0.0921    bound 13.4986    transfer 0.0019    finalize 0.0312    func 13.6241    
Accumulated time: func 118.6881    prepare 1.0896    bound 117.7111    transfer 0.0195    finalize 0.2751    
max lb tensor(9.99999975e-05) min lb tensor(-0.10682011)
Number of Verified Splits: 928 of 1776
Current worst splitting domains lb-rhs (depth):
-0.10682 (23), -0.10544 (23), -0.10499 (23), -0.10401 (23), -0.09874 (23), -0.09669 (23), -0.09643 (23), -0.09494 (23), -0.09443 (23), -0.09331 (23), -0.09147 (23), -0.08857 (23), -0.08845 (23), -0.08765 (23), -0.08721 (23), -0.08703 (23), -0.08613 (23), -0.08610 (23), -0.08561 (23), -0.08443 (23), 
Length of domains: 848
Current (lb-rhs): -0.10682010650634766
13680 domains visited
Time: pickout 0.1971    decision 1.2844    set_bounds 0.0546    solve 13.6266    add 0.0281    
Accumulated time: pickout 1.7647    decision 10.5020    set_bounds 0.4891    solve 118.7229    add 0.1387    
Cumulative time: 131.71215415000916

BaB round 16
batch: 848
splitting decisions: 
split level 0: [/input-12, 39] [/input-8, 118] [/input-8, 1017] [/input-8, 1017] [/input-12, 39] [/input, 449] [/input-12, 39] [/input-8, 1017] [/input-8, 118] [/input, 1928] 
best_l after optimization: -22.020061492919922
beta sum per layer: [1.732107162475586, 290.9793395996094, 174.0109100341797]
alpha/beta optimization time: 11.555749893188477
pruning_in_iteration open status: True
ratio of positive domain = 886 / 1696 = 0.5224056603773585
pruning-in-iteration extra time: 0.4594576358795166
torch.Size([1696, 1])
Time: prepare 0.0946    bound 11.5772    transfer 0.0022    finalize 0.0420    func 11.7165    
Accumulated time: func 130.4047    prepare 1.2433    bound 129.2883    transfer 0.0217    finalize 0.3171    
max lb tensor(9.99999975e-05) min lb tensor(-0.09572911)
Number of Verified Splits: 886 of 1696
Current worst splitting domains lb-rhs (depth):
-0.09573 (24), -0.09430 (24), -0.09393 (24), -0.09288 (24), -0.08748 (24), -0.08545 (24), -0.08517 (24), -0.08359 (24), -0.08224 (24), -0.08031 (24), -0.07982 (24), -0.07958 (24), -0.07781 (24), -0.07670 (24), -0.07668 (24), -0.07518 (24), -0.07508 (24), -0.07475 (24), -0.07463 (24), -0.07346 (24), 
Length of domains: 810
Current (lb-rhs): -0.09572911262512207
15376 domains visited
Time: pickout 0.2025    decision 1.1717    set_bounds 0.0715    solve 11.7190    add 0.0113    
Accumulated time: pickout 1.9672    decision 11.6737    set_bounds 0.5606    solve 130.4420    add 0.1500    
Cumulative time: 144.9003200531006

BaB round 17
batch: 810
splitting decisions: 
split level 0: [/input-8, 1017] [/input, 449] [/input, 449] [/input-12, 39] [/input-12, 39] [/input-8, 1017] [/input, 449] [/input-8, 169] [/input-12, 39] [/input-12, 39] 
best_l after optimization: -19.994245529174805
beta sum per layer: [3.0422916412353516, 273.3262939453125, 146.07867431640625]
alpha/beta optimization time: 12.06358003616333
pruning_in_iteration open status: True
ratio of positive domain = 815 / 1620 = 0.5030864197530864
pruning-in-iteration extra time: 0.5014662742614746
torch.Size([1620, 1])
Time: prepare 0.0841    bound 12.0804    transfer 0.0021    finalize 0.0301    func 12.1990    
Accumulated time: func 142.6037    prepare 1.3751    bound 141.3687    transfer 0.0238    finalize 0.3472    
max lb tensor(9.99999975e-05) min lb tensor(-0.08243585)
Number of Verified Splits: 815 of 1620
Current worst splitting domains lb-rhs (depth):
-0.08244 (25), -0.08179 (25), -0.08115 (25), -0.08053 (25), -0.07988 (25), -0.07960 (25), -0.07735 (25), -0.07396 (25), -0.07296 (25), -0.07259 (25), -0.07225 (25), -0.07174 (25), -0.07113 (25), -0.07098 (25), -0.07007 (25), -0.06969 (25), -0.06962 (25), -0.06893 (25), -0.06878 (25), -0.06813 (25), 
Length of domains: 805
Current (lb-rhs): -0.08243584632873535
16996 domains visited
Time: pickout 0.1876    decision 1.1237    set_bounds 0.0502    solve 12.2038    add 0.0171    
Accumulated time: pickout 2.1548    decision 12.7973    set_bounds 0.6108    solve 142.6458    add 0.1671    
Cumulative time: 158.494234085083

BaB round 18
batch: 805
splitting decisions: 
split level 0: [/input, 449] [/input-8, 778] [/input-8, 778] [/input, 449] [/input-12, 39] [/input, 493] [/input, 449] [/input, 449] [/input-8, 169] [/input-8, 778] 
best_l after optimization: -17.455734252929688
beta sum per layer: [5.79102897644043, 244.93807983398438, 128.88182067871094]
alpha/beta optimization time: 14.845174789428711
pruning_in_iteration open status: True
ratio of positive domain = 822 / 1610 = 0.5105590062111801
pruning-in-iteration extra time: 0.8464138507843018
torch.Size([1610, 1])
Time: prepare 0.1028    bound 14.8720    transfer 0.0019    finalize 0.0247    func 15.0015    
Accumulated time: func 157.6053    prepare 1.5292    bound 156.2407    transfer 0.0257    finalize 0.3719    
max lb tensor(9.99999975e-05) min lb tensor(-0.07635474)
Number of Verified Splits: 822 of 1610
Current worst splitting domains lb-rhs (depth):
-0.07635 (26), -0.07391 (26), -0.07040 (26), -0.06986 (26), -0.06945 (26), -0.06886 (26), -0.06837 (26), -0.06803 (26), -0.06436 (26), -0.06273 (26), -0.06162 (26), -0.06149 (26), -0.06037 (26), -0.06037 (26), -0.05983 (26), -0.05951 (26), -0.05928 (26), -0.05916 (26), -0.05849 (26), -0.05834 (26), 
Length of domains: 788
Current (lb-rhs): -0.0763547420501709
18606 domains visited
Time: pickout 0.1806    decision 1.1633    set_bounds 0.0582    solve 15.0035    add 0.0109    
Accumulated time: pickout 2.3355    decision 13.9606    set_bounds 0.6690    solve 157.6494    add 0.1780    
Cumulative time: 174.9249711036682

BaB round 19
batch: 788
splitting decisions: 
split level 0: [/input-12, 39] [/input-12, 39] [/input-12, 39] [/input-12, 39] [/input-12, 39] [/input-12, 39] [/input-12, 39] [/input, 493] [/input-12, 39] [/input-12, 39] 
best_l after optimization: -14.453829765319824
beta sum per layer: [8.06446361541748, 222.06820678710938, 112.35213470458984]
alpha/beta optimization time: 13.074363946914673
pruning_in_iteration open status: True
ratio of positive domain = 838 / 1576 = 0.5317258883248731
pruning-in-iteration extra time: 0.5942292213439941
torch.Size([1576, 1])
Time: prepare 0.1091    bound 13.0943    transfer 0.0017    finalize 0.0228    func 13.4861    
Accumulated time: func 171.0913    prepare 1.6861    bound 169.3350    transfer 0.0273    finalize 0.3948    
max lb tensor(9.99999975e-05) min lb tensor(-0.07464552)
Number of Verified Splits: 838 of 1576
Current worst splitting domains lb-rhs (depth):
-0.07465 (27), -0.07219 (27), -0.06862 (27), -0.06813 (27), -0.06632 (27), -0.06550 (27), -0.05971 (27), -0.05881 (27), -0.05848 (27), -0.05817 (27), -0.05804 (27), -0.05737 (27), -0.05719 (27), -0.05673 (27), -0.05646 (27), -0.05644 (27), -0.05629 (27), -0.05629 (27), -0.05557 (27), -0.05527 (27), 
Length of domains: 738
Current (lb-rhs): -0.0746455192565918
20182 domains visited
Time: pickout 0.2532    decision 1.3454    set_bounds 0.0884    solve 13.4873    add 0.0102    
Accumulated time: pickout 2.5887    decision 15.3060    set_bounds 0.7574    solve 171.1367    add 0.1882    
Cumulative time: 190.1206510066986

BaB round 20
batch: 738
splitting decisions: 
split level 0: [/input, 449] [/input, 449] [/input, 493] [/input-12, 39] [/input, 493] [/input, 465] [/input, 449] [/input-12, 39] [/input, 449] [/input, 465] 
best_l after optimization: -10.65557861328125
beta sum per layer: [8.57927131652832, 194.8091278076172, 98.90084838867188]
alpha/beta optimization time: 10.768939018249512
pruning_in_iteration open status: True
ratio of positive domain = 839 / 1476 = 0.5684281842818428
pruning-in-iteration extra time: 0.41829729080200195
torch.Size([1476, 1])
Time: prepare 0.1142    bound 10.7837    transfer 0.0026    finalize 0.0618    func 10.9624    
Accumulated time: func 182.0537    prepare 1.8652    bound 180.1187    transfer 0.0299    finalize 0.4565    
max lb tensor(9.99999975e-05) min lb tensor(-0.07293963)
Number of Verified Splits: 839 of 1476
Current worst splitting domains lb-rhs (depth):
-0.07294 (28), -0.07054 (28), -0.06586 (28), -0.06382 (28), -0.06131 (28), -0.05695 (28), -0.05694 (28), -0.05553 (28), -0.05474 (28), -0.05472 (28), -0.05461 (28), -0.05357 (28), -0.05126 (28), -0.05119 (28), -0.05062 (28), -0.05013 (28), -0.04958 (28), -0.04836 (28), -0.04764 (28), -0.04706 (28), 
Length of domains: 637
Current (lb-rhs): -0.07293963432312012
21658 domains visited
Time: pickout 0.2221    decision 1.2677    set_bounds 0.0674    solve 10.9656    add 0.0135    
Accumulated time: pickout 2.8107    decision 16.5737    set_bounds 0.8249    solve 182.1023    add 0.2017    
Cumulative time: 202.67236018180847

BaB round 21
batch: 637
splitting decisions: 
split level 0: [/input-8, 778] [/input-12, 39] [/input-8, 778] [/input-8, 778] [/input, 449] [/input-8, 778] [/input-8, 778] [/input, 449] [/input, 493] [/input, 493] 
best_l after optimization: -7.557494640350342
beta sum per layer: [9.630887985229492, 148.4038848876953, 83.30685424804688]
alpha/beta optimization time: 9.224946975708008
pruning_in_iteration open status: True
ratio of positive domain = 736 / 1274 = 0.5777080062794349
pruning-in-iteration extra time: 0.39605188369750977
torch.Size([1274, 1])
Time: prepare 0.0814    bound 9.2374    transfer 0.0028    finalize 0.0231    func 9.3451    
Accumulated time: func 191.3988    prepare 2.0156    bound 189.3561    transfer 0.0327    finalize 0.4796    
max lb tensor(9.99999975e-05) min lb tensor(-0.06414366)
Number of Verified Splits: 736 of 1274
Current worst splitting domains lb-rhs (depth):
-0.06414 (29), -0.06203 (29), -0.06187 (29), -0.05968 (29), -0.05521 (29), -0.05507 (29), -0.05381 (29), -0.05292 (29), -0.05282 (29), -0.05175 (29), -0.04976 (29), -0.04950 (29), -0.04803 (29), -0.04650 (29), -0.04614 (29), -0.04530 (29), -0.04487 (29), -0.04469 (29), -0.04425 (29), -0.04420 (29), 
Length of domains: 538
Current (lb-rhs): -0.06414365768432617
22932 domains visited
Time: pickout 0.1609    decision 1.2622    set_bounds 0.0939    solve 9.3480    add 0.0071    
Accumulated time: pickout 2.9716    decision 17.8360    set_bounds 0.9188    solve 191.4503    add 0.2088    
Cumulative time: 213.56008434295654

BaB round 22
batch: 538
splitting decisions: 
split level 0: [/input-12, 39] [/input-12, 39] [/input-12, 39] [/input-12, 39] [/input-12, 39] [/input-12, 18] [/input-12, 18] [/input-8, 778] [/input-12, 18] [/input-8, 778] 
best_l after optimization: -5.324009895324707
beta sum per layer: [10.240159034729004, 102.8243179321289, 64.5141830444336]
alpha/beta optimization time: 7.283590078353882
pruning_in_iteration open status: True
ratio of positive domain = 660 / 1076 = 0.6133828996282528
pruning-in-iteration extra time: 0.3317580223083496
torch.Size([1076, 1])
Time: prepare 0.0682    bound 7.3010    transfer 0.0020    finalize 0.0183    func 7.3896    
Accumulated time: func 198.7884    prepare 2.1180    bound 196.6571    transfer 0.0347    finalize 0.4979    
max lb tensor(9.99999975e-05) min lb tensor(-0.05693126)
Number of Verified Splits: 660 of 1076
Current worst splitting domains lb-rhs (depth):
-0.05693 (30), -0.05487 (30), -0.05114 (30), -0.04907 (30), -0.04851 (30), -0.04669 (30), -0.04661 (30), -0.04461 (30), -0.04284 (30), -0.04236 (30), -0.04041 (30), -0.03976 (30), -0.03963 (30), -0.03921 (30), -0.03871 (30), -0.03806 (30), -0.03737 (30), -0.03690 (30), -0.03689 (30), -0.03644 (30), 
Length of domains: 416
Current (lb-rhs): -0.056931257247924805
24008 domains visited
Time: pickout 0.1825    decision 0.7747    set_bounds 0.0535    solve 7.3920    add 0.0069    
Accumulated time: pickout 3.1541    decision 18.6107    set_bounds 0.9723    solve 198.8423    add 0.2157    
Cumulative time: 221.98121213912964

BaB round 23
batch: 416
splitting decisions: 
split level 0: [/input-8, 786] [/input-12, 18] [/input-12, 18] [/input-8, 778] [/input-12, 18] [/input-8, 778] [/input-12, 18] [/input-12, 18] [/input-12, 18] [/input-12, 18] 
best_l after optimization: -3.536564588546753
beta sum per layer: [10.008241653442383, 71.04139709472656, 47.932945251464844]
alpha/beta optimization time: 5.157109022140503
pruning_in_iteration open status: True
ratio of positive domain = 530 / 832 = 0.6370192307692308
pruning-in-iteration extra time: 0.19974851608276367
torch.Size([832, 1])
Time: prepare 0.0564    bound 5.1651    transfer 0.0009    finalize 0.0152    func 5.2381    
Accumulated time: func 204.0265    prepare 2.2146    bound 201.8222    transfer 0.0356    finalize 0.5131    
max lb tensor(9.99999975e-05) min lb tensor(-0.04532826)
Number of Verified Splits: 530 of 832
Current worst splitting domains lb-rhs (depth):
-0.04533 (31), -0.04432 (31), -0.04336 (31), -0.03802 (31), -0.03747 (31), -0.03747 (31), -0.03702 (31), -0.03601 (31), -0.03521 (31), -0.03506 (31), -0.03496 (31), -0.03438 (31), -0.03379 (31), -0.03312 (31), -0.03258 (31), -0.03253 (31), -0.03230 (31), -0.03150 (31), -0.03088 (31), -0.03037 (31), 
Length of domains: 302
Current (lb-rhs): -0.04532825946807861
24840 domains visited
Time: pickout 0.1482    decision 0.6798    set_bounds 0.0533    solve 5.2421    add 0.0052    
Accumulated time: pickout 3.3023    decision 19.2905    set_bounds 1.0256    solve 204.0845    add 0.2209    
Cumulative time: 228.1178092956543

BaB round 24
batch: 302
splitting decisions: 
split level 0: [/input-12, 18] [/input-12, 18] [/input-8, 786] [/input-12, 18] [/input-12, 18] [/input-8, 754] [/input-8, 125] [/input-8, 125] [/input-8, 125] [/input-8, 125] 
best_l after optimization: -2.659557342529297
beta sum per layer: [9.321873664855957, 42.926021575927734, 31.22012710571289]
alpha/beta optimization time: 4.595316171646118
pruning_in_iteration open status: True
ratio of positive domain = 361 / 604 = 0.597682119205298
pruning-in-iteration extra time: 0.20741868019104004
torch.Size([604, 1])
Time: prepare 0.0336    bound 4.6020    transfer 0.0010    finalize 0.0075    func 4.6443    
Accumulated time: func 208.6707    prepare 2.2663    bound 206.4242    transfer 0.0366    finalize 0.5206    
max lb tensor(9.99999975e-05) min lb tensor(-0.03609014)
Number of Verified Splits: 361 of 604
Current worst splitting domains lb-rhs (depth):
-0.03609 (32), -0.03468 (32), -0.03461 (32), -0.03359 (32), -0.03277 (32), -0.03264 (32), -0.03247 (32), -0.03140 (32), -0.03059 (32), -0.03048 (32), -0.03030 (32), -0.02997 (32), -0.02989 (32), -0.02854 (32), -0.02845 (32), -0.02810 (32), -0.02676 (32), -0.02675 (32), -0.02659 (32), -0.02578 (32), 
Length of domains: 243
Current (lb-rhs): -0.03609013557434082
25444 domains visited
Time: pickout 0.0989    decision 0.4955    set_bounds 0.0188    solve 4.6449    add 0.0019    
Accumulated time: pickout 3.4012    decision 19.7860    set_bounds 1.0444    solve 208.7294    add 0.2227    
Cumulative time: 233.3811411857605

BaB round 25
batch: 243
splitting decisions: 
split level 0: [/input-12, 18] [/input-12, 18] [/input, 1928] [/input, 1928] [/input-8, 169] [/input-8, 169] [/input-8, 169] [/input-8, 169] [/input-8, 1017] [/input-8, 169] 
best_l after optimization: -2.2929649353027344
beta sum per layer: [9.29694652557373, 31.59813117980957, 17.61611557006836]
alpha/beta optimization time: 4.071081876754761
pruning_in_iteration open status: True
ratio of positive domain = 272 / 486 = 0.5596707818930041
pruning-in-iteration extra time: 0.17430710792541504
torch.Size([486, 1])
Time: prepare 0.0246    bound 4.0778    transfer 0.0007    finalize 0.0076    func 4.1110    
Accumulated time: func 212.7817    prepare 2.3051    bound 210.5020    transfer 0.0373    finalize 0.5282    
max lb tensor(9.99999975e-05) min lb tensor(-0.03428006)
Number of Verified Splits: 272 of 486
Current worst splitting domains lb-rhs (depth):
-0.03428 (33), -0.03422 (33), -0.03302 (33), -0.03267 (33), -0.03238 (33), -0.03073 (33), -0.03069 (33), -0.03010 (33), -0.02995 (33), -0.02992 (33), -0.02974 (33), -0.02818 (33), -0.02804 (33), -0.02788 (33), -0.02765 (33), -0.02635 (33), -0.02635 (33), -0.02617 (33), -0.02530 (33), -0.02517 (33), 
Length of domains: 214
Current (lb-rhs): -0.03428006172180176
25930 domains visited
Time: pickout 0.0542    decision 0.3647    set_bounds 0.0153    solve 4.1120    add 0.0033    
Accumulated time: pickout 3.4554    decision 20.1507    set_bounds 1.0597    solve 212.8414    add 0.2260    
Cumulative time: 237.93450021743774

BaB round 26
batch: 214
splitting decisions: 
split level 0: [/input, 493] [/input, 493] [/input, 493] [/input, 493] [/input, 493] [/input, 493] [/input-8, 169] [/input, 493] [/input, 493] [/input-8, 118] 
best_l after optimization: -2.186091184616089
beta sum per layer: [7.823194980621338, 24.917787551879883, 11.23637866973877]
alpha/beta optimization time: 3.295854091644287
pruning_in_iteration open status: True
ratio of positive domain = 229 / 428 = 0.5350467289719626
pruning-in-iteration extra time: 0.15942764282226562
torch.Size([428, 1])
Time: prepare 0.0279    bound 3.3021    transfer 0.0005    finalize 0.0040    func 3.3347    
Accumulated time: func 216.1164    prepare 2.3482    bound 213.8041    transfer 0.0379    finalize 0.5322    
max lb tensor(9.99999975e-05) min lb tensor(-0.03401113)
Number of Verified Splits: 229 of 428
Current worst splitting domains lb-rhs (depth):
-0.03401 (34), -0.03395 (34), -0.03243 (34), -0.03225 (34), -0.03212 (34), -0.03028 (34), -0.03016 (34), -0.02982 (34), -0.02958 (34), -0.02956 (34), -0.02781 (34), -0.02779 (34), -0.02754 (34), -0.02740 (34), -0.02609 (34), -0.02608 (34), -0.02590 (34), -0.02507 (34), -0.02468 (34), -0.02459 (34), 
Length of domains: 199
Current (lb-rhs): -0.034011125564575195
26358 domains visited
Time: pickout 0.0539    decision 0.3538    set_bounds 0.0157    solve 3.3351    add 0.0016    
Accumulated time: pickout 3.5093    decision 20.5045    set_bounds 1.0754    solve 216.1765    add 0.2276    
Cumulative time: 241.6967213153839

BaB round 27
batch: 199
splitting decisions: 
split level 0: [/input-12, 23] [/input-12, 23] [/input-12, 23] [/input-12, 23] [/input-12, 23] [/input-12, 23] [/input, 493] [/input-12, 23] [/input-12, 23] [/input, 493] 
best_l after optimization: -1.6681197881698608
beta sum per layer: [7.306463241577148, 21.98516845703125, 9.572394371032715]
alpha/beta optimization time: 3.334949016571045
pruning_in_iteration open status: True
ratio of positive domain = 228 / 398 = 0.5728643216080402
pruning-in-iteration extra time: 0.16292428970336914
torch.Size([398, 1])
Time: prepare 0.0252    bound 3.3471    transfer 0.0008    finalize 0.0076    func 3.3809    
Accumulated time: func 219.4972    prepare 2.3837    bound 217.1512    transfer 0.0386    finalize 0.5398    
max lb tensor(9.99999975e-05) min lb tensor(-0.03212023)
Number of Verified Splits: 228 of 398
Current worst splitting domains lb-rhs (depth):
-0.03212 (35), -0.03196 (35), -0.03001 (35), -0.02987 (35), -0.02931 (35), -0.02929 (35), -0.02752 (35), -0.02727 (35), -0.02426 (35), -0.02275 (35), -0.02267 (35), -0.02263 (35), -0.02205 (35), -0.02171 (35), -0.02137 (35), -0.02127 (35), -0.01997 (35), -0.01983 (35), -0.01967 (35), -0.01960 (35), 
Length of domains: 170
Current (lb-rhs): -0.0321202278137207
26756 domains visited
Time: pickout 0.0390    decision 0.2709    set_bounds 0.0126    solve 3.3819    add 0.0035    
Accumulated time: pickout 3.5483    decision 20.7753    set_bounds 1.0880    solve 219.5585    add 0.2311    
Cumulative time: 245.40796518325806

BaB round 28
batch: 170
splitting decisions: 
