matched last Result: unsat
Configurations:

general:
  device: cpu
Time: pickout 0.0672    decision 0.4248    set_bounds 0.0176    solve 5.1406    add 0.0043    
Accumulated time: pickout 0.2482    decision 1.6454    set_bounds 0.1047    solve 23.7645    add 0.0232    
Cumulative time: 25.808600902557373

BaB round 10
batch: 334
splitting decisions: 
split level 0: [/input-8, 75] [/input-8, 635] [/input-8, 766] [/input-8, 93] [/input-8, 75] [/input-8, 635] [/input-8, 766] [/input-8, 766] [/input-8, 714] [/input-8, 714] 
best_l after optimization: -2.038095474243164
beta sum per layer: [0.0, 24.668624877929688, 15.149331092834473]
alpha/beta optimization time: 4.5997278690338135
pruning_in_iteration open status: True
ratio of positive domain = 370 / 668 = 0.5538922155688623
pruning-in-iteration extra time: 0.19305968284606934
torch.Size([668, 1])
Time: prepare 0.0320    bound 4.6095    transfer 0.0008    finalize 0.0102    func 4.6526    
Accumulated time: func 28.4099    prepare 0.2202    bound 28.2190    transfer 0.0057    finalize 0.0439    
max lb tensor(9.99999975e-05) min lb tensor(-0.02779505)
Number of Verified Splits: 370 of 668
Current worst splitting domains lb-rhs (depth):
-0.02780 (20), -0.02567 (20), -0.02353 (20), -0.02274 (20), -0.02224 (20), -0.02193 (20), -0.02178 (20), -0.02164 (20), -0.02136 (20), -0.02073 (20), -0.02046 (20), -0.02007 (20), -0.01936 (20), -0.01846 (20), -0.01829 (20), -0.01767 (20), -0.01767 (20), -0.01766 (20), -0.01715 (20), -0.01708 (20), 
Length of domains: 298
Current (lb-rhs): -0.02779504656791687
3196 domains visited
Time: pickout 0.0749    decision 0.5034    set_bounds 0.0204    solve 4.6537    add 0.0066    
Accumulated time: pickout 0.3230    decision 2.1488    set_bounds 0.1250    solve 28.4183    add 0.0298    
Cumulative time: 31.072099924087524

BaB round 11
batch: 298
splitting decisions: 
split level 0: [/input-8, 605] [/input-8, 766] [/input-8, 116] [/input-8, 605] [/input-8, 93] [/input-8, 635] [/input-8, 93] [/input-8, 766] [/input-8, 116] [/input-8, 766] 
best_l after optimization: -1.759516716003418
beta sum per layer: [0.0, 22.805856704711914, 16.754268646240234]
alpha/beta optimization time: 4.1924660205841064
pruning_in_iteration open status: True
ratio of positive domain = 325 / 596 = 0.5453020134228188
pruning-in-iteration extra time: 0.18991494178771973
torch.Size([596, 1])
Time: prepare 0.0237    bound 4.1993    transfer 0.0009    finalize 0.0101    func 4.2345    
Accumulated time: func 32.6444    prepare 0.2666    bound 32.4183    transfer 0.0066    finalize 0.0540    
max lb tensor(9.99999975e-05) min lb tensor(-0.02469710)
Number of Verified Splits: 325 of 596
Current worst splitting domains lb-rhs (depth):
-0.02470 (21), -0.02242 (21), -0.02043 (21), -0.02009 (21), -0.01957 (21), -0.01907 (21), -0.01906 (21), -0.01864 (21), -0.01858 (21), -0.01812 (21), -0.01754 (21), -0.01742 (21), -0.01724 (21), -0.01697 (21), -0.01623 (21), -0.01597 (21), -0.01582 (21), -0.01495 (21), -0.01464 (21), -0.01451 (21), 
Length of domains: 271
Current (lb-rhs): -0.024697095155715942
3792 domains visited
Time: pickout 0.0723    decision 0.4968    set_bounds 0.0181    solve 4.2363    add 0.0073    
Accumulated time: pickout 0.3953    decision 2.6456    set_bounds 0.1431    solve 32.6546    add 0.0371    
Cumulative time: 35.908695936203

BaB round 12
batch: 271
splitting decisions: 
split level 0: [/input-8, 716] [/input-8, 539] [/input-8, 75] [/input-8, 716] [/input-8, 539] [/input-8, 116] [/input-8, 716] [/input-8, 539] [/input-8, 75] [/input-8, 716] 
best_l after optimization: -1.2939269542694092
beta sum per layer: [0.0, 19.34282684326172, 15.234647750854492]
alpha/beta optimization time: 3.773482084274292
pruning_in_iteration open status: True
ratio of positive domain = 313 / 542 = 0.5774907749077491
pruning-in-iteration extra time: 0.16047358512878418
torch.Size([542, 1])
Time: prepare 0.0225    bound 3.7865    transfer 0.0007    finalize 0.0061    func 3.8160    
Accumulated time: func 36.4604    prepare 0.3051    bound 36.2048    transfer 0.0073    finalize 0.0601    
max lb tensor(9.99999975e-05) min lb tensor(-0.02141741)
Number of Verified Splits: 313 of 542
Current worst splitting domains lb-rhs (depth):
-0.02142 (22), -0.01904 (22), -0.01714 (22), -0.01714 (22), -0.01639 (22), -0.01623 (22), -0.01611 (22), -0.01579 (22), -0.01564 (22), -0.01535 (22), -0.01525 (22), -0.01488 (22), -0.01478 (22), -0.01398 (22), -0.01391 (22), -0.01381 (22), -0.01365 (22), -0.01312 (22), -0.01285 (22), -0.01274 (22), 
Length of domains: 229
Current (lb-rhs): -0.02141740918159485
4334 domains visited
Time: pickout 0.0661    decision 0.3695    set_bounds 0.0148    solve 3.8170    add 0.0035    
Accumulated time: pickout 0.4614    decision 3.0151    set_bounds 0.1579    solve 36.4716    add 0.0405    
Cumulative time: 40.1832230091095

BaB round 13
batch: 229
splitting decisions: 
split level 0: [/input-8, 93] [/input-8, 93] [/input-8, 716] [/input-8, 539] [/input-8, 93] [/input-8, 716] [/input-8, 93] [/input-8, 761] [/input-8, 93] [/input-8, 761] 
best_l after optimization: -0.9401217699050903
beta sum per layer: [0.0, 14.627887725830078, 10.737207412719727]
alpha/beta optimization time: 3.601104974746704
pruning_in_iteration open status: True
ratio of positive domain = 252 / 458 = 0.5502183406113537
pruning-in-iteration extra time: 0.18166470527648926
torch.Size([458, 1])
Time: prepare 0.0255    bound 3.6125    transfer 0.0012    finalize 0.0106    func 3.6501    
Accumulated time: func 40.1104    prepare 0.3445    bound 39.8173    transfer 0.0085    finalize 0.0708    
max lb tensor(9.99999975e-05) min lb tensor(-0.01817441)
Number of Verified Splits: 252 of 458
Current worst splitting domains lb-rhs (depth):
-0.01817 (23), -0.01611 (23), -0.01571 (23), -0.01391 (23), -0.01391 (23), -0.01328 (23), -0.01298 (23), -0.01292 (23), -0.01274 (23), -0.01240 (23), -0.01214 (23), -0.01205 (23), -0.01198 (23), -0.01153 (23), -0.01144 (23), -0.01102 (23), -0.01097 (23), -0.01097 (23), -0.01093 (23), -0.01052 (23), 
Length of domains: 206
Current (lb-rhs): -0.018174409866333008
4792 domains visited
Time: pickout 0.0596    decision 0.3618    set_bounds 0.0147    solve 3.6512    add 0.0033    
Accumulated time: pickout 0.5210    decision 3.3769    set_bounds 0.1726    solve 40.1227    add 0.0438    
Cumulative time: 44.27646589279175

BaB round 14
batch: 206
splitting decisions: 
split level 0: [/input-8, 848] [/input-8, 848] [/input-8, 848] [/input-8, 848] [/input-8, 116] [/input-8, 717] [/input-8, 848] [/input-8, 717] [/input-8, 716] [/input-8, 848] 
best_l after optimization: -0.5912793874740601
beta sum per layer: [0.0, 11.715669631958008, 10.93647575378418]
alpha/beta optimization time: 3.185127019882202
pruning_in_iteration open status: True
ratio of positive domain = 236 / 412 = 0.5728155339805825
pruning-in-iteration extra time: 0.13320255279541016
torch.Size([412, 1])
Time: prepare 0.0194    bound 3.1952    transfer 0.0008    finalize 0.0141    func 3.2298    
Accumulated time: func 43.3402    prepare 0.3742    bound 43.0125    transfer 0.0093    finalize 0.0848    
max lb tensor(9.99999975e-05) min lb tensor(-0.01359406)
Number of Verified Splits: 236 of 412
Current worst splitting domains lb-rhs (depth):
-0.01359 (24), -0.01309 (24), -0.01163 (24), -0.01112 (24), -0.01110 (24), -0.01059 (24), -0.00933 (24), -0.00930 (24), -0.00881 (24), -0.00875 (24), -0.00866 (24), -0.00859 (24), -0.00849 (24), -0.00831 (24), -0.00830 (24), -0.00813 (24), -0.00784 (24), -0.00783 (24), -0.00764 (24), -0.00745 (24), 
Length of domains: 176
Current (lb-rhs): -0.013594061136245728
5204 domains visited
Time: pickout 0.0418    decision 0.3499    set_bounds 0.0181    solve 3.2319    add 0.0050    
Accumulated time: pickout 0.5628    decision 3.7268    set_bounds 0.1907    solve 43.3546    add 0.0488    
Cumulative time: 47.925848960876465

BaB round 15
batch: 176
splitting decisions: 
split level 0: [/input-8, 761] [/input-8, 761] [/input-8, 848] [/input-8, 761] [/input-8, 714] [/input-8, 714] [/input-8, 714] [/input-8, 714] [/input-8, 714] [/input-8, 714] 
best_l after optimization: -0.25016236305236816
beta sum per layer: [0.0, 8.660886764526367, 7.69704532623291]
alpha/beta optimization time: 2.0225400924682617
pruning_in_iteration open status: True
ratio of positive domain = 260 / 352 = 0.7386363636363636
pruning-in-iteration extra time: 0.08698868751525879
torch.Size([352, 1])
Time: prepare 0.0156    bound 2.0286    transfer 0.0005    finalize 0.0033    func 2.0481    
Accumulated time: func 45.3883    prepare 0.3969    bound 45.0410    transfer 0.0098    finalize 0.0881    
max lb tensor(9.99999975e-05) min lb tensor(-0.01079121)
Number of Verified Splits: 260 of 352
Current worst splitting domains lb-rhs (depth):
-0.01079 (25), -0.01029 (25), -0.00889 (25), -0.00839 (25), -0.00780 (25), -0.00762 (25), -0.00729 (25), -0.00705 (25), -0.00651 (25), -0.00600 (25), -0.00579 (25), -0.00573 (25), -0.00569 (25), -0.00555 (25), -0.00554 (25), -0.00516 (25), -0.00505 (25), -0.00504 (25), -0.00495 (25), -0.00462 (25), 
Length of domains: 92
Current (lb-rhs): -0.010791212320327759
5556 domains visited
Time: pickout 0.0407    decision 0.2254    set_bounds 0.0124    solve 2.0486    add 0.0014    
Accumulated time: pickout 0.6035    decision 3.9522    set_bounds 0.2030    solve 45.4032    add 0.0502    
Cumulative time: 50.25602889060974

BaB round 16
batch: 92
splitting decisions: 
split level 0: [/input-8, 116] [/input-8, 116] [/input-8, 116] [/input-8, 116] [/input-8, 116] [/input-8, 116] [/input-8, 116] [/input-8, 116] [/input-8, 116] [/input-8, 116] 
best_l after optimization: -0.0747106671333313
beta sum per layer: [0.0, 3.0285048484802246, 3.6383044719696045]
alpha/beta optimization time: 1.3418641090393066
pruning_in_iteration open status: True
ratio of positive domain = 142 / 184 = 0.7717391304347826
pruning-in-iteration extra time: 0.06267881393432617
torch.Size([184, 1])
Time: prepare 0.0077    bound 1.3448    transfer 0.0003    finalize 0.0027    func 1.3556    
Accumulated time: func 46.7438    prepare 0.4087    bound 46.3859    transfer 0.0100    finalize 0.0908    
max lb tensor(9.99999975e-05) min lb tensor(-0.00688925)
Number of Verified Splits: 142 of 184
Current worst splitting domains lb-rhs (depth):
-0.00689 (26), -0.00636 (26), -0.00532 (26), -0.00500 (26), -0.00481 (26), -0.00446 (26), -0.00389 (26), -0.00389 (26), -0.00343 (26), -0.00337 (26), -0.00331 (26), -0.00291 (26), -0.00277 (26), -0.00232 (26), -0.00232 (26), -0.00225 (26), -0.00200 (26), -0.00181 (26), -0.00175 (26), -0.00162 (26), 
Length of domains: 42
Current (lb-rhs): -0.006889253854751587
5740 domains visited
Time: pickout 0.0190    decision 0.1284    set_bounds 0.0056    solve 1.3569    add 0.0035    
Accumulated time: pickout 0.6224    decision 4.0806    set_bounds 0.2086    solve 46.7601    add 0.0537    
Cumulative time: 51.77236795425415

BaB round 17
batch: 42
splitting decisions: 
split level 0: [/input-8, 75] [/input-8, 75] [/input-8, 75] [/input-8, 75] [/input-8, 75] [/input-8, 75] [/input-8, 75] [/input-8, 75] [/input-8, 75] [/input-8, 75] 
split level 1: [/input-8, 762] [/input-8, 762] [/input-8, 473] [/input-8, 762] [/input-8, 762] [/input-8, 762] [/input-8, 473] [/input-8, 762] [/input-8, 762] [/input-8, 762] 
best_l after optimization: 0.011600875295698643
beta sum per layer: [0.0, 1.8663288354873657, 1.3355917930603027]
alpha/beta optimization time: 0.5882019996643066
pruning_in_iteration open status: True
ratio of positive domain = 162 / 168 = 0.9642857142857143
pruning-in-iteration extra time: 0.03025531768798828
torch.Size([168, 1])
Time: prepare 0.0060    bound 0.5908    transfer 0.0006    finalize 0.0040    func 0.6016    
Accumulated time: func 47.3454    prepare 0.4214    bound 46.9767    transfer 0.0107    finalize 0.0948    
max lb tensor(9.99999975e-05) min lb tensor(-0.00175604)
Number of Verified Splits: 162 of 168
Current worst splitting domains lb-rhs (depth):
-0.00176 (28), -0.00119 (28), -0.00093 (28), -0.00036 (28), -0.00020 (28), -0.00016 (28), 
Length of domains: 6
Current (lb-rhs): -0.001756042242050171
5908 domains visited
Time: pickout 0.0092    decision 0.0938    set_bounds 0.0060    solve 0.6022    add 0.0015    
Accumulated time: pickout 0.6317    decision 4.1745    set_bounds 0.2146    solve 47.3623    add 0.0553    
Cumulative time: 52.486629009246826

BaB round 18
batch: 6
splitting decisions: 
split level 0: [/input-8, 547] [/input-8, 547] [/input-8, 547] [/input-8, 547] [/input-8, 547] [/input-8, 547] 
split level 1: [/input-8, 609] [/input-8, 609] [/input-8, 530] [/input-8, 609] [/input-8, 609] [/input-8, 609] 
split level 2: [/input-8, 530] [/input-8, 530] [/input-8, 609] [/input-8, 530] [/input-8, 530] [/input-8, 530] 
split level 3: [/input-8, 473] [/input-8, 473] [/input-8, 473] [/input-8, 473] [/input-8, 473] [/input-8, 473] 
split level 4: [/input-8, 754] [/input-8, 754] [/input-8, 754] [/input-8, 754] [/input-8, 754] [/input-8, 754] 

all verified at 0th iter
best_l after optimization: 3.673654317855835
beta sum per layer: [0.0, 0.07565737515687943, 0.0]
alpha/beta optimization time: 0.03651905059814453
pruning_in_iteration open status: False
ratio of positive domain = 192 / 192 = 1.0
pruning-in-iteration extra time: 2.574920654296875e-05
torch.Size([192, 1])
Time: prepare 0.0103    bound 0.0393    transfer 0.0000    finalize 0.0017    func 0.0514    
Accumulated time: func 47.3968    prepare 0.4349    bound 47.0160    transfer 0.0107    finalize 0.0965    
max lb tensor(0.02655137) min lb tensor(0.01130050)
Number of Verified Splits: 192 of 192
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
6100 domains visited
Time: pickout 0.0018    decision 0.0547    set_bounds 0.0120    solve 0.0518    add 0.0000    
Accumulated time: pickout 0.6335    decision 4.2291    set_bounds 0.2267    solve 47.4141    add 0.0553    
Cumulative time: 52.60748291015625

Result: unsat
Time: 63.410173177719116
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <0B7EB158-53DC-3403-8A49-22178CAB4612> /miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so
  Reason: tried: '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/lib-dynload/../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1729647065806/work/torch/csrc/utils/tensor_numpy.cpp:212.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

  0%|          | 0/100 [00:00<?, ?it/s]
  4%|▍         | 4/100 [00:00<00:02, 38.40it/s]
  8%|▊         | 8/100 [00:00<00:02, 37.16it/s]
 13%|█▎        | 13/100 [00:00<00:02, 41.09it/s]
 19%|█▉        | 19/100 [00:00<00:01, 47.92it/s]
 26%|██▌       | 26/100 [00:00<00:01, 54.14it/s]
 32%|███▏      | 32/100 [00:00<00:01, 51.33it/s]
 39%|███▉      | 39/100 [00:00<00:01, 56.05it/s]
 45%|████▌     | 45/100 [00:00<00:01, 54.74it/s]
 51%|█████     | 51/100 [00:01<00:00, 49.83it/s]
 57%|█████▋    | 57/100 [00:01<00:00, 49.28it/s]
 63%|██████▎   | 63/100 [00:01<00:00, 50.11it/s]
 70%|███████   | 70/100 [00:01<00:00, 54.10it/s]
 76%|███████▌  | 76/100 [00:01<00:00, 54.08it/s]
 82%|████████▏ | 82/100 [00:01<00:00, 53.94it/s]
 89%|████████▉ | 89/100 [00:01<00:00, 55.86it/s]
 95%|█████████▌| 95/100 [00:01<00:00, 53.48it/s]
100%|██████████| 100/100 [00:01<00:00, 50.97it/s]
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
/miniconda3/envs/alpha-beta-crown/lib/python3.10/tempfile.py:869: ResourceWarning: Implicitly cleaning up <TemporaryDirectory '/var/folders/tj/s15zd6y143l7k6sdrvqxgj3h0000gn/T/tmpl_aw9yzp'>
  _warnings.warn(warn_message, ResourceWarning)



