matched last Result: unsat
Configurations:

general:
  device: cpu
alpha/beta optimization time: 0.8855578899383545
pruning_in_iteration open status: True
ratio of positive domain = 101 / 166 = 0.608433734939759
pruning-in-iteration extra time: 0.045244455337524414
torch.Size([166, 1])
Time: prepare 0.0055    bound 0.8879    transfer 0.0002    finalize 0.0012    func 0.8949    
Accumulated time: func 9.5848    prepare 0.0803    bound 9.5168    transfer 0.0027    finalize 0.0118    
max lb tensor(9.99999975e-05) min lb tensor(-0.04462719)
Number of Verified Splits: 101 of 166
Current worst splitting domains lb-rhs (depth):
-0.04463 (17), -0.03972 (17), -0.03972 (17), -0.03936 (17), -0.03797 (17), -0.03511 (17), -0.03450 (17), -0.03399 (17), -0.03309 (17), -0.03175 (17), -0.03047 (17), -0.02914 (17), -0.02796 (17), -0.02763 (17), -0.02636 (17), -0.02393 (17), -0.02351 (17), -0.02252 (17), -0.02137 (17), -0.02085 (17), 
Length of domains: 65
Current (lb-rhs): -0.04462718963623047
1576 domains visited
Time: pickout 0.0150    decision 0.0855    set_bounds 0.0039    solve 0.8953    add 0.0009    
Accumulated time: pickout 0.1234    decision 0.7699    set_bounds 0.0442    solve 9.5896    add 0.0101    
Cumulative time: 10.545777797698975

BaB round 11
batch: 65
splitting decisions: 
split level 0: [/input-8, 857] [/input-12, 88] [/input-12, 88] [/input-12, 88] [/input-8, 893] [/input-8, 76] [/input-8, 76] [/input-8, 857] [/input-8, 893] [/input-8, 709] 
best_l after optimization: -0.5996131896972656
beta sum per layer: [0.0, 4.9044270515441895, 8.286977767944336]
alpha/beta optimization time: 0.7007591724395752
pruning_in_iteration open status: True
ratio of positive domain = 88 / 130 = 0.676923076923077
pruning-in-iteration extra time: 0.03496098518371582
torch.Size([130, 1])
Time: prepare 0.0045    bound 0.7029    transfer 0.0002    finalize 0.0010    func 0.7087    
Accumulated time: func 10.2935    prepare 0.0870    bound 10.2197    transfer 0.0029    finalize 0.0128    
max lb tensor(9.99999975e-05) min lb tensor(-0.03578854)
Number of Verified Splits: 88 of 130
Current worst splitting domains lb-rhs (depth):
-0.03579 (18), -0.03453 (18), -0.03088 (18), -0.03055 (18), -0.02992 (18), -0.02885 (18), -0.02671 (18), -0.02570 (18), -0.02530 (18), -0.02504 (18), -0.02391 (18), -0.02257 (18), -0.02091 (18), -0.02018 (18), -0.01915 (18), -0.01623 (18), -0.01518 (18), -0.01506 (18), -0.01472 (18), -0.01254 (18), 
Length of domains: 42
Current (lb-rhs): -0.035788536071777344
1706 domains visited
Time: pickout 0.0120    decision 0.0728    set_bounds 0.0029    solve 0.7090    add 0.0008    
Accumulated time: pickout 0.1354    decision 0.8427    set_bounds 0.0472    solve 10.2986    add 0.0109    
Cumulative time: 11.344228744506836

BaB round 12
batch: 42
splitting decisions: 
split level 0: [/input-8, 76] [/input-12, 88] [/input-8, 76] [/input-8, 857] [/input-8, 76] [/input-8, 76] [/input-8, 857] [/input-8, 76] [/input-8, 857] [/input-8, 76] 
split level 1: [/input-8, 798] [/input-8, 798] [/input-8, 709] [/input-8, 76] [/input-8, 798] [/input-8, 709] [/input-8, 76] [/input-8, 798] [/input-8, 798] [/input-8, 798] 
best_l after optimization: -0.23980605602264404
beta sum per layer: [0.0, 5.340257167816162, 8.434053421020508]
alpha/beta optimization time: 0.5504488945007324
pruning_in_iteration open status: True
ratio of positive domain = 143 / 168 = 0.8511904761904762
pruning-in-iteration extra time: 0.02460002899169922
torch.Size([168, 1])
Time: prepare 0.0054    bound 0.5523    transfer 0.0002    finalize 0.0012    func 0.5591    
Accumulated time: func 10.8526    prepare 0.0943    bound 10.7720    transfer 0.0032    finalize 0.0139    
max lb tensor(9.99999975e-05) min lb tensor(-0.02535439)
Number of Verified Splits: 143 of 168
Current worst splitting domains lb-rhs (depth):
-0.02535 (20), -0.02074 (20), -0.02045 (20), -0.02012 (20), -0.01842 (20), -0.01609 (20), -0.01525 (20), -0.01455 (20), -0.01348 (20), -0.01292 (20), -0.01142 (20), -0.00968 (20), -0.00874 (20), -0.00872 (20), -0.00797 (20), -0.00689 (20), -0.00510 (20), -0.00426 (20), -0.00308 (20), -0.00274 (20), 
Length of domains: 25
Current (lb-rhs): -0.025354385375976562
1874 domains visited
Time: pickout 0.0079    decision 0.0511    set_bounds 0.0056    solve 0.5595    add 0.0007    
Accumulated time: pickout 0.1434    decision 0.8939    set_bounds 0.0527    solve 10.8581    add 0.0117    
Cumulative time: 11.96963095664978

BaB round 13
batch: 25
splitting decisions: 
split level 0: [/input-8, 857] [/input-8, 857] [/input-8, 857] [/input-8, 857] [/input-8, 857] [/input-8, 857] [/input-8, 857] [/input-8, 857] [/input-8, 857] [/input-8, 857] 
split level 1: [/input-8, 1015] [/input-8, 1015] [/input-8, 814] [/input-8, 1015] [/input-8, 1015] [/input-8, 1015] [/input-8, 814] [/input-8, 1015] [/input-8, 1015] [/input-8, 814] 
split level 2: [/input-8, 81] [/input-8, 81] [/input-8, 81] [/input-8, 81] [/input-8, 81] [/input-8, 81] [/input-8, 81] [/input-8, 81] [/input-8, 81] [/input-8, 81] 
best_l after optimization: -0.0019966380205005407
beta sum per layer: [0.0, 7.945446014404297, 11.242162704467773]
alpha/beta optimization time: 0.35837697982788086
pruning_in_iteration open status: True
ratio of positive domain = 194 / 200 = 0.97
pruning-in-iteration extra time: 0.021030664443969727
torch.Size([200, 1])
Time: prepare 0.0064    bound 0.3597    transfer 0.0002    finalize 0.0015    func 0.3678    
Accumulated time: func 11.2204    prepare 0.1018    bound 11.1316    transfer 0.0034    finalize 0.0154    
max lb tensor(9.99999975e-05) min lb tensor(-0.00427628)
Number of Verified Splits: 194 of 200
Current worst splitting domains lb-rhs (depth):
-0.00428 (23), -0.00417 (23), -0.00373 (23), -0.00362 (23), -0.00280 (23), -0.00279 (23), 
Length of domains: 6
Current (lb-rhs): -0.004276275634765625
2074 domains visited
Time: pickout 0.0050    decision 0.0384    set_bounds 0.0072    solve 0.3681    add 0.0005    
Accumulated time: pickout 0.1484    decision 0.9323    set_bounds 0.0599    solve 11.2263    add 0.0121    
Cumulative time: 12.389947891235352

BaB round 14
batch: 6
splitting decisions: 
split level 0: [/input-8, 446] [/input-8, 446] [/input-8, 446] [/input-8, 446] [/input-8, 446] [/input-8, 446] 
split level 1: [/input-8, 718] [/input-8, 718] [/input-8, 718] [/input-8, 1015] [/input-8, 718] [/input-8, 1015] 
split level 2: [/input-12, 38] [/input-12, 38] [/input-12, 38] [/input-8, 581] [/input-12, 38] [/input-8, 581] 
split level 3: [/input-8, 414] [/input-8, 414] [/input-8, 414] [/input-8, 718] [/input-8, 414] [/input-8, 718] 
split level 4: [/input-8, 814] [/input-8, 814] [/input-8, 814] [/input-8, 486] [/input-8, 814] [/input-8, 486] 

all verified at 0th iter
best_l after optimization: 12.693048477172852
beta sum per layer: [0.0, 0.0, 7.884220600128174]
alpha/beta optimization time: 0.01614212989807129
pruning_in_iteration open status: False
ratio of positive domain = 192 / 192 = 1.0
pruning-in-iteration extra time: 2.6941299438476562e-05
torch.Size([192, 1])
Time: prepare 0.0068    bound 0.0178    transfer 0.0000    finalize 0.0014    func 0.0260    
Accumulated time: func 11.2463    prepare 0.1096    bound 11.1494    transfer 0.0034    finalize 0.0168    
max lb tensor(0.13243294) min lb tensor(0.02186298)
Number of Verified Splits: 192 of 192
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2266 domains visited
Time: pickout 0.0015    decision 0.0254    set_bounds 0.0106    solve 0.0263    add 0.0000    
Accumulated time: pickout 0.1499    decision 0.9577    set_bounds 0.0705    solve 11.2526    add 0.0122    
Cumulative time: 12.454328775405884

Result: unsat
Time: 17.928804874420166
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <0B7EB158-53DC-3403-8A49-22178CAB4612> /miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so
  Reason: tried: '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/lib-dynload/../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1729647065806/work/torch/csrc/utils/tensor_numpy.cpp:212.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

  0%|          | 0/100 [00:00<?, ?it/s]
 10%|█         | 10/100 [00:00<00:00, 92.30it/s]
 20%|██        | 20/100 [00:00<00:00, 96.33it/s]
 30%|███       | 30/100 [00:00<00:00, 97.45it/s]
 40%|████      | 40/100 [00:00<00:00, 97.87it/s]
 51%|█████     | 51/100 [00:00<00:00, 99.16it/s]
 61%|██████    | 61/100 [00:00<00:00, 99.36it/s]
 72%|███████▏  | 72/100 [00:00<00:00, 99.70it/s]
 83%|████████▎ | 83/100 [00:00<00:00, 100.48it/s]
 94%|█████████▍| 94/100 [00:00<00:00, 99.74it/s] 
100%|██████████| 100/100 [00:01<00:00, 99.10it/s]
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
/miniconda3/envs/alpha-beta-crown/lib/python3.10/tempfile.py:869: ResourceWarning: Implicitly cleaning up <TemporaryDirectory '/var/folders/tj/s15zd6y143l7k6sdrvqxgj3h0000gn/T/tmpapnt8m5c'>
  _warnings.warn(warn_message, ResourceWarning)



