matched last Result: unsat
Configurations:

general:
  device: cpu
split level 0: [/input-8, 859] [/input-8, 859] [/input-8, 866] [/input-12, 57] [/input-12, 57] [/input-8, 852] [/input-8, 866] [/input-8, 852] [/input-12, 57] [/input-12, 57] 
best_l after optimization: -1.5225000381469727
beta sum per layer: [0.0, 20.142196655273438, 9.473369598388672]
alpha/beta optimization time: 2.4075911045074463
pruning_in_iteration open status: True
ratio of positive domain = 183 / 296 = 0.6182432432432432
pruning-in-iteration extra time: 0.11772584915161133
torch.Size([296, 1])
Time: prepare 0.0127    bound 2.4123    transfer 0.0005    finalize 0.0031    func 2.4286    
Accumulated time: func 21.7055    prepare 0.1737    bound 21.5545    transfer 0.0049    finalize 0.0345    
max lb tensor(9.99999975e-05) min lb tensor(-0.03468370)
Number of Verified Splits: 183 of 296
Current worst splitting domains lb-rhs (depth):
-0.03468 (16), -0.03411 (16), -0.03385 (16), -0.03347 (16), -0.03327 (16), -0.03316 (16), -0.03301 (16), -0.03293 (16), -0.03290 (16), -0.03257 (16), -0.03243 (16), -0.03240 (16), -0.03235 (16), -0.03182 (16), -0.03047 (16), -0.02989 (16), -0.02145 (16), -0.02087 (16), -0.02002 (16), -0.01957 (16), 
Length of domains: 113
Current (lb-rhs): -0.0346837043762207
2134 domains visited
Time: pickout 0.0475    decision 0.2141    set_bounds 0.0088    solve 2.4295    add 0.0021    
Accumulated time: pickout 0.2365    decision 1.5666    set_bounds 0.0790    solve 21.7167    add 0.0292    
Cumulative time: 23.648457050323486

BaB round 11
batch: 113
splitting decisions: 
split level 0: [/input-8, 850] [/input-12, 13] [/input-12, 13] [/input-12, 13] [/input-8, 850] [/input-12, 13] [/input-12, 13] [/input-12, 13] [/input-8, 850] [/input-8, 850] 
best_l after optimization: -1.198101282119751
beta sum per layer: [0.0, 11.615494728088379, 3.009857177734375]
alpha/beta optimization time: 2.883045196533203
pruning_in_iteration open status: True
ratio of positive domain = 105 / 226 = 0.46460176991150437
pruning-in-iteration extra time: 0.14188027381896973
torch.Size([226, 1])
Time: prepare 0.0084    bound 2.8860    transfer 0.0005    finalize 0.0039    func 2.8989    
Accumulated time: func 24.6044    prepare 0.1864    bound 24.4405    transfer 0.0054    finalize 0.0384    
max lb tensor(9.99999975e-05) min lb tensor(-0.02944231)
Number of Verified Splits: 105 of 226
Current worst splitting domains lb-rhs (depth):
-0.02944 (17), -0.02886 (17), -0.02866 (17), -0.02835 (17), -0.02807 (17), -0.02806 (17), -0.02784 (17), -0.02778 (17), -0.02770 (17), -0.02747 (17), -0.02728 (17), -0.02727 (17), -0.02713 (17), -0.02669 (17), -0.02535 (17), -0.02477 (17), -0.01872 (17), -0.01820 (17), -0.01765 (17), -0.01718 (17), 
Length of domains: 121
Current (lb-rhs): -0.029442310333251953
2360 domains visited
Time: pickout 0.0227    decision 0.1292    set_bounds 0.0056    solve 2.8999    add 0.0024    
Accumulated time: pickout 0.2592    decision 1.6957    set_bounds 0.0846    solve 24.6167    add 0.0316    
Cumulative time: 26.71005415916443

BaB round 12
batch: 121
splitting decisions: 
split level 0: [/input-8, 779] [/input-12, 13] [/input-12, 13] [/input-8, 779] [/input-8, 779] [/input-8, 779] [/input-8, 779] [/input-12, 13] [/input-12, 13] [/input-12, 13] 
best_l after optimization: -1.087533950805664
beta sum per layer: [0.0, 11.095370292663574, 4.473908424377441]
alpha/beta optimization time: 1.9957876205444336
pruning_in_iteration open status: True
ratio of positive domain = 139 / 242 = 0.5743801652892562
pruning-in-iteration extra time: 0.09270453453063965
torch.Size([242, 1])
Time: prepare 0.0090    bound 1.9993    transfer 0.0004    finalize 0.0032    func 2.0121    
Accumulated time: func 26.6165    prepare 0.2016    bound 26.4398    transfer 0.0058    finalize 0.0416    
max lb tensor(9.99999975e-05) min lb tensor(-0.02318531)
Number of Verified Splits: 139 of 242
Current worst splitting domains lb-rhs (depth):
-0.02319 (18), -0.02258 (18), -0.02240 (18), -0.02206 (18), -0.02184 (18), -0.02180 (18), -0.02178 (18), -0.02154 (18), -0.02147 (18), -0.02144 (18), -0.02128 (18), -0.02118 (18), -0.02106 (18), -0.02102 (18), -0.02095 (18), -0.02084 (18), -0.02070 (18), -0.02049 (18), -0.02045 (18), -0.02040 (18), 
Length of domains: 103
Current (lb-rhs): -0.023185312747955322
2602 domains visited
Time: pickout 0.0244    decision 0.1839    set_bounds 0.0062    solve 2.0126    add 0.0025    
Accumulated time: pickout 0.2836    decision 1.8796    set_bounds 0.0909    solve 26.6293    add 0.0341    
Cumulative time: 28.941586017608643

BaB round 13
batch: 103
splitting decisions: 
split level 0: [/input-12, 13] [/input-12, 13] [/input-12, 13] [/input-12, 13] [/input-12, 13] [/input-12, 13] [/input-12, 13] [/input-12, 13] [/input-12, 13] [/input-12, 13] 
best_l after optimization: -0.6997426748275757
beta sum per layer: [0.0, 3.9709601402282715, 1.8762078285217285]
alpha/beta optimization time: 2.098918914794922
pruning_in_iteration open status: True
ratio of positive domain = 114 / 206 = 0.5533980582524272
pruning-in-iteration extra time: 0.10203337669372559
torch.Size([206, 1])
Time: prepare 0.0103    bound 2.1051    transfer 0.0005    finalize 0.0024    func 2.1183    
Accumulated time: func 28.7348    prepare 0.2194    bound 28.5449    transfer 0.0062    finalize 0.0440    
max lb tensor(9.99999975e-05) min lb tensor(-0.01809776)
Number of Verified Splits: 114 of 206
Current worst splitting domains lb-rhs (depth):
-0.01810 (19), -0.01750 (19), -0.01732 (19), -0.01684 (19), -0.01677 (19), -0.01673 (19), -0.01671 (19), -0.01641 (19), -0.01633 (19), -0.01624 (19), -0.01621 (19), -0.01611 (19), -0.01599 (19), -0.01593 (19), -0.01579 (19), -0.01573 (19), -0.01550 (19), -0.01543 (19), -0.01539 (19), -0.01531 (19), 
Length of domains: 92
Current (lb-rhs): -0.018097758293151855
2808 domains visited
Time: pickout 0.0226    decision 0.2110    set_bounds 0.0086    solve 2.1192    add 0.0022    
Accumulated time: pickout 0.3063    decision 2.0907    set_bounds 0.0995    solve 28.7485    add 0.0363    
Cumulative time: 31.306807041168213

BaB round 14
batch: 92
splitting decisions: 
split level 0: [/input-8, 646] [/input-8, 646] [/input-8, 646] [/input-8, 646] [/input-8, 646] [/input-8, 646] [/input-8, 646] [/input-8, 646] [/input-8, 646] [/input-8, 646] 
best_l after optimization: -0.354530930519104
beta sum per layer: [0.0, 3.9506735801696777, 1.8270015716552734]
alpha/beta optimization time: 1.6788299083709717
pruning_in_iteration open status: True
ratio of positive domain = 125 / 184 = 0.6793478260869565
pruning-in-iteration extra time: 0.08495903015136719
torch.Size([184, 1])
Time: prepare 0.0133    bound 1.6865    transfer 0.0003    finalize 0.0028    func 1.7029    
Accumulated time: func 30.4377    prepare 0.2372    bound 30.2314    transfer 0.0066    finalize 0.0467    
max lb tensor(9.99999975e-05) min lb tensor(-0.01353216)
Number of Verified Splits: 125 of 184
Current worst splitting domains lb-rhs (depth):
-0.01353 (20), -0.01293 (20), -0.01276 (20), -0.01227 (20), -0.01221 (20), -0.01216 (20), -0.01215 (20), -0.01184 (20), -0.01176 (20), -0.01167 (20), -0.01166 (20), -0.01155 (20), -0.01144 (20), -0.01136 (20), -0.01123 (20), -0.01116 (20), -0.01095 (20), -0.01088 (20), -0.01084 (20), -0.01075 (20), 
Length of domains: 59
Current (lb-rhs): -0.013532161712646484
2992 domains visited
Time: pickout 0.0231    decision 0.1247    set_bounds 0.0075    solve 1.7036    add 0.0024    
Accumulated time: pickout 0.3294    decision 2.2154    set_bounds 0.1070    solve 30.4521    add 0.0387    
Cumulative time: 33.17026996612549

BaB round 15
batch: 59
splitting decisions: 
split level 0: [/input-8, 840] [/input-8, 840] [/input-8, 840] [/input-8, 840] [/input-8, 713] [/input-8, 840] [/input-8, 840] [/input-8, 840] [/input-8, 840] [/input-8, 840] 
Early stop at 13th iter due to 10 iterations no improvement!
best_l after optimization: -0.194756880402565
beta sum per layer: [0.0, 2.3874030113220215, 0.1153416559100151]
alpha/beta optimization time: 0.2803988456726074
pruning_in_iteration open status: True
ratio of positive domain = 86 / 118 = 0.728813559322034
pruning-in-iteration extra time: 0.01515650749206543
torch.Size([118, 1])
Time: prepare 0.0051    bound 0.2833    transfer 0.0007    finalize 0.0036    func 0.2927    
Accumulated time: func 30.7304    prepare 0.2453    bound 30.5147    transfer 0.0072    finalize 0.0503    
max lb tensor(9.99999975e-05) min lb tensor(-0.00897455)
Number of Verified Splits: 86 of 118
Current worst splitting domains lb-rhs (depth):
-0.00897 (21), -0.00835 (21), -0.00820 (21), -0.00771 (21), -0.00766 (21), -0.00760 (21), -0.00757 (21), -0.00728 (21), -0.00721 (21), -0.00709 (21), -0.00708 (21), -0.00697 (21), -0.00688 (21), -0.00681 (21), -0.00665 (21), -0.00658 (21), -0.00639 (21), -0.00630 (21), -0.00628 (21), -0.00617 (21), 
Length of domains: 32
Current (lb-rhs): -0.008974552154541016
3110 domains visited
Time: pickout 0.0135    decision 0.0818    set_bounds 0.0035    solve 0.2936    add 0.0014    
Accumulated time: pickout 0.3429    decision 2.2971    set_bounds 0.1105    solve 30.7457    add 0.0401    
Cumulative time: 33.56470823287964

BaB round 16
batch: 32
splitting decisions: 
split level 0: [/input-8, 853] [/input-8, 853] [/input-8, 853] [/input-8, 853] [/input-8, 853] [/input-8, 853] [/input-8, 853] [/input-8, 853] [/input-8, 853] [/input-8, 853] 
split level 1: [/input-8, 857] [/input-8, 857] [/input-8, 857] [/input-8, 857] [/input-8, 857] [/input-8, 857] [/input-8, 857] [/input-8, 857] [/input-8, 857] [/input-8, 857] 
best_l after optimization: 0.010899005457758904
beta sum per layer: [0.0, 1.0158283710479736, 0.0]
alpha/beta optimization time: 0.5548408031463623
pruning_in_iteration open status: True
ratio of positive domain = 124 / 128 = 0.96875
pruning-in-iteration extra time: 0.034624338150024414
torch.Size([128, 1])
Time: prepare 0.0086    bound 0.5577    transfer 0.0003    finalize 0.0014    func 0.5680    
Accumulated time: func 31.2984    prepare 0.2562    bound 31.0724    transfer 0.0075    finalize 0.0517    
max lb tensor(9.99999975e-05) min lb tensor(-0.00080347)
Number of Verified Splits: 124 of 128
Current worst splitting domains lb-rhs (depth):
-0.00080 (23), -0.00049 (23), -0.00018 (23), -0.00003 (23), 
Length of domains: 4
Current (lb-rhs): -0.0008034706115722656
3238 domains visited
Time: pickout 0.0108    decision 0.0728    set_bounds 0.0049    solve 0.5686    add 0.0006    
Accumulated time: pickout 0.3537    decision 2.3699    set_bounds 0.1154    solve 31.3142    add 0.0407    
Cumulative time: 34.223453998565674

BaB round 17
batch: 4
splitting decisions: 
split level 0: [/input-8, 706] [/input-8, 706] [/input-8, 706] [/input-8, 706] 
split level 1: [/input-8, 713] [/input-8, 713] [/input-8, 713] [/input-8, 713] 
split level 2: [/input-8, 466] [/input-8, 466] [/input-8, 466] [/input-8, 466] 
split level 3: [/input-8, 411] [/input-8, 411] [/input-8, 411] [/input-8, 411] 
split level 4: [/input-8, 122] [/input-8, 122] [/input-8, 122] [/input-8, 122] 

all verified at 0th iter
best_l after optimization: 3.926619529724121
beta sum per layer: [0.0, 0.4374723434448242, 0.0]
alpha/beta optimization time: 0.02141880989074707
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 3.504753112792969e-05
torch.Size([128, 1])
Time: prepare 0.0056    bound 0.0233    transfer 0.0000    finalize 0.0022    func 0.0312    
Accumulated time: func 31.3296    prepare 0.2633    bound 31.0958    transfer 0.0075    finalize 0.0539    
max lb tensor(0.04749310) min lb tensor(0.01465690)
Number of Verified Splits: 128 of 128
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
3366 domains visited
Time: pickout 0.0017    decision 0.0268    set_bounds 0.0083    solve 0.0323    add 0.0000    
Accumulated time: pickout 0.3553    decision 2.3967    set_bounds 0.1237    solve 31.3466    add 0.0408    
Cumulative time: 34.294480323791504

Result: unsat
Time: 45.40923476219177
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <0B7EB158-53DC-3403-8A49-22178CAB4612> /miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/image.so
  Reason: tried: '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/lib/python3.10/lib-dynload/../../libjpeg.9.dylib' (no such file), '/miniconda3/envs/alpha-beta-crown/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1729647065806/work/torch/csrc/utils/tensor_numpy.cpp:212.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/miniconda3/envs/alpha-beta-crown/lib/python3.10/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

  0%|          | 0/100 [00:00<?, ?it/s]
  6%|▌         | 6/100 [00:00<00:01, 55.77it/s]
 12%|█▏        | 12/100 [00:00<00:01, 50.26it/s]
 18%|█▊        | 18/100 [00:00<00:01, 44.55it/s]
 23%|██▎       | 23/100 [00:00<00:01, 45.21it/s]
 30%|███       | 30/100 [00:00<00:01, 51.27it/s]
 36%|███▌      | 36/100 [00:00<00:01, 51.64it/s]
 43%|████▎     | 43/100 [00:00<00:01, 55.55it/s]
 49%|████▉     | 49/100 [00:00<00:00, 53.65it/s]
 55%|█████▌    | 55/100 [00:01<00:00, 49.94it/s]
 61%|██████    | 61/100 [00:01<00:00, 49.81it/s]
 68%|██████▊   | 68/100 [00:01<00:00, 53.82it/s]
 74%|███████▍  | 74/100 [00:01<00:00, 53.96it/s]
 81%|████████  | 81/100 [00:01<00:00, 56.69it/s]
 87%|████████▋ | 87/100 [00:01<00:00, 53.03it/s]
 93%|█████████▎| 93/100 [00:01<00:00, 47.70it/s]
 99%|█████████▉| 99/100 [00:01<00:00, 49.61it/s]
100%|██████████| 100/100 [00:01<00:00, 51.20it/s]
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/beta_crown.py:52: DeprecationWarning: __array__ implementation doesn't accept a copy keyword, so passing copy=False failed. __array__ must implement 'dtype' and 'copy' keyword arguments. To learn more, see the migration guide https://numpy.org/devdocs/numpy_2_0_migration_guide.html#adapting-to-changes-in-the-copy-keyword
  sign_numpy[bi, :split_len] = split_coeffs
/miniconda3/envs/alpha-beta-crown/lib/python3.10/tempfile.py:869: ResourceWarning: Implicitly cleaning up <TemporaryDirectory '/var/folders/tj/s15zd6y143l7k6sdrvqxgj3h0000gn/T/tmplcrkgwuf'>
  _warnings.warn(warn_message, ResourceWarning)



