no Result line
INFO     09:00:14     [utils.py:148] Note: detected 88 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO     09:00:14     [utils.py:151] Note: NumExpr detected 88 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     09:00:14     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     09:00:14     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
Loading onnx ./benchmarks/vnncomp_mnist_fc/instances/000003/model.onnx with quirks {}
Finished onnx model loading in 0.1308 seconds
Finished vnnlib processing in 0.001609 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.60576978e-03, -4.20957804e-04,  4.54507768e-03,  1.86356157e-03,
          9.69628513e-01,  7.52232969e-04,  3.69227305e-03,  9.24244523e-04,
          2.02991813e-03, -2.47786194e-03]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [11]; unstable size 11; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 28, 1, 11] with unstable size 27 total_size 256 output_shape torch.Size([256])
layer /15 start_node /18 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [27]; unstable size 27; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.004400394856929779, 0.010291241109371185, -0.03551948815584183, -0.007419116795063019, -0.05114922299981117, -0.0006874818354845047, -0.07689367234706879, -0.3009272515773773, -0.8939071297645569]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
Early stop at 67th iter due to 10 iterations no improvement!
best_l after optimization: -0.6406106948852539
alpha/beta optimization time: 1.2351810932159424
initial alpha-crown bounds (first 10 items): [0.05362721160054207, 0.0708126500248909, 0.04635961353778839, 0.07543133199214935, 0.04115963727235794, -0.1747247576713562, -0.7532764077186584]
Global lower bound: -0.7532764077186584
torch.Size([1, 7])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [0.05362721160054207], [0.0708126500248909], [0.04635961353778839], [0.07543133199214935], [0.04115963727235794]]
Unverified OR indices (first 10 items): [7, 8]
Unverified OR lbs (first 10 items): [[-0.1747247576713562], [-0.7532764077186584]]
###### Verifying property Instance 0 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]])
RHS: tensor([[0.],
        [0.]])
OR spec sizes: tensor([1, 1], dtype=torch.int32)
Remaining timeout: 999997.0841429234
Model prediction is: tensor([-2.60576978e-03, -4.20957804e-04,  4.54507768e-03,  1.86356157e-03,
         9.69628513e-01,  7.52232969e-04,  3.69227305e-03,  9.24244523e-04,
         2.02991813e-03, -2.47786194e-03])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 256])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.17472476],
        [-0.75327641]]) tensor([[inf],
        [inf]])
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 11
Node /17 input 0: size torch.Size([256]) unstable 25
-----------------
# of unstable neurons: 36
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 103] [/input-3, 103] 
split level 1: [/input-3, 80] [/input-3, 80] 
split level 2: [/input-3, 162] [/input-3, 159] 
split level 3: [/input-3, 159] [/input-3, 89] 
split level 4: [/input-3, 150] [/input-3, 189] 
split level 5: [/input-3, 189] [/input-3, 3] 
split level 6: [/input-3, 89] [/input-3, 169] 
best_l after optimization: -3.1766319274902344
beta sum per layer: [0.0, 19.714216232299805]
alpha/beta optimization time: 0.3210313320159912
pruning_in_iteration open status: True
ratio of positive domain = 244 / 256 = 0.953125
pruning-in-iteration extra time: 0.01165914535522461
torch.Size([256, 1])
Time: prepare 0.0107    bound 0.3243    transfer 0.0003    finalize 0.0046    func 0.3400    
Accumulated time: func 0.3400    prepare 0.0137    bound 0.3243    transfer 0.0003    finalize 0.0046    
max lb tensor(9.99999975e-05) min lb tensor(-0.58733803)
Number of Verified Splits: 244 of 256
Current worst splitting domains lb-rhs (depth):
-0.58734 (7), -0.58499 (7), -0.37350 (7), -0.37259 (7), -0.31116 (7), -0.29881 (7), -0.24257 (7), -0.24246 (7), -0.05512 (7), -0.05261 (7), -0.04359 (7), -0.03629 (7), 
Length of domains: 12
Current (lb-rhs): -0.5873380303382874
256 domains visited
Time: pickout 0.2310    decision 0.0443    set_bounds 0.0582    solve 0.3415    add 0.0044    
Accumulated time: pickout 0.2310    decision 0.0443    set_bounds 0.0582    solve 0.3415    add 0.0044    
Cumulative time: 0.7122037410736084

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input, 245] [/input, 95] [/input, 95] [/input, 95] [/input, 95] [/input, 95] [/input, 245] [/input, 95] [/input, 95] [/input, 95] 
split level 1: [/input-3, 30] [/input-3, 57] [/input-3, 57] [/input-3, 57] [/input-3, 57] [/input-3, 57] [/input-3, 30] [/input-3, 30] [/input-3, 30] [/input-3, 57] 
split level 2: [/input-3, 69] [/input, 245] [/input-3, 69] [/input-3, 69] [/input-3, 69] [/input-3, 184] [/input-3, 69] [/input-3, 69] [/input-3, 69] [/input-3, 69] 
split level 3: [/input-3, 184] [/input-3, 184] [/input-3, 184] [/input-3, 184] [/input-3, 184] [/input-3, 166] [/input-3, 184] [/input-3, 184] [/input-3, 184] [/input-3, 184] 
split level 4: [/input-3, 166] [/input-3, 166] [/input-3, 166] [/input-3, 166] [/input-3, 166] [/input, 96] [/input-3, 166] [/input-3, 166] [/input-3, 166] [/input-3, 166] 
best_l after optimization: -19.6032772064209
beta sum per layer: [22.57765769958496, 442.1011962890625]
alpha/beta optimization time: 0.8759891986846924
pruning_in_iteration open status: True
ratio of positive domain = 294 / 384 = 0.765625
pruning-in-iteration extra time: 0.013526678085327148
torch.Size([384, 1])
Time: prepare 0.0365    bound 0.8782    transfer 0.0002    finalize 0.0186    func 0.9336    
Accumulated time: func 1.2736    prepare 0.0526    bound 1.2025    transfer 0.0004    finalize 0.0232    
max lb tensor(0.00404173) min lb tensor(-0.55781162)
Number of Verified Splits: 294 of 384
Current worst splitting domains lb-rhs (depth):
-0.55781 (12), -0.53308 (12), -0.51701 (12), -0.51378 (12), -0.49119 (12), -0.48526 (12), -0.48344 (12), -0.46480 (12), -0.45771 (12), -0.44839 (12), -0.44523 (12), -0.44311 (12), -0.44150 (12), -0.42420 (12), -0.41146 (12), -0.40551 (12), -0.39524 (12), -0.39102 (12), -0.38602 (12), -0.38195 (12), 
Length of domains: 90
Current (lb-rhs): -0.5578116178512573
640 domains visited
Time: pickout 0.0059    decision 0.0449    set_bounds 0.0777    solve 0.9350    add 0.0019    
Accumulated time: pickout 0.2369    decision 0.0891    set_bounds 0.1359    solve 1.2766    add 0.0063    
Cumulative time: 1.7796566486358643

BaB round 3
batch: 90
splitting decisions: 
split level 0: [/input-3, 30] [/input, 245] [/input-3, 30] [/input-3, 57] [/input, 245] [/input, 245] [/input-3, 30] [/input-3, 30] [/input, 245] [/input-3, 30] 
split level 1: [/input-3, 206] [/input-3, 206] [/input-3, 206] [/input-3, 130] [/input-3, 30] [/input-3, 206] [/input-3, 206] [/input-3, 206] [/input-3, 206] [/input-3, 206] 
best_l after optimization: -21.39750099182129
beta sum per layer: [84.80116271972656, 639.8218383789062]
alpha/beta optimization time: 0.7745635509490967
pruning_in_iteration open status: True
ratio of positive domain = 248 / 360 = 0.6888888888888889
pruning-in-iteration extra time: 0.010459423065185547
torch.Size([360, 1])
Time: prepare 0.0250    bound 0.7765    transfer 0.0003    finalize 0.0054    func 0.8072    
Accumulated time: func 2.0809    prepare 0.0799    bound 1.9790    transfer 0.0007    finalize 0.0286    
max lb tensor(0.01197666) min lb tensor(-0.55523753)
Number of Verified Splits: 248 of 360
Current worst splitting domains lb-rhs (depth):
-0.55524 (14), -0.52705 (14), -0.51327 (14), -0.47221 (14), -0.46901 (14), -0.45040 (14), -0.44845 (14), -0.41203 (14), -0.41099 (14), -0.40549 (14), -0.40135 (14), -0.40067 (14), -0.39485 (14), -0.38624 (14), -0.38089 (14), -0.37045 (14), -0.37041 (14), -0.36764 (14), -0.35924 (14), -0.32707 (14), 
Length of domains: 112
Current (lb-rhs): -0.5552375316619873
1000 domains visited
Time: pickout 0.0229    decision 0.1279    set_bounds 0.0350    solve 0.8082    add 0.0013    
Accumulated time: pickout 0.2598    decision 0.2171    set_bounds 0.1708    solve 2.0847    add 0.0075    
Cumulative time: 2.7763023376464844

BaB round 4
batch: 112
splitting decisions: 
split level 0: [/input-3, 130] [/input-3, 57] [/input, 178] [/input-3, 206] [/input, 178] [/input-3, 130] [/input-3, 57] [/input-3, 206] [/input-3, 206] [/input-3, 57] 
best_l after optimization: -23.051380157470703
beta sum per layer: [74.12556457519531, 564.5215454101562]
alpha/beta optimization time: 0.9609062671661377
pruning_in_iteration open status: True
ratio of positive domain = 100 / 224 = 0.4464285714285714
pruning-in-iteration extra time: 0.01527857780456543
torch.Size([224, 1])
Time: prepare 0.0254    bound 0.9691    transfer 0.0002    finalize 0.0057    func 1.0005    
Accumulated time: func 3.0813    prepare 0.1086    bound 2.9481    transfer 0.0010    finalize 0.0343    
max lb tensor(0.00288841) min lb tensor(-0.55269206)
Number of Verified Splits: 100 of 224
Current worst splitting domains lb-rhs (depth):
-0.55269 (15), -0.53078 (15), -0.52685 (15), -0.51312 (15), -0.46421 (15), -0.43186 (15), -0.43022 (15), -0.42517 (15), -0.42363 (15), -0.41043 (15), -0.39615 (15), -0.38854 (15), -0.36042 (15), -0.35662 (15), -0.35646 (15), -0.35258 (15), -0.35138 (15), -0.35082 (15), -0.34961 (15), -0.34743 (15), 
Length of domains: 124
Current (lb-rhs): -0.5526920557022095
1224 domains visited
Time: pickout 0.0392    decision 0.0848    set_bounds 0.0234    solve 1.0022    add 0.0025    
Accumulated time: pickout 0.2990    decision 0.3019    set_bounds 0.1942    solve 3.0869    add 0.0101    
Cumulative time: 3.9302470684051514

BaB round 5
batch: 124
splitting decisions: 
split level 0: [/input-3, 130] [/input-3, 130] [/input-3, 130] [/input-3, 130] [/input-3, 18] [/input-3, 18] [/input-3, 130] [/input-3, 130] [/input-3, 18] [/input, 253] 
best_l after optimization: -23.18637466430664
beta sum per layer: [83.38298034667969, 786.25341796875]
alpha/beta optimization time: 0.7514772415161133
pruning_in_iteration open status: True
ratio of positive domain = 114 / 248 = 0.45967741935483875
pruning-in-iteration extra time: 0.010906457901000977
torch.Size([248, 1])
Time: prepare 0.0266    bound 0.7547    transfer 0.0002    finalize 0.0042    func 0.7857    
Accumulated time: func 3.8671    prepare 0.1381    bound 3.7028    transfer 0.0012    finalize 0.0384    
max lb tensor(0.00741927) min lb tensor(-0.55253237)
Number of Verified Splits: 114 of 248
Current worst splitting domains lb-rhs (depth):
-0.55253 (16), -0.52670 (16), -0.51794 (16), -0.50946 (16), -0.46676 (16), -0.45286 (16), -0.44753 (16), -0.43028 (16), -0.42361 (16), -0.42109 (16), -0.41090 (16), -0.35437 (16), -0.33824 (16), -0.33386 (16), -0.33317 (16), -0.32935 (16), -0.32894 (16), -0.32481 (16), -0.31708 (16), -0.31690 (16), 
Length of domains: 134
Current (lb-rhs): -0.5525323748588562
1472 domains visited
Time: pickout 0.0384    decision 0.0852    set_bounds 0.0268    solve 0.7868    add 0.0015    
Accumulated time: pickout 0.3374    decision 0.3871    set_bounds 0.2210    solve 3.8737    add 0.0116    
Cumulative time: 4.870198011398315

BaB round 6
batch: 134
splitting decisions: 
split level 0: [/input, 253] [/input-3, 130] [/input-3, 130] [/input, 253] [/input-3, 130] [/input, 253] [/input, 198] [/input, 253] [/input-3, 130] [/input-3, 206] 
best_l after optimization: -21.646373748779297
beta sum per layer: [110.61550903320312, 879.7848510742188]
alpha/beta optimization time: 0.5224380493164062
pruning_in_iteration open status: True
ratio of positive domain = 158 / 268 = 0.5895522388059702
pruning-in-iteration extra time: 0.013981342315673828
torch.Size([268, 1])
Time: prepare 0.0204    bound 0.5245    transfer 0.0002    finalize 0.0039    func 0.5491    
Accumulated time: func 4.4162    prepare 0.1612    bound 4.2273    transfer 0.0013    finalize 0.0423    
max lb tensor(0.01361784) min lb tensor(-0.55253237)
Number of Verified Splits: 158 of 268
Current worst splitting domains lb-rhs (depth):
-0.55253 (17), -0.55253 (17), -0.52670 (17), -0.52670 (17), -0.51598 (17), -0.49118 (17), -0.46676 (17), -0.41732 (17), -0.41125 (17), -0.39350 (17), -0.39297 (17), -0.38828 (17), -0.38390 (17), -0.37743 (17), -0.36805 (17), -0.32935 (17), -0.32894 (17), -0.29824 (17), -0.29797 (17), -0.29401 (17), 
Length of domains: 110
Current (lb-rhs): -0.5525323748588562
1740 domains visited
Time: pickout 0.0412    decision 0.0750    set_bounds 0.0213    solve 0.5504    add 0.0019    
Accumulated time: pickout 0.3787    decision 0.4621    set_bounds 0.2423    solve 4.4241    add 0.0135    
Cumulative time: 5.56193733215332

BaB round 7
batch: 110
splitting decisions: 
split level 0: [/input, 245] [/input-3, 206] [/input-3, 18] [/input, 62] [/input, 198] [/input, 62] [/input, 198] [/input, 146] [/input-3, 87] [/input, 198] 
best_l after optimization: -33.07243347167969
beta sum per layer: [133.7861785888672, 709.58837890625]
alpha/beta optimization time: 0.5852289199829102
pruning_in_iteration open status: True
ratio of positive domain = 95 / 220 = 0.43181818181818177
pruning-in-iteration extra time: 0.012940168380737305
torch.Size([220, 1])
Time: prepare 0.0180    bound 0.5873    transfer 0.0002    finalize 0.0047    func 0.6103    
Accumulated time: func 5.0265    prepare 0.1816    bound 4.8146    transfer 0.0015    finalize 0.0470    
max lb tensor(0.01120967) min lb tensor(-0.55253237)
Number of Verified Splits: 95 of 220
Current worst splitting domains lb-rhs (depth):
-0.55253 (18), -0.55007 (18), -0.54301 (18), -0.54014 (18), -0.52670 (18), -0.51598 (18), -0.51598 (18), -0.44157 (18), -0.41650 (18), -0.40908 (18), -0.38828 (18), -0.38390 (18), -0.36300 (18), -0.36080 (18), -0.35996 (18), -0.35919 (18), -0.32995 (18), -0.32959 (18), -0.32655 (18), -0.28543 (18), 
Length of domains: 125
Current (lb-rhs): -0.5525323748588562
1960 domains visited
Time: pickout 0.0282    decision 0.0738    set_bounds 0.0191    solve 0.6121    add 0.0028    
Accumulated time: pickout 0.4068    decision 0.5359    set_bounds 0.2614    solve 5.0362    add 0.0163    
Cumulative time: 6.301053762435913

BaB round 8
batch: 125
splitting decisions: 
split level 0: [/input, 62] [/input-3, 162] [/input-3, 18] [/input-3, 18] [/input, 62] [/input, 15] [/input-3, 18] [/input-3, 18] [/input-3, 87] [/input, 62] 
best_l after optimization: -42.29502487182617
beta sum per layer: [224.60292053222656, 811.5603637695312]
alpha/beta optimization time: 0.580122709274292
pruning_in_iteration open status: True
ratio of positive domain = 91 / 250 = 0.364
pruning-in-iteration extra time: 0.008345603942871094
torch.Size([250, 1])
Time: prepare 0.0157    bound 0.5828    transfer 0.0002    finalize 0.0041    func 0.6029    
Accumulated time: func 5.6293    prepare 0.1995    bound 5.3975    transfer 0.0017    finalize 0.0511    
max lb tensor(0.00647086) min lb tensor(-0.55253237)
Number of Verified Splits: 91 of 250
Current worst splitting domains lb-rhs (depth):
-0.55253 (19), -0.55253 (19), -0.55007 (19), -0.54301 (19), -0.54014 (19), -0.52670 (19), -0.51598 (19), -0.51584 (19), -0.48012 (19), -0.47377 (19), -0.46464 (19), -0.46325 (19), -0.44155 (19), -0.43681 (19), -0.40121 (19), -0.39110 (19), -0.36300 (19), -0.35919 (19), -0.32995 (19), -0.32959 (19), 
Length of domains: 159
Current (lb-rhs): -0.5525323748588562
2210 domains visited
Time: pickout 0.0358    decision 0.0625    set_bounds 0.0166    solve 0.6042    add 0.0019    
Accumulated time: pickout 0.4426    decision 0.5985    set_bounds 0.2780    solve 5.6403    add 0.0182    
Cumulative time: 7.023634433746338

BaB round 9
batch: 159
splitting decisions: 
split level 0: [/input-3, 87] [/input-3, 87] [/input-3, 162] [/input-3, 87] [/input-3, 87] [/input-3, 87] [/input, 62] [/input, 245] [/input, 178] [/input, 62] 
best_l after optimization: -47.80432891845703
beta sum per layer: [369.9937438964844, 985.3544311523438]
alpha/beta optimization time: 0.478374719619751
pruning_in_iteration open status: True
ratio of positive domain = 149 / 318 = 0.46855345911949686
pruning-in-iteration extra time: 0.012562751770019531
torch.Size([318, 1])
Time: prepare 0.0329    bound 0.4819    transfer 0.0003    finalize 0.0054    func 0.5205    
Accumulated time: func 6.1498    prepare 0.2362    bound 5.8793    transfer 0.0020    finalize 0.0564    
max lb tensor(0.00486439) min lb tensor(-0.55253237)
Number of Verified Splits: 149 of 318
Current worst splitting domains lb-rhs (depth):
-0.55253 (20), -0.52670 (20), -0.52670 (20), -0.51598 (20), -0.46207 (20), -0.45710 (20), -0.45117 (20), -0.44155 (20), -0.43681 (20), -0.43400 (20), -0.42286 (20), -0.41025 (20), -0.40605 (20), -0.39242 (20), -0.39091 (20), -0.38916 (20), -0.38900 (20), -0.38488 (20), -0.36720 (20), -0.35562 (20), 
Length of domains: 169
Current (lb-rhs): -0.5525323748588562
2528 domains visited
Time: pickout 0.0446    decision 0.1488    set_bounds 0.0290    solve 0.5216    add 0.0017    
Accumulated time: pickout 0.4873    decision 0.7473    set_bounds 0.3070    solve 6.1619    add 0.0200    
Cumulative time: 7.771582365036011

BaB round 10
batch: 169
splitting decisions: 
split level 0: [/input-3, 162] [/input-3, 87] [/input-3, 162] [/input, 178] [/input, 178] [/input-3, 162] [/input, 198] [/input-3, 87] [/input-3, 87] [/input-3, 162] 
best_l after optimization: -35.30750274658203
