no Result line
INFO     08:58:11     [utils.py:148] Note: detected 88 virtual cores but NumExpr set to maximum of 64, check "NUMEXPR_MAX_THREADS" environment variable.
INFO     08:58:11     [utils.py:151] Note: NumExpr detected 88 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     08:58:11     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     08:58:12     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
split level 0: [/input-3, 112] [/input-3, 169] [/input-3, 102] [/input-3, 184] [/input-3, 169] [/input-3, 112] [/input-3, 112] [/input-3, 45] [/input-3, 112] [/input-3, 124] 
best_l after optimization: -94.05361938476562
beta sum per layer: [406.59271240234375, 1518.141357421875]
alpha/beta optimization time: 0.5097155570983887
pruning_in_iteration open status: True
ratio of positive domain = 230 / 690 = 0.33333333333333337
pruning-in-iteration extra time: 0.007874250411987305
torch.Size([690, 1])
Time: prepare 0.0336    bound 0.5127    transfer 0.0002    finalize 0.0114    func 0.5581    
Accumulated time: func 4.3729    prepare 0.2149    bound 4.1357    transfer 0.0017    finalize 0.0522    
max lb tensor(0.00619102) min lb tensor(-0.66081065)
Number of Verified Splits: 230 of 690
Current worst splitting domains lb-rhs (depth):
-0.66081 (18), -0.64064 (18), -0.61064 (18), -0.58338 (18), -0.58107 (18), -0.56967 (18), -0.56424 (18), -0.55327 (18), -0.54122 (18), -0.53994 (18), -0.52237 (18), -0.52161 (18), -0.51223 (18), -0.49549 (18), -0.48093 (18), -0.47655 (18), -0.47242 (18), -0.47190 (18), -0.47132 (18), -0.47085 (18), 
Length of domains: 460
Current (lb-rhs): -0.660810649394989
3012 domains visited
Time: pickout 0.0790    decision 0.1951    set_bounds 0.0367    solve 0.5596    add 0.0023    
Accumulated time: pickout 0.5300    decision 1.1260    set_bounds 0.2545    solve 4.3839    add 0.0244    
Cumulative time: 6.349969387054443

BaB round 10
batch: 460
splitting decisions: 
split level 0: [/input-3, 130] [/input-3, 169] [/input-3, 124] [/input-3, 184] [/input-3, 184] [/input-3, 102] [/input-3, 130] [/input-3, 45] [/input-3, 112] [/input-3, 112] 
best_l after optimization: -98.02730560302734
beta sum per layer: [563.6414184570312, 2115.2548828125]
alpha/beta optimization time: 0.5405447483062744
pruning_in_iteration open status: True
ratio of positive domain = 386 / 920 = 0.41956521739130437
pruning-in-iteration extra time: 0.014715194702148438
torch.Size([920, 1])
Time: prepare 0.0470    bound 0.5448    transfer 0.0002    finalize 0.0150    func 0.6072    
Accumulated time: func 4.9801    prepare 0.2667    bound 4.6805    transfer 0.0019    finalize 0.0671    
max lb tensor(0.00221750) min lb tensor(-0.65833616)
Number of Verified Splits: 386 of 920
Current worst splitting domains lb-rhs (depth):
-0.65834 (19), -0.63451 (19), -0.60247 (19), -0.59997 (19), -0.58141 (19), -0.58096 (19), -0.56408 (19), -0.56192 (19), -0.55570 (19), -0.55125 (19), -0.53641 (19), -0.53083 (19), -0.52445 (19), -0.52131 (19), -0.52009 (19), -0.48926 (19), -0.48640 (19), -0.48135 (19), -0.47436 (19), -0.47222 (19), 
Length of domains: 534
Current (lb-rhs): -0.6583361625671387
3932 domains visited
Time: pickout 0.1077    decision 0.1980    set_bounds 0.0492    solve 0.6088    add 0.0023    
Accumulated time: pickout 0.6377    decision 1.3240    set_bounds 0.3037    solve 4.9927    add 0.0267    
Cumulative time: 7.319312334060669

BaB round 11
batch: 534
splitting decisions: 
split level 0: [/input-3, 112] [/input-3, 169] [/input-3, 45] [/input-3, 45] [/input-3, 112] [/input-3, 112] [/input-3, 169] [/input-3, 112] [/input-3, 112] [/input-3, 112] 
best_l after optimization: -114.20954132080078
beta sum per layer: [686.1759033203125, 2664.954833984375]
alpha/beta optimization time: 0.906498908996582
pruning_in_iteration open status: True
ratio of positive domain = 501 / 1068 = 0.4691011235955056
pruning-in-iteration extra time: 0.018874168395996094
torch.Size([1068, 1])
Time: prepare 0.0533    bound 0.9111    transfer 0.0002    finalize 0.0159    func 0.9807    
Accumulated time: func 5.9608    prepare 0.3280    bound 5.5916    transfer 0.0021    finalize 0.0830    
max lb tensor(0.01505274) min lb tensor(-0.65828675)
Number of Verified Splits: 501 of 1068
Current worst splitting domains lb-rhs (depth):
-0.65829 (20), -0.63443 (20), -0.59695 (20), -0.59410 (20), -0.57922 (20), -0.57917 (20), -0.57849 (20), -0.57410 (20), -0.56991 (20), -0.55701 (20), -0.55697 (20), -0.55118 (20), -0.55070 (20), -0.54780 (20), -0.53548 (20), -0.52506 (20), -0.52227 (20), -0.52003 (20), -0.51778 (20), -0.51535 (20), 
Length of domains: 567
Current (lb-rhs): -0.6582867503166199
5000 domains visited
Time: pickout 0.1163    decision 0.2200    set_bounds 0.0565    solve 0.9836    add 0.0018    
Accumulated time: pickout 0.7540    decision 1.5440    set_bounds 0.3602    solve 5.9763    add 0.0285    
Cumulative time: 8.701192855834961

BaB round 12
batch: 567
splitting decisions: 
split level 0: [/input-3, 112] [/input-3, 45] [/input-3, 169] [/input-3, 112] [/input-3, 169] [/input-3, 38] [/input-3, 165] [/input-3, 112] [/input-3, 112] [/input, 13] 
best_l after optimization: -151.40853881835938
beta sum per layer: [712.498291015625, 3106.79443359375]
alpha/beta optimization time: 0.6646499633789062
pruning_in_iteration open status: True
ratio of positive domain = 405 / 1134 = 0.3571428571428571
pruning-in-iteration extra time: 0.01851820945739746
torch.Size([1134, 1])
Time: prepare 0.0564    bound 0.6669    transfer 0.0003    finalize 0.0165    func 0.7403    
Accumulated time: func 6.7011    prepare 0.3915    bound 6.2585    transfer 0.0024    finalize 0.0995    
max lb tensor(0.00336397) min lb tensor(-0.65614790)
Number of Verified Splits: 405 of 1134
Current worst splitting domains lb-rhs (depth):
-0.65615 (21), -0.63356 (21), -0.59351 (21), -0.59048 (21), -0.57894 (21), -0.57329 (21), -0.57206 (21), -0.56924 (21), -0.56516 (21), -0.55342 (21), -0.55240 (21), -0.55214 (21), -0.54873 (21), -0.54762 (21), -0.54720 (21), -0.54305 (21), -0.54236 (21), -0.54209 (21), -0.53207 (21), -0.52173 (21), 
Length of domains: 729
Current (lb-rhs): -0.6561478972434998
6134 domains visited
Time: pickout 0.1227    decision 0.2062    set_bounds 0.0600    solve 0.7416    add 0.0020    
Accumulated time: pickout 0.8767    decision 1.7502    set_bounds 0.4202    solve 6.7179    add 0.0305    
Cumulative time: 9.837466716766357

BaB round 13
batch: 729
splitting decisions: 
split level 0: [/input-3, 112] [/input-3, 112] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 169] [/input-3, 94] [/input-3, 21] [/input-3, 21] 
best_l after optimization: -219.841552734375
beta sum per layer: [918.026123046875, 4425.36962890625]
alpha/beta optimization time: 0.7591614723205566
pruning_in_iteration open status: True
ratio of positive domain = 417 / 1458 = 0.28600823045267487
pruning-in-iteration extra time: 0.017000675201416016
torch.Size([1458, 1])
Time: prepare 0.0722    bound 0.7719    transfer 0.0003    finalize 0.0246    func 0.8692    
Accumulated time: func 7.5702    prepare 0.4758    bound 7.0303    transfer 0.0028    finalize 0.1241    
max lb tensor(0.01282299) min lb tensor(-0.65037835)
Number of Verified Splits: 417 of 1458
Current worst splitting domains lb-rhs (depth):
-0.65038 (22), -0.63063 (22), -0.62755 (22), -0.62581 (22), -0.59066 (22), -0.58747 (22), -0.57008 (22), -0.56971 (22), -0.56960 (22), -0.56898 (22), -0.56627 (22), -0.56217 (22), -0.55045 (22), -0.54946 (22), -0.54415 (22), -0.54383 (22), -0.54294 (22), -0.54012 (22), -0.53649 (22), -0.53468 (22), 
Length of domains: 1041
Current (lb-rhs): -0.6503783464431763
7592 domains visited
Time: pickout 0.1544    decision 0.2732    set_bounds 0.0758    solve 0.8711    add 0.0116    
Accumulated time: pickout 1.0311    decision 2.0234    set_bounds 0.4960    solve 7.5890    add 0.0421    
Cumulative time: 11.22818112373352

BaB round 14
batch: 1041
splitting decisions: 
split level 0: [/input, 93] [/input-3, 112] [/input-3, 143] [/input-3, 143] [/input-3, 143] [/input-3, 143] [/input-3, 94] [/input-3, 21] [/input-3, 21] [/input-3, 21] 
best_l after optimization: -318.8880920410156
beta sum per layer: [1294.6622314453125, 7193.95703125]
alpha/beta optimization time: 0.848273515701294
pruning_in_iteration open status: True
ratio of positive domain = 560 / 2082 = 0.2689721421709894
pruning-in-iteration extra time: 0.01607966423034668
torch.Size([2082, 1])
Time: prepare 0.1092    bound 0.8533    transfer 0.0005    finalize 0.0415    func 1.0047    
Accumulated time: func 8.5749    prepare 0.6050    bound 7.8836    transfer 0.0033    finalize 0.1655    
max lb tensor(0.00772929) min lb tensor(-0.64720023)
Number of Verified Splits: 560 of 2082
Current worst splitting domains lb-rhs (depth):
-0.64720 (23), -0.62618 (23), -0.62429 (23), -0.62250 (23), -0.59012 (23), -0.58691 (23), -0.56931 (23), -0.56845 (23), -0.56480 (23), -0.56473 (23), -0.56285 (23), -0.55858 (23), -0.55541 (23), -0.55239 (23), -0.55065 (23), -0.54989 (23), -0.54593 (23), -0.54367 (23), -0.54359 (23), -0.54312 (23), 
Length of domains: 1522
Current (lb-rhs): -0.6472002267837524
9674 domains visited
Time: pickout 0.2170    decision 0.3465    set_bounds 0.1012    solve 1.0080    add 0.0035    
Accumulated time: pickout 1.2482    decision 2.3699    set_bounds 0.5972    solve 8.5970    add 0.0456    
Cumulative time: 12.918434381484985

BaB round 15
batch: 1522
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 143] [/input-3, 143] [/input-3, 27] [/input-3, 27] [/input-3, 143] [/input-3, 143] [/input-3, 27] 
best_l after optimization: -419.8674621582031
beta sum per layer: [1724.7059326171875, 11290.82421875]
alpha/beta optimization time: 0.976513147354126
pruning_in_iteration open status: True
ratio of positive domain = 882 / 3044 = 0.28975032851511173
pruning-in-iteration extra time: 0.021654844284057617
torch.Size([3044, 1])
Time: prepare 0.1530    bound 0.9795    transfer 0.0006    finalize 0.0366    func 1.1727    
Accumulated time: func 9.7476    prepare 0.7881    bound 8.8632    transfer 0.0039    finalize 0.2022    
max lb tensor(0.00932366) min lb tensor(-0.64456910)
Number of Verified Splits: 882 of 3044
Current worst splitting domains lb-rhs (depth):
-0.64457 (24), -0.62345 (24), -0.62158 (24), -0.61974 (24), -0.58969 (24), -0.58649 (24), -0.56884 (24), -0.56803 (24), -0.56127 (24), -0.56109 (24), -0.55895 (24), -0.55803 (24), -0.54945 (24), -0.54537 (24), -0.54316 (24), -0.54191 (24), -0.54188 (24), -0.54126 (24), -0.54082 (24), -0.53603 (24), 
Length of domains: 2162
Current (lb-rhs): -0.6445690989494324
12718 domains visited
Time: pickout 0.3169    decision 0.7195    set_bounds 0.1507    solve 1.1747    add 0.0043    
Accumulated time: pickout 1.5651    decision 3.0894    set_bounds 0.7478    solve 9.7717    add 0.0499    
Cumulative time: 15.292596578598022

BaB round 16
batch: 2162
splitting decisions: 
split level 0: [/input, 93] [/input-3, 57] [/input, 93] [/input, 93] [/input-3, 27] [/input-3, 27] [/input, 93] [/input, 93] [/input, 93] [/input-3, 27] 
best_l after optimization: -502.94921875
beta sum per layer: [2244.91015625, 16635.4921875]
alpha/beta optimization time: 1.1738903522491455
pruning_in_iteration open status: True
ratio of positive domain = 1542 / 4324 = 0.35661424606845515
pruning-in-iteration extra time: 0.04584312438964844
torch.Size([4324, 1])
Time: prepare 0.2165    bound 1.1887    transfer 0.0008    finalize 0.0542    func 1.4607    
Accumulated time: func 11.2083    prepare 1.0426    bound 10.0518    transfer 0.0047    finalize 0.2564    
max lb tensor(0.01407379) min lb tensor(-0.64403373)
Number of Verified Splits: 1542 of 4324
Current worst splitting domains lb-rhs (depth):
-0.64403 (25), -0.62291 (25), -0.62106 (25), -0.61922 (25), -0.58969 (25), -0.58969 (25), -0.58649 (25), -0.58649 (25), -0.56884 (25), -0.56803 (25), -0.56803 (25), -0.56159 (25), -0.55839 (25), -0.55826 (25), -0.55814 (25), -0.55761 (25), -0.54945 (25), -0.54945 (25), -0.54493 (25), -0.54316 (25), 
Length of domains: 2782
Current (lb-rhs): -0.6440337300300598
17042 domains visited
Time: pickout 0.4464    decision 0.6417    set_bounds 0.2053    solve 1.4636    add 0.0038    
Accumulated time: pickout 2.0115    decision 3.7311    set_bounds 0.9532    solve 11.2353    add 0.0537    
Cumulative time: 18.069101333618164

BaB round 17
batch: 2782
splitting decisions: 
split level 0: [/input-3, 124] [/input, 93] [/input-3, 143] [/input-3, 149] [/input-3, 149] [/input-3, 27] [/input-3, 27] [/input, 93] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -635.6390380859375
beta sum per layer: [2912.50537109375, 22130.384765625]
alpha/beta optimization time: 1.638106346130371
pruning_in_iteration open status: True
ratio of positive domain = 2183 / 5564 = 0.39234363767074043
pruning-in-iteration extra time: 0.07672572135925293
torch.Size([5564, 1])
Time: prepare 0.2888    bound 1.6557    transfer 0.0009    finalize 0.0606    func 2.0075    
Accumulated time: func 13.2158    prepare 1.4046    bound 11.7076    transfer 0.0056    finalize 0.3170    
max lb tensor(0.03125024) min lb tensor(-0.64360458)
Number of Verified Splits: 2183 of 5564
Current worst splitting domains lb-rhs (depth):
-0.64360 (26), -0.62248 (26), -0.62065 (26), -0.61881 (26), -0.58969 (26), -0.58649 (26), -0.58412 (26), -0.56884 (26), -0.56884 (26), -0.56803 (26), -0.55779 (26), -0.55763 (26), -0.55749 (26), -0.55709 (26), -0.55694 (26), -0.54945 (26), -0.54493 (26), -0.54316 (26), -0.54191 (26), -0.54191 (26), 
Length of domains: 3381
Current (lb-rhs): -0.643604576587677
22606 domains visited
Time: pickout 0.5610    decision 1.1576    set_bounds 0.3470    solve 2.0101    add 0.0127    
Accumulated time: pickout 2.5725    decision 4.8887    set_bounds 1.3002    solve 13.2454    add 0.0663    
Cumulative time: 22.174855709075928

BaB round 18
batch: 3381
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 165] [/input-3, 27] [/input-3, 143] [/input, 43] [/input, 93] [/input-3, 27] [/input-3, 27] [/input-3, 143] [/input-3, 143] 
best_l after optimization: -815.4071655273438
beta sum per layer: [4045.64501953125, 27772.3359375]
alpha/beta optimization time: 1.8154089450836182
pruning_in_iteration open status: True
ratio of positive domain = 2745 / 6762 = 0.4059449866903283
pruning-in-iteration extra time: 0.08407115936279297
torch.Size([6762, 1])
Time: prepare 0.4304    bound 1.8359    transfer 0.0011    finalize 0.0674    func 2.3357    
Accumulated time: func 15.5516    prepare 1.9116    bound 13.5435    transfer 0.0067    finalize 0.3844    
max lb tensor(0.02613264) min lb tensor(-0.64358163)
Number of Verified Splits: 2745 of 6762
Current worst splitting domains lb-rhs (depth):
-0.64358 (27), -0.63533 (27), -0.62248 (27), -0.62064 (27), -0.61881 (27), -0.61117 (27), -0.61002 (27), -0.58969 (27), -0.58649 (27), -0.58317 (27), -0.57976 (27), -0.56884 (27), -0.56818 (27), -0.56800 (27), -0.56793 (27), -0.55779 (27), -0.55721 (27), -0.55706 (27), -0.55689 (27), -0.55641 (27), 
Length of domains: 4017
Current (lb-rhs): -0.6435816287994385
29368 domains visited
Time: pickout 0.6604    decision 1.1160    set_bounds 0.3305    solve 2.3394    add 0.0056    
Accumulated time: pickout 3.2329    decision 6.0047    set_bounds 1.6307    solve 15.5848    add 0.0719    
Cumulative time: 26.651185274124146

BaB round 19
batch: 4017
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 149] [/input-3, 27] [/input-3, 149] [/input-3, 27] [/input-3, 165] [/input-3, 143] [/input-3, 143] [/input-3, 143] [/input-3, 143] 
best_l after optimization: -1011.9761352539062
beta sum per layer: [5594.53369140625, 33573.4765625]
alpha/beta optimization time: 1.9777295589447021
pruning_in_iteration open status: True
ratio of positive domain = 3093 / 8034 = 0.3849887976101568
pruning-in-iteration extra time: 0.09439945220947266
torch.Size([8034, 1])
Time: prepare 0.4004    bound 2.0006    transfer 0.0014    finalize 0.0794    func 2.4832    
Accumulated time: func 18.0348    prepare 2.4081    bound 15.5441    transfer 0.0081    finalize 0.4638    
max lb tensor(0.03949785) min lb tensor(-0.64357889)
Number of Verified Splits: 3093 of 8034
Current worst splitting domains lb-rhs (depth):
-0.64358 (28), -0.62248 (28), -0.62064 (28), -0.61881 (28), -0.61324 (28), -0.60167 (28), -0.58969 (28), -0.58649 (28), -0.58245 (28), -0.57657 (28), -0.57428 (28), -0.57417 (28), -0.57073 (28), -0.56884 (28), -0.56837 (28), -0.56807 (28), -0.56799 (28), -0.56790 (28), -0.56695 (28), -0.56598 (28), 
Length of domains: 4941
Current (lb-rhs): -0.6435788869857788
37402 domains visited
Time: pickout 0.8068    decision 1.3432    set_bounds 0.3667    solve 2.4871    add 0.0069    
Accumulated time: pickout 4.0396    decision 7.3479    set_bounds 1.9974    solve 18.0719    add 0.0789    
Cumulative time: 31.690800666809082

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input, 55] [/input, 45] [/input-3, 95] [/input-3, 57] [/input, 2] [/input, 165] [/input, 55] [/input-3, 149] [/input, 165] [/input-3, 95] 
best_l after optimization: -1208.85693359375
beta sum per layer: [6120.40673828125, 35399.12890625]
alpha/beta optimization time: 1.9446909427642822
pruning_in_iteration open status: True
ratio of positive domain = 2439 / 8192 = 0.2977294921875
pruning-in-iteration extra time: 0.06939244270324707
torch.Size([8192, 1])
Time: prepare 0.4641    bound 1.9702    transfer 0.0015    finalize 0.0933    func 2.5306    
Accumulated time: func 20.5654    prepare 2.9732    bound 17.5143    transfer 0.0096    finalize 0.5570    
max lb tensor(0.01992083) min lb tensor(-0.64357889)
Number of Verified Splits: 2439 of 8192
Current worst splitting domains lb-rhs (depth):
-0.64358 (29), -0.62248 (29), -0.62248 (29), -0.62064 (29), -0.61881 (29), -0.61726 (29), -0.61678 (29), -0.60167 (28), -0.58969 (29), -0.58649 (29), -0.58245 (28), -0.57657 (28), -0.57417 (29), -0.57374 (29), -0.56884 (29), -0.56807 (28), -0.56791 (29), -0.56790 (29), -0.56137 (29), -0.56108 (28), 
Length of domains: 6598
Current (lb-rhs): -0.6435788869857788
45594 domains visited
Time: pickout 0.9805    decision 1.2533    set_bounds 0.5024    solve 2.5349    add 0.0069    
Accumulated time: pickout 5.0201    decision 8.6012    set_bounds 2.4997    solve 20.6068    add 0.0858    
Cumulative time: 36.99760603904724

BaB round 21
batch: 4096
splitting decisions: 
split level 0: [/input-3, 95] [/input, 13] [/input-3, 95] [/input, 93] [/input, 93] [/input, 13] [/input-3, 95] [/input, 45] [/input, 45] [/input-3, 38] 
best_l after optimization: -1232.203125
beta sum per layer: [6212.052734375, 37271.296875]
alpha/beta optimization time: 2.124055862426758
pruning_in_iteration open status: True
ratio of positive domain = 2067 / 8192 = 0.2523193359375
pruning-in-iteration extra time: 0.0481264591217041
torch.Size([8192, 1])
Time: prepare 0.4251    bound 2.1379    transfer 0.0014    finalize 0.3175    func 2.8834    
Accumulated time: func 23.4487    prepare 3.4930    bound 19.6523    transfer 0.0111    finalize 0.8745    
max lb tensor(0.05067629) min lb tensor(-0.64357889)
Number of Verified Splits: 2067 of 8192
Current worst splitting domains lb-rhs (depth):
-0.64358 (30), -0.64358 (30), -0.62248 (30), -0.62064 (30), -0.61881 (30), -0.60167 (28), -0.58969 (30), -0.58649 (30), -0.58245 (28), -0.57657 (28), -0.57516 (30), -0.57417 (29), -0.56884 (30), -0.56807 (28), -0.56791 (29), -0.56790 (30), -0.56137 (29), -0.56119 (30), -0.56108 (28), -0.55889 (29), 
Length of domains: 8627
Current (lb-rhs): -0.6435788869857788
53786 domains visited
Time: pickout 1.0330    decision 1.2477    set_bounds 0.3792    solve 2.8877    add 0.0087    
Accumulated time: pickout 6.0531    decision 9.8489    set_bounds 2.8789    solve 23.4944    add 0.0945    
Cumulative time: 42.58319282531738

BaB round 22
batch: 4096
splitting decisions: 
split level 0: [/input, 43] [/input, 2] [/input, 43] [/input-3, 69] [/input, 43] [/input, 93] [/input-3, 69] [/input, 165] [/input-3, 95] [/input, 2] 
best_l after optimization: -1087.2503662109375
beta sum per layer: [6372.3017578125, 39443.8984375]
alpha/beta optimization time: 2.1109704971313477
pruning_in_iteration open status: True
ratio of positive domain = 2337 / 8192 = 0.2852783203125
pruning-in-iteration extra time: 0.07474637031555176
torch.Size([8192, 1])
Time: prepare 0.4393    bound 2.1242    transfer 0.0014    finalize 0.0806    func 2.6465    
Accumulated time: func 26.0952    prepare 4.0390    bound 21.7765    transfer 0.0125    finalize 0.9551    
max lb tensor(0.02420264) min lb tensor(-0.64357889)
Number of Verified Splits: 2337 of 8192
Current worst splitting domains lb-rhs (depth):
-0.64358 (31), -0.64358 (30), -0.64155 (31), -0.62248 (31), -0.62149 (31), -0.62064 (31), -0.61881 (31), -0.60167 (28), -0.58969 (31), -0.58966 (31), -0.58649 (30), -0.58245 (28), -0.57657 (28), -0.57417 (29), -0.56884 (30), -0.56807 (28), -0.56791 (29), -0.56790 (30), -0.56352 (31), -0.56137 (29), 
Length of domains: 10386
Current (lb-rhs): -0.6435788869857788
61978 domains visited
Time: pickout 0.8783    decision 1.2975    set_bounds 0.5857    solve 2.6509    add 0.0081    
Accumulated time: pickout 6.9314    decision 11.1464    set_bounds 3.4646    solve 26.1454    add 0.1026    
Cumulative time: 48.02610921859741

BaB round 23
batch: 4096
splitting decisions: 
split level 0: [/input-3, 165] [/input-3, 149] [/input-3, 165] [/input, 93] [/input-3, 69] [/input, 165] [/input, 45] [/input, 45] [/input-3, 57] [/input, 2] 
best_l after optimization: -963.583984375
beta sum per layer: [6510.6533203125, 41745.765625]
alpha/beta optimization time: 2.0670297145843506
pruning_in_iteration open status: True
ratio of positive domain = 2584 / 8192 = 0.3154296875
pruning-in-iteration extra time: 0.08439850807189941
torch.Size([8192, 1])
Time: prepare 0.4340    bound 2.0902    transfer 0.0014    finalize 0.0809    func 2.6071    
Accumulated time: func 28.7023    prepare 4.5789    bound 23.8667    transfer 0.0139    finalize 1.0360    
max lb tensor(0.03505802) min lb tensor(-0.64082843)
Number of Verified Splits: 2584 of 8192
Current worst splitting domains lb-rhs (depth):
-0.64358 (31), -0.64358 (30), -0.64083 (32), -0.62248 (31), -0.62098 (32), -0.62087 (32), -0.62064 (32), -0.61881 (32), -0.61108 (32), -0.60997 (32), -0.60167 (28), -0.58969 (31), -0.58964 (32), -0.58649 (30), -0.58245 (28), -0.57657 (28), -0.57562 (32), -0.57417 (29), -0.56884 (30), -0.56807 (28), 
Length of domains: 11898
Current (lb-rhs): -0.6435788869857788
70170 domains visited
Time: pickout 0.8608    decision 1.2625    set_bounds 0.6110    solve 2.6112    add 0.0072    
Accumulated time: pickout 7.7922    decision 12.4088    set_bounds 4.0756    solve 28.7565    add 0.1098    
Cumulative time: 53.403077840805054

BaB round 24
batch: 4096
splitting decisions: 
split level 0: [/input-3, 165] [/input, 165] [/input, 93] [/input, 43] [/input, 93] [/input-3, 57] [/input, 13] [/input, 45] [/input, 2] [/input, 93] 
best_l after optimization: -782.6378173828125
beta sum per layer: [6723.6279296875, 43820.4609375]
alpha/beta optimization time: 1.891831874847412
pruning_in_iteration open status: True
ratio of positive domain = 3071 / 8192 = 0.3748779296875
pruning-in-iteration extra time: 0.08527016639709473
torch.Size([8192, 1])
Time: prepare 0.4205    bound 1.9045    transfer 0.0014    finalize 0.0790    func 2.4071    
Accumulated time: func 31.1095    prepare 5.1007    bound 25.7712    transfer 0.0153    finalize 1.1150    
max lb tensor(0.05218327) min lb tensor(-0.64081526)
Number of Verified Splits: 3071 of 8192
Current worst splitting domains lb-rhs (depth):
-0.64358 (30), -0.64358 (31), -0.64082 (33), -0.63723 (33), -0.62248 (31), -0.62098 (33), -0.62098 (33), -0.62087 (32), -0.62064 (33), -0.61881 (33), -0.60167 (28), -0.60071 (33), -0.60035 (33), -0.58969 (31), -0.58964 (32), -0.58649 (30), -0.58245 (28), -0.57657 (28), -0.57562 (33), -0.57417 (29), 
Length of domains: 12923
Current (lb-rhs): -0.6435788869857788
78362 domains visited
Time: pickout 0.8850    decision 1.2818    set_bounds 0.5815    solve 2.4110    add 0.0084    
Accumulated time: pickout 8.6772    decision 13.6906    set_bounds 4.6572    solve 31.1676    add 0.1182    
Cumulative time: 58.59839844703674

BaB round 25
batch: 4096
splitting decisions: 
split level 0: [/input-3, 149] [/input-3, 28] [/input, 236] [/input, 13] [/input-3, 149] [/input, 236] [/input, 236] [/input, 55] [/input, 13] [/input, 236] 
best_l after optimization: -698.540283203125
beta sum per layer: [6652.54296875, 45748.95703125]
alpha/beta optimization time: 1.9339380264282227
pruning_in_iteration open status: True
ratio of positive domain = 3441 / 8192 = 0.4200439453125
pruning-in-iteration extra time: 0.09453010559082031
torch.Size([8192, 1])
Time: prepare 0.4228    bound 1.9508    transfer 0.0013    finalize 0.0953    func 2.4719    
Accumulated time: func 33.5814    prepare 5.6234    bound 27.7219    transfer 0.0166    finalize 1.2102    
max lb tensor(0.04239476) min lb tensor(-0.64081234)
Number of Verified Splits: 3441 of 8192
Current worst splitting domains lb-rhs (depth):
-0.64358 (30), -0.64358 (31), -0.64081 (34), -0.63633 (34), -0.62248 (31), -0.62098 (33), -0.62087 (32), -0.62064 (33), -0.61881 (33), -0.60167 (28), -0.60071 (34), -0.60035 (34), -0.59045 (34), -0.59038 (34), -0.58969 (31), -0.58964 (32), -0.58649 (30), -0.58245 (28), -0.57657 (28), -0.57417 (29), 
Length of domains: 13578
Current (lb-rhs): -0.6435788869857788
86554 domains visited
Time: pickout 0.8398    decision 1.2505    set_bounds 0.5877    solve 2.4762    add 0.0078    
Accumulated time: pickout 9.5170    decision 14.9411    set_bounds 5.2449    solve 33.6437    add 0.1260    
Cumulative time: 63.79101848602295

BaB round 26
batch: 4096
splitting decisions: 
split level 0: [/input, 165] [/input-3, 28] [/input, 2] [/input-3, 95] [/input-3, 29] [/input, 236] [/input, 55] [/input-3, 28] [/input, 55] [/input, 43] 
best_l after optimization: -680.542236328125
beta sum per layer: [6553.18408203125, 48103.828125]
alpha/beta optimization time: 1.8463249206542969
pruning_in_iteration open status: True
ratio of positive domain = 3708 / 8192 = 0.45263671875
pruning-in-iteration extra time: 0.09156942367553711
torch.Size([8192, 1])
Time: prepare 0.4263    bound 1.8680    transfer 0.0013    finalize 0.0840    func 2.3817    
Accumulated time: func 35.9631    prepare 6.1516    bound 29.5900    transfer 0.0179    finalize 1.2942    
max lb tensor(0.05940509) min lb tensor(-0.64081234)
Number of Verified Splits: 3708 of 8192
Current worst splitting domains lb-rhs (depth):
-0.64358 (31), -0.64358 (30), -0.64081 (35), -0.64081 (35), -0.63633 (35), -0.63633 (35), -0.62248 (31), -0.62098 (33), -0.62087 (32), -0.62064 (33), -0.61881 (33), -0.60167 (28), -0.59045 (34), -0.59038 (34), -0.58969 (31), -0.58964 (32), -0.58649 (30), -0.58245 (28), -0.57657 (28), -0.57417 (29), 
Length of domains: 13966
Current (lb-rhs): -0.6435788869857788
94746 domains visited
Time: pickout 0.8420    decision 1.4519    set_bounds 0.3823    solve 2.3862    add 0.0078    
Accumulated time: pickout 10.3590    decision 16.3930    set_bounds 5.6272    solve 36.0299    add 0.1339    
Cumulative time: 68.89988446235657

BaB round 27
batch: 4096
splitting decisions: 
split level 0: [/input-3, 95] [/input, 55] [/input-3, 29] [/input-3, 57] [/input-3, 29] [/input, 55] [/input, 2] [/input, 2] [/input-3, 29] [/input, 55] 
best_l after optimization: -663.2098388671875
beta sum per layer: [6246.107421875, 50008.0]
alpha/beta optimization time: 2.0319855213165283
pruning_in_iteration open status: True
ratio of positive domain = 3786 / 8192 = 0.462158203125
pruning-in-iteration extra time: 0.11637496948242188
torch.Size([8192, 1])
