no Result line
INFO     00:35:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
split level 3: [/input, 11] [/input, 2] [/input-3, 3] [/input-3, 3] [/input, 12] [/input-3, 3] [/input, 0] [/input-3, 3] [/input-3, 3] [/input-3, 3] 
best_l after optimization: 0.015180893242359161
beta sum per layer: [0.6166390776634216, 6.530764579772949]
alpha/beta optimization time: 0.3319873809814453
pruning_in_iteration open status: True
ratio of positive domain = 188 / 192 = 0.9791666666666666
pruning-in-iteration extra time: 0.012589693069458008
torch.Size([192, 1])
Time: prepare 0.0083    bound 0.3329    transfer 0.0001    finalize 0.0021    func 0.3434    
Accumulated time: func 19.9388    prepare 0.1035    bound 19.7797    transfer 0.0013    finalize 0.0626    
max lb tensor(9.99999975e-05) min lb tensor(-0.00159740)
Number of Verified Splits: 188 of 192
Current worst splitting domains lb-rhs (depth):
-0.00160 (20), -0.00147 (20), -0.00033 (20), -0.00022 (20), 
Length of domains: 4
Current (lb-rhs): -0.0015974044799804688
1928 domains visited
Time: pickout 0.0042    decision 0.0174    set_bounds 0.0228    solve 0.3441    add 0.0006    
Accumulated time: pickout 0.4144    decision 1.4140    set_bounds 0.1748    solve 19.9496    add 0.0585    
Cumulative time: 22.052993535995483

BaB round 12
batch: 4
splitting decisions: 
split level 0: [/input, 11] [/input, 14] [/input, 8] [/input, 14] 
split level 1: [/input, 3] [/input, 0] [/input, 17] [/input, 10] 
split level 2: [/input, 17] [/input, 10] [/input, 10] [/input, 17] 
split level 3: [/input, 10] [/input, 2] [/input, 11] [/input, 0] 
split level 4: [/input, 16] [/input, 17] [/input, 3] [/input, 2] 
best_l after optimization: 0.009340879507362843
beta sum per layer: [2.669861316680908, 36.411006927490234]
alpha/beta optimization time: 0.32917213439941406
pruning_in_iteration open status: True
ratio of positive domain = 125 / 128 = 0.9765625
pruning-in-iteration extra time: 0.011738300323486328
torch.Size([128, 1])
Time: prepare 0.0052    bound 0.3301    transfer 0.0001    finalize 0.0012    func 0.3366    
Accumulated time: func 20.2754    prepare 0.1097    bound 20.1098    transfer 0.0014    finalize 0.0639    
max lb tensor(9.99999975e-05) min lb tensor(-0.00159740)
Number of Verified Splits: 125 of 128
Current worst splitting domains lb-rhs (depth):
-0.00160 (25), -0.00150 (25), -0.00000 (25), 
Length of domains: 3
Current (lb-rhs): -0.0015974044799804688
2056 domains visited
Time: pickout 0.0018    decision 0.0190    set_bounds 0.0155    solve 0.3374    add 0.0007    
Accumulated time: pickout 0.4162    decision 1.4330    set_bounds 0.1903    solve 20.2870    add 0.0592    
Cumulative time: 22.427974462509155

BaB round 13
batch: 3
splitting decisions: 
split level 0: [/input, 9] [/input, 3] [/input, 9] 
split level 1: [/input, 4] [/input, 4] [/input, 4] 
split level 2: [/input, 8] [/input, 11] [/input, 18] 
split level 3: [/input, 18] [/input, 9] [/input, 8] 
split level 4: [/input, 14] [/input, 18] [/input, 14] 
Early stop at 18th iter due to 10 iterations no improvement!
best_l after optimization: 0.009475606493651867
beta sum per layer: [6.344992637634277, 35.030487060546875]
alpha/beta optimization time: 0.11527442932128906
pruning_in_iteration open status: True
ratio of positive domain = 95 / 96 = 0.9895833333333334
pruning-in-iteration extra time: 0.0039997100830078125
torch.Size([96, 1])
Time: prepare 0.0048    bound 0.1162    transfer 0.0001    finalize 0.0010    func 0.1221    
Accumulated time: func 20.3976    prepare 0.1157    bound 20.2260    transfer 0.0015    finalize 0.0649    
max lb tensor(9.99999975e-05) min lb tensor(-4.82797623e-06)
Number of Verified Splits: 95 of 96
Current worst splitting domains lb-rhs (depth):
-0.00000 (30), 
Length of domains: 1
Current (lb-rhs): -4.827976226806641e-06
2152 domains visited
Time: pickout 0.0015    decision 0.0227    set_bounds 0.0117    solve 0.1228    add 0.0007    
Accumulated time: pickout 0.4177    decision 1.4557    set_bounds 0.2020    solve 20.4099    add 0.0599    
Cumulative time: 22.58791184425354

BaB round 14
batch: 1
all nodes are split!!
2152 domains visited
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2152 domains visited
Time: pickout 0.0012    decision 0.0227    set_bounds 0.0117    solve 0.1228    add 0.0007    
Accumulated time: pickout 0.4189    decision 1.4557    set_bounds 0.2020    solve 20.4099    add 0.0599    
Result: timeout
Time: 23.483303785324097
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



