matched last Result: unsat
INFO     01:44:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
-87491.87500 (15), -85578.00000 (15), -80601.00000 (15), -77753.87500 (15), -77728.62500 (15), -77046.50000 (15), -75088.25000 (15), -73690.25000 (15), -70776.12500 (15), -67335.87500 (15), -59042.37500 (15), -53749.00000 (15), -48704.62500 (15), -47311.68750 (15), -45306.75000 (15), -44979.62500 (15), -38814.37500 (15), -38134.00000 (15), -37477.06250 (15), -31731.62500 (15), 
Length of domains: 38
Current (lb-rhs): -87491.875
7550 domains visited
Time: pickout 0.2055    decision 1.5569    set_bounds 0.0477    solve 7.5485    add 0.0232    
Accumulated time: pickout 3.4702    decision 28.4407    set_bounds 1.0219    solve 458.7555    add 1.9168    
Cumulative time: 493.97848653793335

BaB round 12
batch: 38
splitting decisions: 
split level 0: [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] [/input, 15] 

all verified at 20th iter
best_l after optimization: 14.132502555847168
beta sum per layer: [121.11709594726562]
alpha/beta optimization time: 0.5024542808532715
pruning_in_iteration open status: True
ratio of positive domain = 76 / 76 = 1.0
pruning-in-iteration extra time: 0.004170894622802734
torch.Size([76, 1])
Time: prepare 0.0101    bound 0.5036    transfer 0.0001    finalize 0.0084    func 0.5222    
Accumulated time: func 459.2633    prepare 6.1023    bound 456.3109    transfer 0.2831    finalize 0.8163    
max lb tensor(14.12500000) min lb tensor(9.99999975e-05)
Number of Verified Splits: 76 of 76
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
7626 domains visited
Time: pickout 0.0126    decision 0.1322    set_bounds 0.0116    solve 0.5228    add 0.0001    
Accumulated time: pickout 3.4828    decision 28.5729    set_bounds 1.0335    solve 459.2783    add 1.9168    
Cumulative time: 494.6581606864929

Result: unsat
Time: 495.5547137260437
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:93: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'



