matched last Result: unsat
INFO     00:35:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
pruning_in_iteration open status: True
ratio of positive domain = 101 / 104 = 0.9711538461538461
pruning-in-iteration extra time: 0.012174844741821289
torch.Size([104, 1])
Time: prepare 0.0053    bound 0.3245    transfer 0.0001    finalize 0.0012    func 0.3311    
Accumulated time: func 19.2468    prepare 0.1053    bound 19.0760    transfer 0.0016    finalize 0.0723    
max lb tensor(9.99999975e-05) min lb tensor(-0.00149731)
Number of Verified Splits: 101 of 104
Current worst splitting domains lb-rhs (depth):
-0.00150 (19), -0.00133 (19), -0.00013 (19), 
Length of domains: 3
Current (lb-rhs): -0.001497313380241394
1828 domains visited
Time: pickout 0.0045    decision 0.0135    set_bounds 0.0119    solve 0.3318    add 0.0006    
Accumulated time: pickout 0.4108    decision 1.3895    set_bounds 0.1552    solve 19.2610    add 0.0797    
Cumulative time: 21.34708046913147

BaB round 12
batch: 3
splitting decisions: 
split level 0: [/input, 11] [/input, 16] [/input, 14] 
split level 1: [/input, 3] [/input, 17] [/input, 10] 
split level 2: [/input, 17] [/input, 10] [/input, 0] 
split level 3: [/input, 10] [/input, 11] [/input, 17] 
split level 4: [/input, 0] [/input, 3] [/input, 2] 
split level 5: [/input, 16] [/input, 0] [/input-3, 3] 
best_l after optimization: 0.0124807208776474
beta sum per layer: [2.371711254119873, 47.203712463378906]
alpha/beta optimization time: 0.33437132835388184
pruning_in_iteration open status: True
ratio of positive domain = 184 / 192 = 0.9583333333333334
pruning-in-iteration extra time: 0.012047290802001953
torch.Size([192, 1])
Time: prepare 0.0081    bound 0.3353    transfer 0.0001    finalize 0.0016    func 0.3451    
Accumulated time: func 19.5919    prepare 0.1145    bound 19.4113    transfer 0.0017    finalize 0.0739    
max lb tensor(9.99999975e-05) min lb tensor(-0.00149731)
Number of Verified Splits: 184 of 192
Current worst splitting domains lb-rhs (depth):
-0.00150 (25), -0.00134 (25), -0.00133 (25), -0.00131 (25), -0.00013 (25), -0.00006 (25), -0.00005 (25), -0.00003 (25), 
Length of domains: 8
Current (lb-rhs): -0.001497313380241394
2020 domains visited
Time: pickout 0.0015    decision 0.0223    set_bounds 0.0256    solve 0.3458    add 0.0007    
Accumulated time: pickout 0.4123    decision 1.4118    set_bounds 0.1809    solve 19.6067    add 0.0804    
Cumulative time: 21.743680953979492

BaB round 13
batch: 8
splitting decisions: 
split level 0: [/input, 9] [/input, 9] [/input, 9] [/input, 9] [/input, 9] [/input, 9] [/input, 18] [/input, 8] 
split level 1: [/input, 3] [/input, 3] [/input, 3] [/input, 3] [/input, 4] [/input, 4] [/input, 4] [/input, 18] 
split level 2: [/input, 11] [/input, 11] [/input, 11] [/input, 11] [/input, 18] [/input, 8] [/input, 9] [/input, 9] 
split level 3: [/input, 4] [/input, 4] [/input, 4] [/input, 4] [/input, 8] [/input, 18] [/input, 8] [/input, 4] 

all verified at 17th iter
best_l after optimization: 0.012774654664099216
beta sum per layer: [10.419356346130371, 43.83382797241211]
alpha/beta optimization time: 0.11256051063537598
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.00397491455078125
torch.Size([128, 1])
Time: prepare 0.0057    bound 0.1135    transfer 0.0001    finalize 0.0012    func 0.1206    
Accumulated time: func 19.7125    prepare 0.1211    bound 19.5248    transfer 0.0018    finalize 0.0751    
max lb tensor(9.99999975e-05) min lb tensor(7.46548176e-05)
Number of Verified Splits: 128 of 128
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2148 domains visited
Time: pickout 0.0026    decision 0.0171    set_bounds 0.0135    solve 0.1213    add 0.0001    
Accumulated time: pickout 0.4148    decision 1.4289    set_bounds 0.1944    solve 19.7281    add 0.0805    
Cumulative time: 21.89891004562378

Result: unsat
Time: 22.817408323287964
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



