no Result line
INFO     00:36:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
split level 3: [/input, 11] [/input, 2] [/input-3, 3] [/input-3, 3] [/input, 12] [/input-3, 3] [/input, 0] [/input-3, 3] [/input-3, 3] [/input-3, 3] 
best_l after optimization: 0.01516125351190567
beta sum per layer: [0.6125603318214417, 6.468777179718018]
alpha/beta optimization time: 0.3318448066711426
pruning_in_iteration open status: True
ratio of positive domain = 188 / 192 = 0.9791666666666666
pruning-in-iteration extra time: 0.012841463088989258
torch.Size([192, 1])
Time: prepare 0.0081    bound 0.3328    transfer 0.0001    finalize 0.0021    func 0.3430    
Accumulated time: func 16.2708    prepare 0.1025    bound 16.0856    transfer 0.0020    finalize 0.0895    
max lb tensor(9.99999975e-05) min lb tensor(-0.00161433)
Number of Verified Splits: 188 of 192
Current worst splitting domains lb-rhs (depth):
-0.00161 (20), -0.00147 (20), -0.00033 (20), -0.00023 (20), 
Length of domains: 4
Current (lb-rhs): -0.0016143321990966797
1920 domains visited
Time: pickout 0.0036    decision 0.0173    set_bounds 0.0230    solve 0.3437    add 0.0006    
Accumulated time: pickout 0.4120    decision 1.4655    set_bounds 0.1509    solve 16.2893    add 0.0789    
Cumulative time: 18.446250200271606

BaB round 12
batch: 4
splitting decisions: 
split level 0: [/input, 11] [/input, 14] [/input, 16] [/input, 14] 
split level 1: [/input, 3] [/input, 0] [/input, 17] [/input, 10] 
split level 2: [/input, 17] [/input, 10] [/input, 10] [/input, 17] 
split level 3: [/input, 10] [/input, 2] [/input, 11] [/input, 0] 
split level 4: [/input, 16] [/input, 17] [/input, 3] [/input, 2] 
best_l after optimization: 0.005549543537199497
beta sum per layer: [2.8202688694000244, 36.53573989868164]
alpha/beta optimization time: 1.0875205993652344
pruning_in_iteration open status: True
ratio of positive domain = 119 / 128 = 0.9296875
pruning-in-iteration extra time: 0.011974573135375977
torch.Size([128, 1])
Time: prepare 0.0055    bound 1.0885    transfer 0.0001    finalize 0.0012    func 1.0954    
Accumulated time: func 17.3662    prepare 0.1091    bound 17.1740    transfer 0.0021    finalize 0.0907    
max lb tensor(9.99999975e-05) min lb tensor(-0.00161433)
Number of Verified Splits: 119 of 128
Current worst splitting domains lb-rhs (depth):
-0.00161 (25), -0.00154 (25), -0.00147 (25), -0.00142 (25), -0.00004 (25), -0.00001 (25), -0.00001 (25), -0.00000 (25), -0.00000 (25), 
Length of domains: 9
Current (lb-rhs): -0.0016143321990966797
2048 domains visited
Time: pickout 0.0017    decision 0.0191    set_bounds 0.0156    solve 1.0963    add 0.0093    
Accumulated time: pickout 0.4137    decision 1.4846    set_bounds 0.1665    solve 17.3856    add 0.0882    
Cumulative time: 19.604443788528442

BaB round 13
batch: 9
splitting decisions: 
split level 0: [/input, 9] [/input, 9] [/input, 9] [/input, 8] [/input, 3] [/input, 9] [/input, 3] [/input, 9] [/input, 18] 
split level 1: [/input, 4] [/input, 3] [/input, 3] [/input, 18] [/input, 4] [/input, 4] [/input, 11] [/input, 3] [/input, 9] 
split level 2: [/input, 18] [/input, 11] [/input, 11] [/input, 4] [/input, 11] [/input, 8] [/input, 9] [/input, 11] [/input, 4] 
split level 3: [/input, 8] [/input, 4] [/input, 4] [/input, 9] [/input, 9] [/input, 18] [/input, 4] [/input, 4] [/input, 8] 
Early stop at 18th iter due to 10 iterations no improvement!
best_l after optimization: 0.013828727416694164
beta sum per layer: [10.852744102478027, 37.65188980102539]
alpha/beta optimization time: 0.44899725914001465
pruning_in_iteration open status: True
ratio of positive domain = 139 / 144 = 0.9652777777777778
pruning-in-iteration extra time: 0.004452228546142578
torch.Size([144, 1])
Time: prepare 0.0060    bound 0.4499    transfer 0.0001    finalize 0.0013    func 0.4575    
Accumulated time: func 17.8236    prepare 0.1159    bound 17.6239    transfer 0.0022    finalize 0.0920    
max lb tensor(9.99999975e-05) min lb tensor(-3.94508243e-05)
Number of Verified Splits: 139 of 144
Current worst splitting domains lb-rhs (depth):
-0.00004 (29), -0.00001 (29), -0.00001 (29), -0.00000 (29), -0.00000 (29), 
Length of domains: 5
Current (lb-rhs): -3.945082426071167e-05
2192 domains visited
Time: pickout 0.0029    decision 0.1261    set_bounds 0.0149    solve 0.4582    add 0.0016    
Accumulated time: pickout 0.4166    decision 1.6107    set_bounds 0.1814    solve 17.8438    add 0.0898    
Cumulative time: 20.216395139694214

BaB round 14
batch: 5
splitting decisions: 
split level 0: [/input, 18] [/input, 18] [/input, 18] [/input, 18] [/input, 18] 
Early stop at 14th iter due to 10 iterations no improvement!
best_l after optimization: 0.00042872774065472186
beta sum per layer: [0.7101319432258606, 1.9869110584259033]
alpha/beta optimization time: 0.08324432373046875
pruning_in_iteration open status: True
ratio of positive domain = 5 / 10 = 0.5
pruning-in-iteration extra time: 0.002946138381958008
torch.Size([10, 1])
Time: prepare 0.0010    bound 0.0843    transfer 0.0001    finalize 0.0002    func 0.0856    
Accumulated time: func 17.9092    prepare 0.1179    bound 17.7083    transfer 0.0022    finalize 0.0922    
max lb tensor(9.99999975e-05) min lb tensor(-3.94508243e-05)
Number of Verified Splits: 5 of 10
Current worst splitting domains lb-rhs (depth):
-0.00004 (30), -0.00001 (30), -0.00001 (30), -0.00000 (30), -0.00000 (30), 
Length of domains: 5
Current (lb-rhs): -3.945082426071167e-05
2202 domains visited
Time: pickout 0.0019    decision 0.0790    set_bounds 0.0009    solve 0.0861    add 0.0040    
Accumulated time: pickout 0.4186    decision 1.6897    set_bounds 0.1823    solve 17.9299    add 0.0937    
Cumulative time: 20.396225690841675

BaB round 15
batch: 5
all nodes are split!!
2202 domains visited
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2202 domains visited
Time: pickout 0.0019    decision 0.0790    set_bounds 0.0009    solve 0.0861    add 0.0040    
Accumulated time: pickout 0.4204    decision 1.6897    set_bounds 0.1823    solve 17.9299    add 0.0937    
Result: timeout
Time: 21.311645984649658
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



