matched last Result: unsat
INFO     00:38:40     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
Current worst splitting domains lb-rhs (depth):
-0.04667 (15), -0.04517 (15), -0.04273 (15), -0.03959 (15), -0.02773 (15), -0.02502 (15), -0.02426 (15), -0.02347 (15), -0.02311 (15), -0.02281 (15), -0.02226 (15), -0.02212 (15), -0.02148 (15), -0.01785 (15), -0.01776 (15), -0.01733 (15), -0.01636 (15), -0.01549 (15), -0.01515 (15), -0.01515 (15), 
Length of domains: 56
Current (lb-rhs): -0.04666733741760254
3764 domains visited
Time: pickout 0.0227    decision 0.2489    set_bounds 0.0103    solve 1.5996    add 0.0077    
Accumulated time: pickout 0.6734    decision 5.6418    set_bounds 0.2063    solve 32.2191    add 0.0440    
Cumulative time: 38.82530379295349

BaB round 12
batch: 56
splitting decisions: 
split level 0: [/input-3, 2] [/input-3, 2] [/input, 2] [/input, 2] [/input-3, 2] [/input, 0] [/input, 0] [/input, 5] [/input, 0] [/input, 4] 
best_l after optimization: -0.24146468937397003
beta sum per layer: [1.5595519542694092, 8.209165573120117]
alpha/beta optimization time: 0.8108634948730469
pruning_in_iteration open status: True
ratio of positive domain = 90 / 112 = 0.8035714285714286
pruning-in-iteration extra time: 0.011780977249145508
torch.Size([112, 1])
Time: prepare 0.0054    bound 0.8119    transfer 0.0002    finalize 0.0015    func 0.8190    
Accumulated time: func 33.0235    prepare 0.9072    bound 32.7802    transfer 0.0018    finalize 0.0734    
max lb tensor(9.99999975e-05) min lb tensor(-0.03264561)
Number of Verified Splits: 90 of 112
Current worst splitting domains lb-rhs (depth):
-0.03265 (16), -0.03136 (16), -0.03081 (16), -0.02299 (16), -0.02159 (16), -0.02017 (16), -0.01455 (16), -0.01369 (16), -0.01019 (16), -0.00819 (16), -0.00790 (16), -0.00766 (16), -0.00706 (16), -0.00589 (16), -0.00435 (16), -0.00396 (16), -0.00295 (16), -0.00195 (16), -0.00154 (16), -0.00064 (16), 
Length of domains: 22
Current (lb-rhs): -0.032645612955093384
3876 domains visited
Time: pickout 0.0116    decision 0.0487    set_bounds 0.0054    solve 0.8199    add 0.0036    
Accumulated time: pickout 0.6850    decision 5.6905    set_bounds 0.2116    solve 33.0390    add 0.0476    
Cumulative time: 39.715683460235596

BaB round 13
batch: 22
splitting decisions: 
split level 0: [/input-3, 2] [/input, 11] [/input, 1] [/input, 16] [/input, 9] [/input, 4] [/input, 9] [/input, 11] [/input, 0] [/input, 16] 
split level 1: [/input, 0] [/input, 16] [/input, 9] [/input-3, 16] [/input, 16] [/input, 5] [/input, 5] [/input, 0] [/input, 16] [/input, 9] 
split level 2: [/input-3, 3] [/input, 2] [/input, 2] [/input, 6] [/input, 1] [/input, 16] [/input, 16] [/input, 5] [/input, 5] [/input-3, 16] 
best_l after optimization: 0.006404923275113106
beta sum per layer: [1.6529133319854736, 6.973899841308594]
alpha/beta optimization time: 0.289522647857666
pruning_in_iteration open status: True
ratio of positive domain = 175 / 176 = 0.9943181818181818
pruning-in-iteration extra time: 0.011370658874511719
torch.Size([176, 1])
Time: prepare 0.0078    bound 0.2905    transfer 0.0001    finalize 0.0025    func 0.3010    
Accumulated time: func 33.3245    prepare 0.9156    bound 33.0707    transfer 0.0020    finalize 0.0760    
max lb tensor(9.99999975e-05) min lb tensor(-0.01109508)
Number of Verified Splits: 175 of 176
Current worst splitting domains lb-rhs (depth):
-0.01110 (19), 
Length of domains: 1
Current (lb-rhs): -0.0110950767993927
4052 domains visited
Time: pickout 0.0061    decision 0.0130    set_bounds 0.0156    solve 0.3023    add 0.0008    
Accumulated time: pickout 0.6911    decision 5.7036    set_bounds 0.2272    solve 33.3413    add 0.0484    
Cumulative time: 40.054840087890625

BaB round 14
batch: 1
splitting decisions: 
split level 0: [/input, 9] 
split level 1: [/input, 7] 
split level 2: [/input, 2] 
split level 3: [/input, 6] 
split level 4: [/input-3, 16] 
split level 5: [/input-3, 19] 
split level 6: [/input-3, 14] 

all verified at 8th iter
best_l after optimization: 0.02057320438325405
beta sum per layer: [0.026665566489100456, 8.904593467712402]
alpha/beta optimization time: 0.05688619613647461
pruning_in_iteration open status: True
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.00211334228515625
torch.Size([128, 1])
Time: prepare 0.0056    bound 0.0578    transfer 0.0001    finalize 0.0014    func 0.0651    
Accumulated time: func 33.3895    prepare 0.9229    bound 33.1285    transfer 0.0020    finalize 0.0774    
max lb tensor(0.00787321) min lb tensor(9.99999975e-05)
Number of Verified Splits: 128 of 128
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4180 domains visited
Time: pickout 0.0017    decision 0.0280    set_bounds 0.0230    solve 0.0658    add 0.0001    
Accumulated time: pickout 0.6929    decision 5.7316    set_bounds 0.2502    solve 33.4071    add 0.0484    
Cumulative time: 40.17411661148071

Result: unsat
Time: 41.14092135429382
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



