no Result line
INFO     00:36:51     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
split level 3: [/input, 11] [/input, 2] [/input-3, 3] [/input-3, 3] [/input, 12] [/input-3, 3] [/input, 0] [/input-3, 3] [/input-3, 3] [/input-3, 3] 
best_l after optimization: 0.015149705111980438
beta sum per layer: [0.6333847045898438, 6.448208332061768]
alpha/beta optimization time: 0.33256053924560547
pruning_in_iteration open status: True
ratio of positive domain = 188 / 192 = 0.9791666666666666
pruning-in-iteration extra time: 0.012861013412475586
torch.Size([192, 1])
Time: prepare 0.0082    bound 0.3335    transfer 0.0001    finalize 0.0020    func 0.3438    
Accumulated time: func 18.0252    prepare 0.0993    bound 17.8564    transfer 0.0012    finalize 0.0764    
max lb tensor(9.99999975e-05) min lb tensor(-0.00162059)
Number of Verified Splits: 188 of 192
Current worst splitting domains lb-rhs (depth):
-0.00162 (20), -0.00147 (20), -0.00033 (20), -0.00023 (20), 
Length of domains: 4
Current (lb-rhs): -0.0016205906867980957
1928 domains visited
Time: pickout 0.0036    decision 0.0175    set_bounds 0.0228    solve 0.3444    add 0.0006    
Accumulated time: pickout 0.4181    decision 1.3790    set_bounds 0.1503    solve 18.0356    add 0.0653    
Cumulative time: 20.09456157684326

BaB round 12
batch: 4
splitting decisions: 
split level 0: [/input, 11] [/input, 14] [/input, 16] [/input, 14] 
split level 1: [/input, 3] [/input, 0] [/input, 17] [/input, 10] 
split level 2: [/input, 17] [/input, 10] [/input, 10] [/input, 17] 
split level 3: [/input, 10] [/input, 2] [/input, 11] [/input, 0] 
split level 4: [/input, 16] [/input, 17] [/input, 3] [/input, 2] 
best_l after optimization: 0.0054251654073596
beta sum per layer: [2.8352417945861816, 36.484535217285156]
alpha/beta optimization time: 0.3356328010559082
pruning_in_iteration open status: True
ratio of positive domain = 118 / 128 = 0.921875
pruning-in-iteration extra time: 0.011796951293945312
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.3365    transfer 0.0001    finalize 0.0012    func 0.3430    
Accumulated time: func 18.3681    prepare 0.1055    bound 18.1929    transfer 0.0013    finalize 0.0775    
max lb tensor(9.99999975e-05) min lb tensor(-0.00162059)
Number of Verified Splits: 118 of 128
Current worst splitting domains lb-rhs (depth):
-0.00162 (25), -0.00156 (25), -0.00147 (25), -0.00146 (25), -0.00004 (25), -0.00001 (25), -0.00001 (25), -0.00000 (25), -0.00000 (25), -0.00000 (25), 
Length of domains: 10
Current (lb-rhs): -0.0016205906867980957
2056 domains visited
Time: pickout 0.0017    decision 0.0189    set_bounds 0.0158    solve 0.3437    add 0.0008    
Accumulated time: pickout 0.4198    decision 1.3979    set_bounds 0.1661    solve 18.3793    add 0.0661    
Cumulative time: 20.47590923309326

BaB round 13
batch: 10
splitting decisions: 
split level 0: [/input, 9] [/input, 9] [/input, 9] [/input, 9] [/input, 8] [/input, 3] [/input, 9] [/input, 3] [/input, 9] [/input, 18] 
split level 1: [/input, 4] [/input, 3] [/input, 3] [/input, 3] [/input, 18] [/input, 4] [/input, 4] [/input, 11] [/input, 3] [/input, 9] 
split level 2: [/input, 18] [/input, 11] [/input, 11] [/input, 11] [/input, 4] [/input, 11] [/input, 18] [/input, 9] [/input, 11] [/input, 4] 
split level 3: [/input, 8] [/input, 4] [/input, 4] [/input, 4] [/input, 9] [/input, 9] [/input, 8] [/input, 4] [/input, 4] [/input, 8] 
Early stop at 18th iter due to 10 iterations no improvement!
best_l after optimization: 0.015329249203205109
beta sum per layer: [10.867446899414062, 41.87428283691406]
alpha/beta optimization time: 0.4728085994720459
pruning_in_iteration open status: True
ratio of positive domain = 154 / 160 = 0.9625
pruning-in-iteration extra time: 0.0041255950927734375
torch.Size([160, 1])
Time: prepare 0.0067    bound 0.4737    transfer 0.0001    finalize 0.0123    func 0.4931    
Accumulated time: func 18.8613    prepare 0.1131    bound 18.6666    transfer 0.0014    finalize 0.0899    
max lb tensor(9.99999975e-05) min lb tensor(-4.07248735e-05)
Number of Verified Splits: 154 of 160
Current worst splitting domains lb-rhs (depth):
-0.00004 (29), -0.00001 (29), -0.00001 (29), -0.00000 (29), -0.00000 (29), -0.00000 (29), 
Length of domains: 6
Current (lb-rhs): -4.0724873542785645e-05
2216 domains visited
Time: pickout 0.0032    decision 0.0725    set_bounds 0.0176    solve 0.4940    add 0.0070    
Accumulated time: pickout 0.4230    decision 1.4704    set_bounds 0.1837    solve 18.8732    add 0.0731    
Cumulative time: 21.078394889831543

BaB round 14
batch: 6
splitting decisions: 
split level 0: [/input, 18] [/input, 18] [/input, 18] [/input, 18] [/input, 18] [/input, 18] 
Early stop at 14th iter due to 10 iterations no improvement!
best_l after optimization: 0.0005292492569424212
beta sum per layer: [0.7099094390869141, 2.5032777786254883]
alpha/beta optimization time: 0.06602358818054199
pruning_in_iteration open status: True
ratio of positive domain = 6 / 12 = 0.5
pruning-in-iteration extra time: 0.002491474151611328
torch.Size([12, 1])
Time: prepare 0.0009    bound 0.0670    transfer 0.0001    finalize 0.0002    func 0.0683    
Accumulated time: func 18.9296    prepare 0.1150    bound 18.7337    transfer 0.0015    finalize 0.0901    
max lb tensor(9.99999975e-05) min lb tensor(-4.07248735e-05)
Number of Verified Splits: 6 of 12
Current worst splitting domains lb-rhs (depth):
-0.00004 (30), -0.00001 (30), -0.00001 (30), -0.00000 (30), -0.00000 (30), -0.00000 (30), 
Length of domains: 6
Current (lb-rhs): -4.0724873542785645e-05
2228 domains visited
Time: pickout 0.0020    decision 0.0791    set_bounds 0.0008    solve 0.0688    add 0.0050    
Accumulated time: pickout 0.4250    decision 1.5495    set_bounds 0.1845    solve 18.9421    add 0.0781    
Cumulative time: 21.246171712875366

BaB round 15
batch: 6
all nodes are split!!
2228 domains visited
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
2228 domains visited
Time: pickout 0.0019    decision 0.0791    set_bounds 0.0008    solve 0.0688    add 0.0050    
Accumulated time: pickout 0.4269    decision 1.5495    set_bounds 0.1845    solve 18.9421    add 0.0781    
Result: timeout
Time: 22.187119245529175
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(



