matched last Result: unsat
INFO     01:29:59     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
Accumulated time: func 478.6572    prepare 5.3495    bound 475.8856    transfer 0.2000    finalize 0.9069    
max lb tensor(558.25000000) min lb tensor(9.99999975e-05)
Number of Verified Splits: 192 of 192
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
10376 domains visited
Time: pickout 0.0304    decision 0.2238    set_bounds 0.0447    solve 0.8172    add 0.0001    
Accumulated time: pickout 3.3789    decision 33.6339    set_bounds 1.0276    solve 478.6755    add 1.7849    
Cumulative time: 518.9213709831238

Result: unsat
Time: 520.071133852005
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/anaconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
./verifiers/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:93: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'



