matched last Result: unsat
INFO     00:34:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /7, /8], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/14, /9, /10], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.00356014, -0.07709433,  0.02532675, -0.02274233,  0.18244183]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/14, inputs=[/input], perturbed=True)
   BoundRelu(name=/16, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /14 using full alpha with shape torch.Size([20]); unstable size 20; total size 20 ([1, 20])
layer /14 start_node /input-3 using full alpha [2, 10, 1, 20] with unstable size 10 total_size 10 output_shape torch.Size([10])
layer /14 start_node /17 using full alpha [2, 4, 1, 20] with unstable size None total_size 4 output_shape 4
layer /16 using full alpha with shape torch.Size([10]); unstable size 10; total size 10 ([1, 10])
layer /16 start_node /17 using full alpha [2, 4, 1, 10] with unstable size None total_size 4 output_shape 4
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.3421550989151001, -0.22354021668434143, -0.50380539894104, -0.40640854835510254]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 4])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.0564520359039307
alpha/beta optimization time: 0.6501269340515137
initial alpha-crown bounds (first 10 items): [-0.2392411082983017, -0.07839186489582062, -0.430887907743454, -0.30793115496635437]
Global lower bound: -0.430887907743454
torch.Size([1, 4])
0 / 4 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3]
Unverified OR lbs (first 10 items): [[-0.2392411082983017], [-0.07839186489582062], [-0.430887907743454], [-0.30793115496635437]]
###### Verifying property Instance 0 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  1.]]])
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]])
OR spec sizes: tensor([1, 1, 1, 1], dtype=torch.int32)
Remaining timeout: 999998.1240057945
Model prediction is: tensor([-0.00356014, -0.07709433,  0.02532675, -0.02274233,  0.18244183])
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 5])
lA shapes: [torch.Size([4, 1, 20]), torch.Size([4, 1, 10])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.23924111],
        [-0.07839186],
        [-0.43088791],
        [-0.30793115]]) tensor([[inf],
        [inf],
        [inf],
        [inf]])
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/17']
Node /14 input 0: size torch.Size([20]) unstable 20
Node /16 input 0: size torch.Size([10]) unstable 10
-----------------
# of unstable neurons: 30
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 6] [/input-3, 9] [/input-3, 7] 
split level 1: [/input-3, 7] [/input-3, 0] [/input-3, 5] [/input-3, 9] 
split level 2: [/input-3, 1] [/input-3, 4] [/input-3, 7] [/input-3, 6] 
split level 3: [/input-3, 4] [/input, 17] [/input-3, 0] [/input-3, 5] 
split level 4: [/input-3, 6] [/input-3, 7] [/input-3, 4] [/input-3, 4] 
best_l after optimization: -3.302462339401245
beta sum per layer: [0.0, 5.246464252471924]
alpha/beta optimization time: 1.1577093601226807
pruning_in_iteration open status: True
ratio of positive domain = 85 / 128 = 0.6640625
pruning-in-iteration extra time: 0.012114524841308594
torch.Size([128, 1])
Time: prepare 0.0026    bound 1.1590    transfer 0.0001    finalize 0.0015    func 1.1634    
Accumulated time: func 1.1634    prepare 0.0037    bound 1.1590    transfer 0.0001    finalize 0.0015    
max lb tensor(9.99999975e-05) min lb tensor(-0.22521313)
Number of Verified Splits: 85 of 128
Current worst splitting domains lb-rhs (depth):
-0.22521 (5), -0.21178 (5), -0.15580 (5), -0.15393 (5), -0.14978 (5), -0.14061 (5), -0.12684 (5), -0.12380 (5), -0.11998 (5), -0.11615 (5), -0.10800 (5), -0.10419 (5), -0.09885 (5), -0.09778 (5), -0.09738 (5), -0.09413 (5), -0.09044 (5), -0.08902 (5), -0.08870 (5), -0.08266 (5), 
Length of domains: 43
Current (lb-rhs): -0.22521312534809113
128 domains visited
Time: pickout 0.2275    decision 0.1542    set_bounds 0.0143    solve 1.1646    add 0.0089    
Accumulated time: pickout 0.2275    decision 0.1542    set_bounds 0.0143    solve 1.1646    add 0.0089    
Cumulative time: 1.5879871845245361

BaB round 2
batch: 43
splitting decisions: 
split level 0: [/input, 16] [/input, 17] [/input, 13] [/input, 13] [/input-3, 1] [/input, 16] [/input, 16] [/input, 16] [/input, 13] [/input-3, 6] 
split level 1: [/input-3, 1] [/input-3, 0] [/input, 16] [/input, 16] [/input-3, 6] [/input-3, 1] [/input, 1] [/input, 2] [/input, 8] [/input-3, 1] 
best_l after optimization: -3.9911105632781982
beta sum per layer: [0.3591526746749878, 26.820148468017578]
alpha/beta optimization time: 1.9233548641204834
pruning_in_iteration open status: True
ratio of positive domain = 89 / 172 = 0.5174418604651163
pruning-in-iteration extra time: 0.7598302364349365
torch.Size([172, 1])
Time: prepare 0.0082    bound 1.9243    transfer 0.0001    finalize 0.0021    func 1.9349    
Accumulated time: func 3.0983    prepare 0.0127    bound 3.0833    transfer 0.0002    finalize 0.0037    
max lb tensor(9.99999975e-05) min lb tensor(-0.14401343)
Number of Verified Splits: 89 of 172
Current worst splitting domains lb-rhs (depth):
-0.14401 (7), -0.14171 (7), -0.14054 (7), -0.13590 (7), -0.13144 (7), -0.11299 (7), -0.10615 (7), -0.10056 (7), -0.10023 (7), -0.09911 (7), -0.09802 (7), -0.09409 (7), -0.09169 (7), -0.09079 (7), -0.08980 (7), -0.08875 (7), -0.08007 (7), -0.07475 (7), -0.06989 (7), -0.06532 (7), 
Length of domains: 83
Current (lb-rhs): -0.1440134346485138
300 domains visited
Time: pickout 0.0100    decision 0.0920    set_bounds 0.0112    solve 1.9357    add 0.0012    
Accumulated time: pickout 0.2375    decision 0.2461    set_bounds 0.0255    solve 3.1003    add 0.0101    
Cumulative time: 3.638655185699463

BaB round 3
batch: 83
splitting decisions: 
split level 0: [/input, 1] [/input, 13] [/input, 13] [/input, 7] [/input, 8] [/input, 5] [/input, 6] [/input, 7] [/input, 7] [/input, 16] 
best_l after optimization: -3.7219419479370117
beta sum per layer: [0.8667939901351929, 25.96603775024414]
alpha/beta optimization time: 3.052260398864746
pruning_in_iteration open status: True
ratio of positive domain = 71 / 166 = 0.42771084337349397
pruning-in-iteration extra time: 1.322885274887085
torch.Size([166, 1])
Time: prepare 0.0102    bound 3.0532    transfer 0.0001    finalize 0.0021    func 3.0657    
Accumulated time: func 6.1640    prepare 0.0236    bound 6.1365    transfer 0.0003    finalize 0.0058    
max lb tensor(9.99999975e-05) min lb tensor(-0.11279890)
Number of Verified Splits: 71 of 166
Current worst splitting domains lb-rhs (depth):
-0.11280 (8), -0.11266 (8), -0.11152 (8), -0.10875 (8), -0.10853 (8), -0.10736 (8), -0.10594 (8), -0.09885 (8), -0.08604 (8), -0.08560 (8), -0.08544 (8), -0.08452 (8), -0.08315 (8), -0.08165 (8), -0.07990 (8), -0.07903 (8), -0.07759 (8), -0.07578 (8), -0.07268 (8), -0.06994 (8), 
Length of domains: 95
Current (lb-rhs): -0.11279889941215515
466 domains visited
Time: pickout 0.0206    decision 0.1906    set_bounds 0.0168    solve 3.0667    add 0.0014    
Accumulated time: pickout 0.2581    decision 0.4368    set_bounds 0.0423    solve 6.1670    add 0.0114    
Cumulative time: 6.935466289520264

BaB round 4
batch: 95
splitting decisions: 
split level 0: [/input, 6] [/input, 15] [/input-3, 2] [/input, 7] [/input-3, 0] [/input, 16] [/input, 1] [/input, 7] [/input, 5] [/input, 13] 
best_l after optimization: -3.142784595489502
beta sum per layer: [1.4306433200836182, 31.981229782104492]
alpha/beta optimization time: 2.87959885597229
pruning_in_iteration open status: True
ratio of positive domain = 101 / 190 = 0.531578947368421
pruning-in-iteration extra time: 1.2740769386291504
torch.Size([190, 1])
Time: prepare 0.0089    bound 2.8808    transfer 0.0001    finalize 0.0307    func 2.9206    
Accumulated time: func 9.0847    prepare 0.0333    bound 9.0173    transfer 0.0005    finalize 0.0365    
max lb tensor(9.99999975e-05) min lb tensor(-0.08576107)
Number of Verified Splits: 101 of 190
Current worst splitting domains lb-rhs (depth):
-0.08576 (9), -0.08554 (9), -0.08478 (9), -0.08429 (9), -0.08282 (9), -0.08259 (9), -0.08246 (9), -0.08230 (9), -0.08136 (9), -0.07958 (9), -0.07853 (9), -0.07734 (9), -0.07536 (9), -0.07233 (9), -0.07070 (9), -0.07027 (9), -0.06972 (9), -0.06919 (9), -0.06861 (9), -0.06832 (9), 
Length of domains: 89
Current (lb-rhs): -0.08576107025146484
656 domains visited
Time: pickout 0.0232    decision 0.1994    set_bounds 0.0210    solve 2.9218    add 0.0312    
Accumulated time: pickout 0.2813    decision 0.6362    set_bounds 0.0633    solve 9.0887    add 0.0426    
Cumulative time: 10.148170232772827

BaB round 5
batch: 89
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 5] [/input-3, 6] [/input, 13] [/input-3, 1] [/input-3, 6] [/input, 15] [/input, 1] [/input-3, 6] [/input-3, 6] 
best_l after optimization: -2.623424530029297
beta sum per layer: [1.678930640220642, 20.773103713989258]
alpha/beta optimization time: 3.8337490558624268
pruning_in_iteration open status: True
ratio of positive domain = 96 / 178 = 0.5393258426966292
pruning-in-iteration extra time: 1.7298996448516846
torch.Size([178, 1])
Time: prepare 0.0094    bound 3.8350    transfer 0.0001    finalize 0.0148    func 3.8594    
Accumulated time: func 12.9440    prepare 0.0436    bound 12.8523    transfer 0.0006    finalize 0.0513    
max lb tensor(9.99999975e-05) min lb tensor(-0.06023723)
Number of Verified Splits: 96 of 178
Current worst splitting domains lb-rhs (depth):
-0.06024 (10), -0.06001 (10), -0.05975 (10), -0.05950 (10), -0.05948 (10), -0.05946 (10), -0.05917 (10), -0.05793 (10), -0.05722 (10), -0.05667 (10), -0.05623 (10), -0.05580 (10), -0.05532 (10), -0.05431 (10), -0.05414 (10), -0.05317 (10), -0.05190 (10), -0.04999 (10), -0.04992 (10), -0.04976 (10), 
Length of domains: 82
Current (lb-rhs): -0.060237228870391846
834 domains visited
Time: pickout 0.0206    decision 0.1934    set_bounds 0.0102    solve 3.8605    add 0.0153    
Accumulated time: pickout 0.3019    decision 0.8296    set_bounds 0.0735    solve 12.9492    add 0.0580    
Cumulative time: 14.256153345108032

BaB round 6
batch: 82
splitting decisions: 
split level 0: [/input, 6] [/input, 6] [/input-3, 2] [/input, 15] [/input, 7] [/input, 1] [/input, 6] [/input-3, 2] [/input, 6] [/input-3, 2] 
best_l after optimization: -2.305875062942505
beta sum per layer: [2.3825035095214844, 11.850163459777832]
alpha/beta optimization time: 2.1270997524261475
pruning_in_iteration open status: True
ratio of positive domain = 65 / 164 = 0.39634146341463417
pruning-in-iteration extra time: 0.8800215721130371
torch.Size([164, 1])
Time: prepare 0.0084    bound 2.1282    transfer 0.0001    finalize 0.0021    func 2.1390    
Accumulated time: func 15.0830    prepare 0.0528    bound 14.9805    transfer 0.0008    finalize 0.0534    
max lb tensor(9.99999975e-05) min lb tensor(-0.04645818)
Number of Verified Splits: 65 of 164
Current worst splitting domains lb-rhs (depth):
-0.04646 (11), -0.04584 (11), -0.04583 (11), -0.04548 (11), -0.04498 (11), -0.04462 (11), -0.04401 (11), -0.04298 (11), -0.04191 (11), -0.04173 (11), -0.04014 (11), -0.03979 (11), -0.03903 (11), -0.03784 (11), -0.03783 (11), -0.03770 (11), -0.03733 (11), -0.03689 (11), -0.03617 (11), -0.03548 (11), 
Length of domains: 99
Current (lb-rhs): -0.04645818471908569
998 domains visited
Time: pickout 0.0234    decision 0.1942    set_bounds 0.0166    solve 2.1400    add 0.0014    
Accumulated time: pickout 0.3253    decision 1.0238    set_bounds 0.0902    solve 15.0893    add 0.0594    
Cumulative time: 16.63279366493225

BaB round 7
batch: 99
splitting decisions: 
split level 0: [/input, 15] [/input, 15] [/input, 6] [/input, 5] [/input, 15] [/input-3, 6] [/input-3, 6] [/input, 15] [/input, 6] [/input, 15] 
best_l after optimization: -1.3667513132095337
beta sum per layer: [3.668168067932129, 7.984380722045898]
alpha/beta optimization time: 2.853137254714966
pruning_in_iteration open status: True
ratio of positive domain = 104 / 198 = 0.5252525252525253
pruning-in-iteration extra time: 1.2650740146636963
torch.Size([198, 1])
Time: prepare 0.0106    bound 2.8541    transfer 0.0001    finalize 0.0147    func 2.8797    
Accumulated time: func 17.9628    prepare 0.0642    bound 17.8347    transfer 0.0009    finalize 0.0682    
max lb tensor(9.99999975e-05) min lb tensor(-0.03482479)
Number of Verified Splits: 104 of 198
Current worst splitting domains lb-rhs (depth):
-0.03482 (12), -0.03423 (12), -0.03411 (12), -0.03392 (12), -0.03323 (12), -0.03322 (12), -0.03318 (12), -0.03280 (12), -0.02942 (12), -0.02819 (12), -0.02812 (12), -0.02745 (12), -0.02509 (12), -0.02362 (12), -0.02353 (12), -0.02313 (12), -0.02262 (12), -0.02239 (12), -0.02208 (12), -0.02202 (12), 
Length of domains: 94
Current (lb-rhs): -0.03482479229569435
1196 domains visited
Time: pickout 0.0266    decision 0.2549    set_bounds 0.0297    solve 2.8809    add 0.0157    
Accumulated time: pickout 0.3519    decision 1.2787    set_bounds 0.1198    solve 17.9702    add 0.0751    
Cumulative time: 19.856486082077026

BaB round 8
batch: 94
splitting decisions: 
split level 0: [/input, 8] [/input, 19] [/input, 8] [/input, 1] [/input-3, 6] [/input, 5] [/input, 8] [/input, 8] [/input, 1] [/input, 8] 
best_l after optimization: -0.529350757598877
beta sum per layer: [3.2222042083740234, 5.531434059143066]
alpha/beta optimization time: 1.147684097290039
pruning_in_iteration open status: True
ratio of positive domain = 130 / 188 = 0.6914893617021276
pruning-in-iteration extra time: 0.27045321464538574
torch.Size([188, 1])
Time: prepare 0.0116    bound 1.1490    transfer 0.0001    finalize 0.0110    func 1.1717    
Accumulated time: func 19.1345    prepare 0.0768    bound 18.9837    transfer 0.0010    finalize 0.0791    
max lb tensor(9.99999975e-05) min lb tensor(-0.02477174)
Number of Verified Splits: 130 of 188
Current worst splitting domains lb-rhs (depth):
-0.02477 (13), -0.02376 (13), -0.02336 (13), -0.02257 (13), -0.02198 (13), -0.02192 (13), -0.02179 (13), -0.02145 (13), -0.01994 (13), -0.01757 (13), -0.01741 (13), -0.01482 (13), -0.01431 (13), -0.01423 (13), -0.01406 (13), -0.01323 (13), -0.01292 (13), -0.01177 (13), -0.01166 (13), -0.01144 (13), 
Length of domains: 58
Current (lb-rhs): -0.024771742522716522
1384 domains visited
Time: pickout 0.0218    decision 0.1999    set_bounds 0.0217    solve 1.1726    add 0.0076    
Accumulated time: pickout 0.3736    decision 1.4786    set_bounds 0.1416    solve 19.1427    add 0.0826    
Cumulative time: 21.288130044937134

BaB round 9
batch: 58
splitting decisions: 
split level 0: [/input, 12] [/input, 1] [/input, 5] [/input, 6] [/input, 13] [/input, 6] [/input, 1] [/input, 7] [/input, 12] [/input, 12] 
best_l after optimization: -0.1842498481273651
beta sum per layer: [1.534121036529541, 3.046572685241699]
alpha/beta optimization time: 0.6160998344421387
pruning_in_iteration open status: True
ratio of positive domain = 88 / 116 = 0.7586206896551724
pruning-in-iteration extra time: 0.028156518936157227
torch.Size([116, 1])
Time: prepare 0.0055    bound 0.6171    transfer 0.0001    finalize 0.0015    func 0.6243    
Accumulated time: func 19.7588    prepare 0.0830    bound 19.6008    transfer 0.0011    finalize 0.0806    
max lb tensor(9.99999975e-05) min lb tensor(-0.01406298)
Number of Verified Splits: 88 of 116
Current worst splitting domains lb-rhs (depth):
-0.01406 (14), -0.01305 (14), -0.01301 (14), -0.01168 (14), -0.01163 (14), -0.01140 (14), -0.01136 (14), -0.01120 (14), -0.01042 (14), -0.01038 (14), -0.00856 (14), -0.00810 (14), -0.00763 (14), -0.00712 (14), -0.00710 (14), -0.00521 (14), -0.00498 (14), -0.00475 (14), -0.00370 (14), -0.00345 (14), 
Length of domains: 28
Current (lb-rhs): -0.014062978327274323
1500 domains visited
Time: pickout 0.0140    decision 0.0991    set_bounds 0.0065    solve 0.6250    add 0.0015    
Accumulated time: pickout 0.3876    decision 1.5777    set_bounds 0.1480    solve 19.7678    add 0.0841    
Cumulative time: 22.03489327430725

BaB round 10
batch: 28
splitting decisions: 
split level 0: [/input, 19] [/input-3, 8] [/input, 19] [/input, 19] [/input, 7] [/input, 19] [/input, 19] [/input-3, 8] [/input, 19] [/input, 19] 
split level 1: [/input-3, 8] [/input, 19] [/input-3, 8] [/input-3, 8] [/input-3, 2] [/input-3, 8] [/input-3, 8] [/input, 19] [/input-3, 8] [/input-3, 8] 
best_l after optimization: -0.01390818040817976
beta sum per layer: [1.4053722620010376, 3.8133554458618164]
alpha/beta optimization time: 0.35032200813293457
pruning_in_iteration open status: True
ratio of positive domain = 102 / 112 = 0.9107142857142857
pruning-in-iteration extra time: 0.012640953063964844
torch.Size([112, 1])
Time: prepare 0.0057    bound 0.3513    transfer 0.0001    finalize 0.0014    func 0.3586    
Accumulated time: func 20.1174    prepare 0.0895    bound 19.9521    transfer 0.0012    finalize 0.0820    
max lb tensor(9.99999975e-05) min lb tensor(-0.00423986)
Number of Verified Splits: 102 of 112
Current worst splitting domains lb-rhs (depth):
-0.00424 (16), -0.00378 (16), -0.00328 (16), -0.00311 (16), -0.00211 (16), -0.00208 (16), -0.00194 (16), -0.00166 (16), -0.00148 (16), -0.00043 (16), 
Length of domains: 10
Current (lb-rhs): -0.004239857196807861
1612 domains visited
Time: pickout 0.0087    decision 0.0150    set_bounds 0.0107    solve 0.3596    add 0.0009    
Accumulated time: pickout 0.3964    decision 1.5927    set_bounds 0.1587    solve 20.1274    add 0.0851    
Cumulative time: 22.430603504180908

BaB round 11
batch: 10
splitting decisions: 
split level 0: [/input, 1] [/input, 8] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] [/input-3, 2] 
split level 1: [/input, 12] [/input-3, 2] [/input, 16] [/input, 16] [/input, 16] [/input, 16] [/input, 16] [/input, 16] [/input, 16] [/input, 16] 
split level 2: [/input, 18] [/input, 0] [/input, 11] [/input, 12] [/input, 9] [/input, 12] [/input, 12] [/input, 11] [/input, 12] [/input, 12] 
split level 3: [/input, 11] [/input, 2] [/input-3, 3] [/input-3, 3] [/input, 12] [/input-3, 3] [/input-3, 3] [/input-3, 3] [/input-3, 3] [/input-3, 3] 

