Running analysis with 1 processes, domains = ['poly'], scorer = CoefScorer, timemout = 600

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:53 s, Done: 18, Remaining: 19
Safe_volume: 0.0000% |                              | Time: 00:53 s, Done: 19, Remaining: 20
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 19, Remaining: 20
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 20, Remaining: 21
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 20, Remaining: 21
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 21, Remaining: 22
Safe_volume: 0.0000% |                              | Time: 01:02 s, Done: 21, Remaining: 22
Safe_volume: 0.0000% |                              | Time: 01:02 s, Done: 22, Remaining: 23
Safe_volume: 0.0000% |                              | Time: 01:05 s, Done: 22, Remaining: 23
Safe_volume: 0.0000% |                              | Time: 01:05 s, Done: 23, Remaining: 24
Safe_volume: 0.0000% |                              | Time: 01:08 s, Done: 23, Remaining: 24
Safe_volume: 0.0000% |                              | Time: 01:08 s, Done: 24, Remaining: 25
Safe_volume: 0.0000% |                              | Time: 01:11 s, Done: 24, Remaining: 25
Safe_volume: 0.0000% |                              | Time: 01:11 s, Done: 25, Remaining: 26
Safe_volume: 0.0000% |                              | Time: 01:14 s, Done: 25, Remaining: 26
Safe_volume: 0.0000% |                              | Time: 01:14 s, Done: 26, Remaining: 27
Safe_volume: 0.0000% |                              | Time: 01:17 s, Done: 26, Remaining: 27
Safe_volume: 0.0000% |                              | Time: 01:17 s, Done: 27, Remaining: 28
Safe_volume: 0.0000% |                              | Time: 01:20 s, Done: 27, Remaining: 28
Safe_volume: 0.0000% |                              | Time: 01:20 s, Done: 28, Remaining: 29
Safe_volume: 0.0000% |                              | Time: 01:23 s, Done: 28, Remaining: 29
Safe_volume: 0.0000% |                              | Time: 01:23 s, Done: 29, Remaining: 30
Safe_volume: 0.0000% |                              | Time: 01:26 s, Done: 29, Remaining: 30
Safe_volume: 0.0000% |                              | Time: 01:26 s, Done: 30, Remaining: 31
Safe_volume: 0.0000% |                              | Time: 01:30 s, Done: 30, Remaining: 31
Safe_volume: 0.0000% |                              | Time: 01:30 s, Done: 31, Remaining: 32
Safe_volume: 0.0000% |                              | Time: 01:32 s, Done: 31, Remaining: 32
Safe_volume: 0.0000% |                              | Time: 01:32 s, Done: 32, Remaining: 33
Safe_volume: 0.0000% |                              | Time: 01:35 s, Done: 32, Remaining: 33
Safe_volume: 0.0000% |                              | Time: 01:35 s, Done: 33, Remaining: 34
Safe_volume: 0.0000% |                              | Time: 01:38 s, Done: 33, Remaining: 34
Safe_volume: 0.0000% |                              | Time: 01:38 s, Done: 34, Remaining: 35
Safe_volume: 0.0000% |                              | Time: 01:41 s, Done: 34, Remaining: 35
Safe_volume: 0.0000% |                              | Time: 01:41 s, Done: 35, Remaining: 36
Safe_volume: 0.0000% |                              | Time: 01:43 s, Done: 35, Remaining: 36
Safe_volume: 0.0000% |                              | Time: 01:43 s, Done: 36, Remaining: 37
Safe_volume: 0.0000% |                              | Time: 01:47 s, Done: 36, Remaining: 37
Safe_volume: 0.0000% |                              | Time: 01:47 s, Done: 37, Remaining: 38
Safe_volume: 0.0000% |                              | Time: 01:50 s, Done: 37, Remaining: 38
Safe_volume: 0.0000% |                              | Time: 01:50 s, Done: 38, Remaining: 39
Safe_volume: 0.0000% |                              | Time: 01:53 s, Done: 38, Remaining: 39
Safe_volume: 0.0000% |                              | Time: 01:53 s, Done: 39, Remaining: 40
Safe_volume: 0.0000% |                              | Time: 01:56 s, Done: 39, Remaining: 40
Safe_volume: 0.0000% |                              | Time: 01:56 s, Done: 40, Remaining: 41
Safe_volume: 0.0000% |                              | Time: 01:59 s, Done: 40, Remaining: 41
Safe_volume: 0.0000% |                              | Time: 01:59 s, Done: 41, Remaining: 42
Safe_volume: 0.0000% |                              | Time: 02:01 s, Done: 41, Remaining: 42
Safe_volume: 0.0000% |                              | Time: 02:01 s, Done: 42, Remaining: 43
Safe_volume: 0.0000% |                              | Time: 02:04 s, Done: 42, Remaining: 43
Safe_volume: 0.0000% |                              | Time: 02:04 s, Done: 43, Remaining: 44
Safe_volume: 0.0000% |                              | Time: 02:07 s, Done: 43, Remaining: 44
Safe_volume: 0.0000% |                              | Time: 02:07 s, Done: 44, Remaining: 45
Safe_volume: 0.0000% |                              | Time: 02:10 s, Done: 44, Remaining: 45
Safe_volume: 0.0000% |                              | Time: 02:10 s, Done: 45, Remaining: 46
Safe_volume: 0.0000% |                              | Time: 02:13 s, Done: 45, Remaining: 46
Safe_volume: 0.0000% |                              | Time: 02:13 s, Done: 46, Remaining: 47
Safe_volume: 0.0000% |                              | Time: 02:16 s, Done: 46, Remaining: 47
Safe_volume: 0.0000% |                              | Time: 02:16 s, Done: 47, Remaining: 48
Safe_volume: 0.0000% |                              | Time: 02:19 s, Done: 47, Remaining: 48
Safe_volume: 0.0000% |                              | Time: 02:19 s, Done: 48, Remaining: 49
Safe_volume: 0.0000% |                              | Time: 02:22 s, Done: 48, Remaining: 49
Safe_volume: 0.0000% |                              | Time: 02:22 s, Done: 49, Remaining: 50
Safe_volume: 0.0000% |                              | Time: 02:25 s, Done: 49, Remaining: 50
Safe_volume: 0.0000% |                              | Time: 02:25 s, Done: 50, Remaining: 51
Safe_volume: 0.0000% |                              | Time: 02:28 s, Done: 50, Remaining: 51
Safe_volume: 0.0000% |                              | Time: 02:28 s, Done: 51, Remaining: 52
Safe_volume: 0.0000% |                              | Time: 02:31 s, Done: 51, Remaining: 52
Safe_volume: 0.0000% |                              | Time: 02:31 s, Done: 52, Remaining: 53
Safe_volume: 0.0000% |                              | Time: 02:34 s, Done: 52, Remaining: 53
Safe_volume: 0.0000% |                              | Time: 02:34 s, Done: 53, Remaining: 54
Safe_volume: 0.0000% |                              | Time: 02:37 s, Done: 53, Remaining: 54
Safe_volume: 0.0000% |                              | Time: 02:37 s, Done: 54, Remaining: 55
Safe_volume: 0.0000% |                              | Time: 02:40 s, Done: 54, Remaining: 55
Safe_volume: 0.0000% |                              | Time: 02:40 s, Done: 55, Remaining: 56
Safe_volume: 0.0000% |                              | Time: 02:43 s, Done: 55, Remaining: 56
Safe_volume: 0.0000% |                              | Time: 02:43 s, Done: 56, Remaining: 57
Safe_volume: 0.0000% |                              | Time: 02:46 s, Done: 56, Remaining: 57
Safe_volume: 0.0000% |                              | Time: 02:46 s, Done: 57, Remaining: 58
Safe_volume: 0.0000% |                              | Time: 02:49 s, Done: 57, Remaining: 58
Safe_volume: 0.0000% |                              | Time: 02:49 s, Done: 58, Remaining: 59
Safe_volume: 0.0000% |                              | Time: 02:52 s, Done: 58, Remaining: 59
Safe_volume: 0.0000% |                              | Time: 02:52 s, Done: 59, Remaining: 60
Safe_volume: 0.0000% |                              | Time: 02:55 s, Done: 59, Remaining: 60
Safe_volume: 0.0000% |                              | Time: 02:55 s, Done: 60, Remaining: 61
Safe_volume: 0.0000% |                              | Time: 02:57 s, Done: 60, Remaining: 61
Safe_volume: 0.0000% |                              | Time: 02:57 s, Done: 61, Remaining: 62
Safe_volume: 0.0000% |                              | Time: 03:00 s, Done: 61, Remaining: 62
Safe_volume: 0.0000% |                              | Time: 03:00 s, Done: 62, Remaining: 63
Safe_volume: 0.0000% |                              | Time: 03:03 s, Done: 62, Remaining: 63
Safe_volume: 0.0000% |                              | Time: 03:03 s, Done: 63, Remaining: 64
Safe_volume: 0.0000% |                              | Time: 03:06 s, Done: 63, Remaining: 64
Safe_volume: 0.0000% |                              | Time: 03:06 s, Done: 64, Remaining: 65
Safe_volume: 0.0000% |                              | Time: 03:10 s, Done: 64, Remaining: 65
Safe_volume: 0.0000% |                              | Time: 03:10 s, Done: 65, Remaining: 66
Safe_volume: 0.0000% |                              | Time: 03:13 s, Done: 65, Remaining: 66
Safe_volume: 0.0000% |                              | Time: 03:13 s, Done: 66, Remaining: 67
Safe_volume: 0.0000% |                              | Time: 03:16 s, Done: 66, Remaining: 67
Safe_volume: 0.0000% |                              | Time: 03:16 s, Done: 67, Remaining: 68
Safe_volume: 0.0000% |                              | Time: 03:19 s, Done: 67, Remaining: 68
Safe_volume: 0.0000% |                              | Time: 03:19 s, Done: 68, Remaining: 69
Safe_volume: 0.0000% |                              | Time: 03:22 s, Done: 68, Remaining: 69
Safe_volume: 0.0000% |                              | Time: 03:22 s, Done: 69, Remaining: 70
Safe_volume: 0.0000% |                              | Time: 03:25 s, Done: 69, Remaining: 70
Safe_volume: 0.0000% |                              | Time: 03:25 s, Done: 70, Remaining: 71
Safe_volume: 0.0000% |                              | Time: 03:28 s, Done: 70, Remaining: 71
Safe_volume: 0.0000% |                              | Time: 03:28 s, Done: 71, Remaining: 72
Safe_volume: 0.0000% |                              | Time: 03:31 s, Done: 71, Remaining: 72
Safe_volume: 0.0000% |                              | Time: 03:31 s, Done: 72, Remaining: 73
Safe_volume: 0.0000% |                              | Time: 03:34 s, Done: 72, Remaining: 73
Safe_volume: 0.0000% |                              | Time: 03:34 s, Done: 73, Remaining: 74
Safe_volume: 0.0000% |                              | Time: 03:36 s, Done: 73, Remaining: 74
Safe_volume: 0.0000% |                              | Time: 03:36 s, Done: 74, Remaining: 75
Safe_volume: 0.0000% |                              | Time: 03:39 s, Done: 74, Remaining: 75
Safe_volume: 0.0000% |                              | Time: 03:39 s, Done: 75, Remaining: 76
Safe_volume: 0.0000% |                              | Time: 03:42 s, Done: 75, Remaining: 76
Safe_volume: 0.0000% |                              | Time: 03:42 s, Done: 76, Remaining: 77
Safe_volume: 0.0000% |                              | Time: 03:45 s, Done: 76, Remaining: 77
Safe_volume: 0.0000% |                              | Time: 03:45 s, Done: 77, Remaining: 78
Safe_volume: 0.0000% |                              | Time: 03:48 s, Done: 77, Remaining: 78
Safe_volume: 0.0000% |                              | Time: 03:48 s, Done: 78, Remaining: 79
Safe_volume: 0.0000% |                              | Time: 03:51 s, Done: 78, Remaining: 79
Safe_volume: 0.0000% |                              | Time: 03:51 s, Done: 79, Remaining: 80
Safe_volume: 0.0000% |                              | Time: 03:54 s, Done: 79, Remaining: 80
Safe_volume: 0.0000% |                              | Time: 03:54 s, Done: 80, Remaining: 81
Safe_volume: 0.0000% |                              | Time: 03:56 s, Done: 80, Remaining: 81
Safe_volume: 0.0000% |                              | Time: 03:56 s, Done: 81, Remaining: 82
Safe_volume: 0.0000% |                              | Time: 03:59 s, Done: 81, Remaining: 82
Safe_volume: 0.0000% |                              | Time: 03:59 s, Done: 82, Remaining: 83
Safe_volume: 0.0000% |                              | Time: 04:02 s, Done: 82, Remaining: 83
Safe_volume: 0.0000% |                              | Time: 04:02 s, Done: 83, Remaining: 84
Safe_volume: 0.0000% |                              | Time: 04:05 s, Done: 83, Remaining: 84
Safe_volume: 0.0000% |                              | Time: 04:05 s, Done: 84, Remaining: 85
Safe_volume: 0.0000% |                              | Time: 04:08 s, Done: 84, Remaining: 85
Safe_volume: 0.0000% |                              | Time: 04:08 s, Done: 85, Remaining: 86
Safe_volume: 0.0000% |                              | Time: 04:11 s, Done: 85, Remaining: 86
Safe_volume: 0.0000% |                              | Time: 04:11 s, Done: 86, Remaining: 87
Safe_volume: 0.0000% |                              | Time: 04:13 s, Done: 86, Remaining: 87
Safe_volume: 0.0000% |                              | Time: 04:13 s, Done: 87, Remaining: 88
Safe_volume: 0.0000% |                              | Time: 04:16 s, Done: 87, Remaining: 88
Safe_volume: 0.0000% |                              | Time: 04:16 s, Done: 88, Remaining: 89
Safe_volume: 0.0000% |                              | Time: 04:18 s, Done: 88, Remaining: 89
Safe_volume: 0.0000% |                              | Time: 04:18 s, Done: 89, Remaining: 90
Safe_volume: 0.0000% |                              | Time: 04:21 s, Done: 89, Remaining: 90
Safe_volume: 0.0000% |                              | Time: 04:21 s, Done: 90, Remaining: 91
Safe_volume: 0.0000% |                              | Time: 04:24 s, Done: 90, Remaining: 91
Safe_volume: 0.0000% |                              | Time: 04:24 s, Done: 91, Remaining: 92
Safe_volume: 0.0000% |                              | Time: 04:27 s, Done: 91, Remaining: 92
Safe_volume: 0.0000% |                              | Time: 04:27 s, Done: 92, Remaining: 93
Safe_volume: 0.0000% |                              | Time: 04:30 s, Done: 92, Remaining: 93
Safe_volume: 0.0000% |                              | Time: 04:30 s, Done: 93, Remaining: 94
Safe_volume: 0.0000% |                              | Time: 04:33 s, Done: 93, Remaining: 94
Safe_volume: 0.0000% |                              | Time: 04:33 s, Done: 94, Remaining: 95
Safe_volume: 0.0000% |                              | Time: 04:37 s, Done: 94, Remaining: 95
Safe_volume: 0.0000% |                              | Time: 04:37 s, Done: 95, Remaining: 96
Safe_volume: 0.0000% |                              | Time: 04:39 s, Done: 95, Remaining: 96
Safe_volume: 0.0000% |                              | Time: 04:39 s, Done: 96, Remaining: 97
Safe_volume: 0.0000% |                              | Time: 04:42 s, Done: 96, Remaining: 97
Safe_volume: 0.0000% |                              | Time: 04:42 s, Done: 97, Remaining: 98
Safe_volume: 0.0000% |                              | Time: 04:46 s, Done: 97, Remaining: 98
Safe_volume: 0.0000% |                              | Time: 04:46 s, Done: 98, Remaining: 99
Safe_volume: 0.0000% |                              | Time: 04:49 s, Done: 98, Remaining: 99
Safe_volume: 0.0000% |                              | Time: 04:49 s, Done: 99, Remaining: 100
Safe_volume: 0.0000% |                              | Time: 04:52 s, Done: 99, Remaining: 100
Safe_volume: 0.0000% |                              | Time: 04:52 s, Done: 100, Remaining: 101
Safe_volume: 0.0000% |                              | Time: 04:55 s, Done: 100, Remaining: 101
Safe_volume: 0.0000% |                              | Time: 04:55 s, Done: 101, Remaining: 102
Safe_volume: 0.0000% |                              | Time: 04:58 s, Done: 101, Remaining: 102
Safe_volume: 0.0000% |                              | Time: 04:58 s, Done: 102, Remaining: 103
Safe_volume: 0.0000% |                              | Time: 05:01 s, Done: 102, Remaining: 103
Safe_volume: 0.0000% |                              | Time: 05:01 s, Done: 103, Remaining: 104
Safe_volume: 0.0000% |                              | Time: 05:04 s, Done: 103, Remaining: 104
Safe_volume: 0.0000% |                              | Time: 05:04 s, Done: 104, Remaining: 105
Safe_volume: 0.0000% |                              | Time: 05:07 s, Done: 104, Remaining: 105
Safe_volume: 0.0000% |                              | Time: 05:07 s, Done: 105, Remaining: 106
Safe_volume: 0.0000% |                              | Time: 05:10 s, Done: 105, Remaining: 106
Safe_volume: 0.0000% |                              | Time: 05:10 s, Done: 106, Remaining: 107
Safe_volume: 0.0000% |                              | Time: 05:13 s, Done: 106, Remaining: 107
Safe_volume: 0.0000% |                              | Time: 05:13 s, Done: 107, Remaining: 108
Safe_volume: 0.0000% |                              | Time: 05:16 s, Done: 107, Remaining: 108
Safe_volume: 0.0000% |                              | Time: 05:16 s, Done: 108, Remaining: 109
Safe_volume: 0.0000% |                              | Time: 05:19 s, Done: 108, Remaining: 109
Safe_volume: 0.0000% |                              | Time: 05:19 s, Done: 109, Remaining: 110
Safe_volume: 0.0000% |                              | Time: 05:22 s, Done: 109, Remaining: 110
Safe_volume: 0.0000% |                              | Time: 05:22 s, Done: 110, Remaining: 111
Safe_volume: 0.0000% |                              | Time: 05:25 s, Done: 110, Remaining: 111
Safe_volume: 0.0000% |                              | Time: 05:25 s, Done: 111, Remaining: 112
Safe_volume: 0.0000% |                              | Time: 05:28 s, Done: 111, Remaining: 112
Safe_volume: 0.0000% |                              | Time: 05:28 s, Done: 112, Remaining: 113
Safe_volume: 0.0000% |                              | Time: 05:31 s, Done: 112, Remaining: 113
Safe_volume: 0.0000% |                              | Time: 05:31 s, Done: 113, Remaining: 114
Safe_volume: 0.0000% |                              | Time: 05:34 s, Done: 113, Remaining: 114
Safe_volume: 0.0000% |                              | Time: 05:34 s, Done: 114, Remaining: 115
Safe_volume: 0.0000% |                              | Time: 05:37 s, Done: 114, Remaining: 115
Safe_volume: 0.0000% |                              | Time: 05:37 s, Done: 115, Remaining: 116
Safe_volume: 0.0000% |                              | Time: 05:40 s, Done: 115, Remaining: 116
Safe_volume: 0.0000% |                              | Time: 05:40 s, Done: 116, Remaining: 117
Safe_volume: 0.0000% |                              | Time: 05:43 s, Done: 116, Remaining: 117
Safe_volume: 0.0000% |                              | Time: 05:43 s, Done: 117, Remaining: 118
Safe_volume: 0.0000% |                              | Time: 05:46 s, Done: 117, Remaining: 118
Safe_volume: 0.0000% |                              | Time: 05:46 s, Done: 118, Remaining: 119
Safe_volume: 0.0000% |                              | Time: 05:49 s, Done: 118, Remaining: 119
Safe_volume: 0.0000% |                              | Time: 05:49 s, Done: 119, Remaining: 120
Safe_volume: 0.0000% |                              | Time: 05:52 s, Done: 119, Remaining: 120
Safe_volume: 0.0000% |                              | Time: 05:52 s, Done: 120, Remaining: 121
Safe_volume: 0.0000% |                              | Time: 05:55 s, Done: 120, Remaining: 121
Safe_volume: 0.0000% |                              | Time: 05:55 s, Done: 121, Remaining: 122
Safe_volume: 0.0000% |                              | Time: 05:58 s, Done: 121, Remaining: 122
Safe_volume: 0.0000% |                              | Time: 05:58 s, Done: 122, Remaining: 123
Safe_volume: 0.0000% |                              | Time: 06:01 s, Done: 122, Remaining: 123
Safe_volume: 0.0000% |                              | Time: 06:01 s, Done: 123, Remaining: 124
Safe_volume: 0.0000% |                              | Time: 06:04 s, Done: 123, Remaining: 124
Safe_volume: 0.0000% |                              | Time: 06:04 s, Done: 124, Remaining: 125
Safe_volume: 0.0000% |                              | Time: 06:06 s, Done: 124, Remaining: 125
Safe_volume: 0.0000% |                              | Time: 06:06 s, Done: 125, Remaining: 126
Safe_volume: 0.0000% |                              | Time: 06:08 s, Done: 125, Remaining: 126
Safe_volume: 0.0000% |                              | Time: 06:09 s, Done: 126, Remaining: 127
Safe_volume: 0.0000% |                              | Time: 06:11 s, Done: 126, Remaining: 127
Safe_volume: 0.0000% |                              | Time: 06:11 s, Done: 127, Remaining: 128
Safe_volume: 0.0000% |                              | Time: 06:13 s, Done: 127, Remaining: 128
Safe_volume: 0.0000% |                              | Time: 06:14 s, Done: 128, Remaining: 129
Safe_volume: 0.0000% |                              | Time: 06:16 s, Done: 128, Remaining: 129
Safe_volume: 0.0000% |                              | Time: 06:16 s, Done: 129, Remaining: 130
Safe_volume: 0.0000% |                              | Time: 06:19 s, Done: 129, Remaining: 130
Safe_volume: 0.0000% |                              | Time: 06:19 s, Done: 130, Remaining: 131
Safe_volume: 0.0000% |                              | Time: 06:23 s, Done: 130, Remaining: 131
Safe_volume: 0.0000% |                              | Time: 06:23 s, Done: 131, Remaining: 132
Safe_volume: 0.0000% |                              | Time: 06:26 s, Done: 131, Remaining: 132
Safe_volume: 0.0000% |                              | Time: 06:26 s, Done: 132, Remaining: 133
Safe_volume: 0.0000% |                              | Time: 06:29 s, Done: 132, Remaining: 133
Safe_volume: 0.0000% |                              | Time: 06:29 s, Done: 133, Remaining: 134
Safe_volume: 0.0000% |                              | Time: 06:32 s, Done: 133, Remaining: 134
Safe_volume: 0.0000% |                              | Time: 06:32 s, Done: 134, Remaining: 135
Safe_volume: 0.0000% |                              | Time: 06:34 s, Done: 134, Remaining: 135
Safe_volume: 0.0000% |                              | Time: 06:34 s, Done: 135, Remaining: 136
Safe_volume: 0.0000% |                              | Time: 06:37 s, Done: 135, Remaining: 136
Safe_volume: 0.0000% |                              | Time: 06:37 s, Done: 136, Remaining: 137
Safe_volume: 0.0000% |                              | Time: 06:40 s, Done: 136, Remaining: 137
Safe_volume: 0.0000% |                              | Time: 06:40 s, Done: 137, Remaining: 138
Safe_volume: 0.0000% |                              | Time: 06:43 s, Done: 137, Remaining: 138
Safe_volume: 0.0000% |                              | Time: 06:43 s, Done: 138, Remaining: 139
Safe_volume: 0.0000% |                              | Time: 06:46 s, Done: 138, Remaining: 139
Safe_volume: 0.0000% |                              | Time: 06:46 s, Done: 139, Remaining: 140
Safe_volume: 0.0000% |                              | Time: 06:49 s, Done: 139, Remaining: 140
Safe_volume: 0.0000% |                              | Time: 06:49 s, Done: 140, Remaining: 141
Safe_volume: 0.0000% |                              | Time: 06:52 s, Done: 140, Remaining: 141
Safe_volume: 0.0000% |                              | Time: 06:52 s, Done: 141, Remaining: 142
Safe_volume: 0.0000% |                              | Time: 06:54 s, Done: 141, Remaining: 142
Safe_volume: 0.0000% |                              | Time: 06:54 s, Done: 142, Remaining: 143
Safe_volume: 0.0000% |                              | Time: 06:57 s, Done: 142, Remaining: 143
Safe_volume: 0.0000% |                              | Time: 06:57 s, Done: 143, Remaining: 144
Safe_volume: 0.0000% |                              | Time: 07:00 s, Done: 143, Remaining: 144
Safe_volume: 0.0000% |                              | Time: 07:00 s, Done: 144, Remaining: 145
Safe_volume: 0.0000% |                              | Time: 07:03 s, Done: 144, Remaining: 145
Safe_volume: 0.0000% |                              | Time: 07:03 s, Done: 145, Remaining: 146
Safe_volume: 0.0000% |                              | Time: 07:06 s, Done: 145, Remaining: 146
Safe_volume: 0.0000% |                              | Time: 07:06 s, Done: 146, Remaining: 147
Safe_volume: 0.0000% |                              | Time: 07:09 s, Done: 146, Remaining: 147
Safe_volume: 0.0000% |                              | Time: 07:09 s, Done: 147, Remaining: 148
Safe_volume: 0.0000% |                              | Time: 07:12 s, Done: 147, Remaining: 148
Safe_volume: 0.0000% |                              | Time: 07:12 s, Done: 148, Remaining: 149
Safe_volume: 0.0000% |                              | Time: 07:15 s, Done: 148, Remaining: 149
Safe_volume: 0.0000% |                              | Time: 07:15 s, Done: 149, Remaining: 150
Safe_volume: 0.0000% |                              | Time: 07:18 s, Done: 149, Remaining: 150
Safe_volume: 0.0000% |                              | Time: 07:18 s, Done: 150, Remaining: 151
Safe_volume: 0.0000% |                              | Time: 07:21 s, Done: 150, Remaining: 151
Safe_volume: 0.0000% |                              | Time: 07:21 s, Done: 151, Remaining: 152
Safe_volume: 0.0000% |                              | Time: 07:24 s, Done: 151, Remaining: 152
Safe_volume: 0.0000% |                              | Time: 07:24 s, Done: 152, Remaining: 153
Safe_volume: 0.0000% |                              | Time: 07:27 s, Done: 152, Remaining: 153
Safe_volume: 0.0000% |                              | Time: 07:27 s, Done: 153, Remaining: 154
Safe_volume: 0.0000% |                              | Time: 07:30 s, Done: 153, Remaining: 154
Safe_volume: 0.0000% |                              | Time: 07:30 s, Done: 154, Remaining: 155
Safe_volume: 0.0000% |                              | Time: 07:33 s, Done: 154, Remaining: 155
Safe_volume: 0.0000% |                              | Time: 07:33 s, Done: 155, Remaining: 156
Safe_volume: 0.0000% |                              | Time: 07:36 s, Done: 155, Remaining: 156
Safe_volume: 0.0000% |                              | Time: 07:36 s, Done: 156, Remaining: 157
Safe_volume: 0.0000% |                              | Time: 07:39 s, Done: 156, Remaining: 157
Safe_volume: 0.0000% |                              | Time: 07:39 s, Done: 157, Remaining: 158
Safe_volume: 0.0000% |                              | Time: 07:42 s, Done: 157, Remaining: 158
Safe_volume: 0.0000% |                              | Time: 07:42 s, Done: 158, Remaining: 159
Safe_volume: 0.0000% |                              | Time: 07:45 s, Done: 158, Remaining: 159
Safe_volume: 0.0000% |                              | Time: 07:45 s, Done: 159, Remaining: 160
Safe_volume: 0.0000% |                              | Time: 07:48 s, Done: 159, Remaining: 160
Safe_volume: 0.0000% |                              | Time: 07:48 s, Done: 160, Remaining: 161
Safe_volume: 0.0000% |                              | Time: 07:50 s, Done: 160, Remaining: 161
Safe_volume: 0.0000% |                              | Time: 07:51 s, Done: 161, Remaining: 162
Safe_volume: 0.0000% |                              | Time: 07:53 s, Done: 161, Remaining: 162
Safe_volume: 0.0000% |                              | Time: 07:53 s, Done: 162, Remaining: 163
Safe_volume: 0.0000% |                              | Time: 07:56 s, Done: 162, Remaining: 163
Safe_volume: 0.0000% |                              | Time: 07:56 s, Done: 163, Remaining: 164
Safe_volume: 0.0000% |                              | Time: 07:58 s, Done: 163, Remaining: 164
Safe_volume: 0.0000% |                              | Time: 07:58 s, Done: 164, Remaining: 165
Safe_volume: 0.0000% |                              | Time: 08:01 s, Done: 164, Remaining: 165
Safe_volume: 0.0000% |                              | Time: 08:01 s, Done: 165, Remaining: 166
Safe_volume: 0.0000% |                              | Time: 08:04 s, Done: 165, Remaining: 166
Safe_volume: 0.0000% |                              | Time: 08:04 s, Done: 166, Remaining: 167
Safe_volume: 0.0000% |                              | Time: 08:07 s, Done: 166, Remaining: 167
Safe_volume: 0.0000% |                              | Time: 08:07 s, Done: 167, Remaining: 168
Safe_volume: 0.0000% |                              | Time: 08:10 s, Done: 167, Remaining: 168
Safe_volume: 0.0000% |                              | Time: 08:10 s, Done: 168, Remaining: 169
Safe_volume: 0.0000% |                              | Time: 08:13 s, Done: 168, Remaining: 169
